194236,METHOD_REF,2,,"[](const uint32_t code) {
    return code == NGHTTP2_CANCEL;
  }",27,,2275,node.http2.Http2Stream.SubmitRstStream.<lambda>6,2,,node_http2.cc:<global>
198585,METHOD_REF,4,,HttpErrorString,52,,3220,node.http2.HttpErrorString,4,,void
198590,METHOD_REF,4,,RefreshDefaultSettings,56,,3221,node.http2.RefreshDefaultSettings,4,,void
198595,METHOD_REF,4,,PackSettings,46,,3222,node.http2.PackSettings,4,,void
198600,METHOD_REF,4,,SetCallbackFunctions,54,,3223,node.http2.SetCallbackFunctions,4,,void
201697,METHOD_REF,1,,"[&]() {
      if (buf.base == binding_data_->parser_buffer.data())
        binding_data_->parser_buffer_in_use = false;
      else
        free(buf.base);
    }",40,,761,node.anonymous_namespace_86.Parser.OnStreamRead.<lambda>0,1,,node.anonymous_namespace_49.Parser
204444,METHOD_REF,1,,"[&]() {
    for (BaseObjectPtr<BaseObject> object : host_objects) {
      if (!object) continue;

      // If the function did not finish successfully, host_objects will contain
      // a list of objects that will never be passed to JS. Therefore, we
      // destroy them here.
      object->Detach();
    }
  }",31,,166,node.worker.Message.Deserialize.<lambda>0,1,,node_messaging.cc:<global>
206054,METHOD_REF,2,,"[](uv_async_t* handle) {
    // Called when data has been put into the queue.
    MessagePort* channel = ContainerOf(&MessagePort::async_, handle);
    channel->OnMessage(MessageProcessingMode::kNormalOperation);
  }",20,,641,node.worker.MessagePort.MessagePort.<lambda>1,2,,node_messaging.cc:<global>
206072,METHOD_REF,1,,[&]() { if (!succeeded) Close(); },31,,652,node.worker.MessagePort.MessagePort.<lambda>2,1,,node_messaging.cc:<global>
209321,METHOD_REF,2,,MessageChannel,57,,1514,node.worker.anonymous_namespace_31.MessageChannel,2,,void
209410,METHOD_REF,4,,SetDeserializerCreateObjectFunction,13,,1545,node.worker.anonymous_namespace_32.SetDeserializerCreateObjectFunction,4,,void
209415,METHOD_REF,4,,BroadcastChannel,50,,1546,node.worker.anonymous_namespace_33.BroadcastChannel,4,,void
209452,METHOD_REF,1,,MessageChannel,22,,1559,node.worker.anonymous_namespace_36.MessageChannel,2,,void
209457,METHOD_REF,1,,BroadcastChannel,22,,1560,node.worker.anonymous_namespace_37.BroadcastChannel,2,,void
209525,METHOD_REF,1,,SetDeserializerCreateObjectFunction,22,,1570,node.worker.anonymous_namespace_38.SetDeserializerCreateObjectFunction,2,,void
209897,METHOD_REF,2,,WeakCallback,32,,85,node.ObjectWrap.WeakCallback,3,,void
212051,METHOD_REF,1,,"[&]() {
    per_process::cli_options->per_isolate->per_env = original_per_env;
    per_process::cli_options->per_isolate = original_per_isolate;
  }",38,,1104,node.options_parser.GetCLIOptions.<lambda>0,1,,node_options.cc:<global>
212765,METHOD_REF,4,,GetCLIOptions,59,,1261,node.options_parser.GetCLIOptions,4,,void
212770,METHOD_REF,4,,GetEmbedderOptions,46,,1263,node.options_parser.GetEmbedderOptions,4,,void
212856,METHOD_REF,1,,GetCLIOptions,22,,1287,node.options_parser.GetCLIOptions,2,,void
212861,METHOD_REF,1,,GetEmbedderOptions,22,,1288,node.options_parser.GetEmbedderOptions,2,,void
212869,METHOD_REF,2,,"[](const char* name) {
    std::string text;
    return credentials::SafeGetenv(name, &text) ? text : """";
  }",33,,1293,node.HandleEnvOptions.<lambda>1,2,,node_options.cc:<global>
214278,METHOD_REF,1,,[&]() { uv_os_free_passwd(&pwd); },35,,299,node.os.GetUserInfo.<lambda>0,1,,node_os.cc:<global>
214738,METHOD_REF,4,,GetHostname,45,,393,node.os.GetHostname,4,,void
214743,METHOD_REF,4,,GetLoadAvg,44,,394,node.os.GetLoadAvg,4,,void
214748,METHOD_REF,4,,GetUptime,43,,395,node.os.GetUptime,4,,void
214753,METHOD_REF,4,,GetTotalMemory,45,,396,node.os.GetTotalMemory,4,,void
214758,METHOD_REF,4,,GetFreeMemory,44,,397,node.os.GetFreeMemory,4,,void
214763,METHOD_REF,4,,GetCPUInfo,41,,398,node.os.GetCPUInfo,4,,void
214768,METHOD_REF,4,,GetInterfaceAddresses,55,,399,node.os.GetInterfaceAddresses,4,,void
214773,METHOD_REF,4,,GetHomeDirectory,50,,400,node.os.GetHomeDirectory,4,,void
214778,METHOD_REF,4,,GetUserInfo,45,,401,node.os.GetUserInfo,4,,void
214783,METHOD_REF,4,,SetPriority,45,,402,node.os.SetPriority,4,,void
214788,METHOD_REF,4,,GetPriority,45,,403,node.os.GetPriority,4,,void
214793,METHOD_REF,4,,GetAvailableParallelism,51,,405,node.os.GetAvailableParallelism,4,,void
214798,METHOD_REF,4,,GetOSInformation,50,,406,node.os.GetOSInformation,4,,void
214831,METHOD_REF,1,,GetHostname,22,,415,node.os.GetHostname,2,,void
214836,METHOD_REF,1,,GetLoadAvg,22,,416,node.os.GetLoadAvg,2,,void
214841,METHOD_REF,1,,GetUptime,22,,417,node.os.GetUptime,2,,void
214846,METHOD_REF,1,,GetTotalMemory,22,,418,node.os.GetTotalMemory,2,,void
214851,METHOD_REF,1,,GetFreeMemory,22,,419,node.os.GetFreeMemory,2,,void
214856,METHOD_REF,1,,GetCPUInfo,22,,420,node.os.GetCPUInfo,2,,void
214861,METHOD_REF,1,,GetInterfaceAddresses,22,,421,node.os.GetInterfaceAddresses,2,,void
214866,METHOD_REF,1,,GetHomeDirectory,22,,422,node.os.GetHomeDirectory,2,,void
214871,METHOD_REF,1,,GetUserInfo,22,,423,node.os.GetUserInfo,2,,void
214876,METHOD_REF,1,,SetPriority,22,,424,node.os.SetPriority,2,,void
214881,METHOD_REF,1,,GetPriority,22,,425,node.os.GetPriority,2,,void
214886,METHOD_REF,1,,GetAvailableParallelism,22,,426,node.os.GetAvailableParallelism,2,,void
214891,METHOD_REF,1,,GetOSInformation,22,,427,node.os.GetOSInformation,2,,void
215476,METHOD_REF,1,,"[entry = std::move(entry)](Environment* env) {
    entry->Notify(env);
  }",21,,191,node.performance.MarkGarbageCollectionEnd.<lambda>0,2,,node_perf.cc:<global>
215506,METHOD_REF,1,,MarkGarbageCollectionStart,44,,200,node.performance.MarkGarbageCollectionStart,2,,void
215515,METHOD_REF,1,,MarkGarbageCollectionEnd,44,,201,node.performance.MarkGarbageCollectionEnd,2,,void
215545,METHOD_REF,1,,MarkGarbageCollectionStart,41,,209,node.performance.MarkGarbageCollectionStart,2,,void
215556,METHOD_REF,1,,MarkGarbageCollectionEnd,41,,211,node.performance.MarkGarbageCollectionEnd,2,,void
215564,METHOD_REF,1,,GarbageCollectionCleanupHook,23,,213,node.performance.GarbageCollectionCleanupHook,2,,void
215583,METHOD_REF,1,,GarbageCollectionCleanupHook,26,,220,node.performance.GarbageCollectionCleanupHook,2,,void
215793,METHOD_REF,3,,"[](Histogram& histogram) {
        uint64_t delta = histogram.RecordDelta();
        TRACE_COUNTER1(TRACING_CATEGORY_NODE2(perf, event_loop),
                        ""delay"", delta);
        TRACE_COUNTER1(TRACING_CATEGORY_NODE2(perf, event_loop),
                      ""min"", histogram.Min());
        TRACE_COUNTER1(TRACING_CATEGORY_NODE2(perf, event_loop),
                      ""max"", histogram.Max());
        TRACE_COUNTER1(TRACING_CATEGORY_NODE2(perf, event_loop),
                      ""mean"", histogram.Mean());
        TRACE_COUNTER1(TRACING_CATEGORY_NODE2(perf, event_loop),
                      ""stddev"", histogram.Stddev());
      }",48,,262,node.performance.CreateELDHistogram.<lambda>1,4,,node_perf.cc:<global>
215939,METHOD_REF,4,,MarkMilestone,47,,303,node.performance.MarkMilestone,4,,void
215944,METHOD_REF,4,,SetupPerformanceObservers,48,,304,node.performance.SetupPerformanceObservers,4,,void
215949,METHOD_REF,4,,InstallGarbageCollectionTracking,13,,308,node.performance.InstallGarbageCollectionTracking,4,,void
215954,METHOD_REF,4,,RemoveGarbageCollectionTracking,13,,312,node.performance.RemoveGarbageCollectionTracking,4,,void
215959,METHOD_REF,4,,Notify,40,,313,node.performance.Notify,4,,void
215964,METHOD_REF,4,,LoopIdleTime,46,,314,node.performance.LoopIdleTime,4,,void
215969,METHOD_REF,4,,GetTimeOrigin,47,,315,node.performance.GetTimeOrigin,4,,void
215974,METHOD_REF,4,,GetTimeOriginTimeStamp,56,,316,node.performance.GetTimeOriginTimeStamp,4,,void
215979,METHOD_REF,4,,CreateELDHistogram,52,,317,node.performance.CreateELDHistogram,4,,void
215984,METHOD_REF,4,,MarkBootstrapComplete,55,,318,node.performance.MarkBootstrapComplete,4,,void
217184,METHOD_REF,1,,MarkMilestone,22,,376,node.performance.MarkMilestone,2,,void
217189,METHOD_REF,1,,SetupPerformanceObservers,22,,377,node.performance.SetupPerformanceObservers,2,,void
217194,METHOD_REF,1,,InstallGarbageCollectionTracking,22,,378,node.performance.InstallGarbageCollectionTracking,2,,void
217199,METHOD_REF,1,,RemoveGarbageCollectionTracking,22,,379,node.performance.RemoveGarbageCollectionTracking,2,,void
217204,METHOD_REF,1,,Notify,22,,380,node.performance.Notify,2,,void
217209,METHOD_REF,1,,LoopIdleTime,22,,381,node.performance.LoopIdleTime,2,,void
217214,METHOD_REF,1,,GetTimeOrigin,22,,382,node.performance.GetTimeOrigin,2,,void
217219,METHOD_REF,1,,GetTimeOriginTimeStamp,22,,383,node.performance.GetTimeOriginTimeStamp,2,,void
217224,METHOD_REF,1,,CreateELDHistogram,22,,384,node.performance.CreateELDHistogram,2,,void
217229,METHOD_REF,1,,MarkBootstrapComplete,22,,385,node.performance.MarkBootstrapComplete,2,,void
217401,METHOD_REF,2,,"[](uv_handle_t* handle) {
        std::unique_ptr<DelayedTask> task {
            static_cast<DelayedTask*>(handle->data) };
        task->platform_data->DecreaseHandleCount();
      }",16,,479,node.PerIsolatePlatformData.FlushForegroundTasksInternal..<lambda>6,2,,node_platform.cc:<global>
217539,METHOD_REF,2,,"[](void* data) {
      static_cast<DelayedTaskScheduler*>(data)->Run();
    }",25,,63,node.DelayedTaskScheduler.Start.<lambda>0,2,,node.DelayedTaskScheduler
217648,METHOD_REF,3,,FlushTasks,54,,92,node.DelayedTaskScheduler.FlushTasks,3,,void
217729,METHOD_REF,2,,[](uv_handle_t* handle) {},16,,117,node.DelayedTaskScheduler.StopTask.Run.<lambda>1,2,,node.DelayedTaskScheduler.StopTask
217785,METHOD_REF,2,,RunTask,47,,138,node.DelayedTaskScheduler.RunTask,2,,void
217851,METHOD_REF,2,,"[](uv_handle_t* handle) {
      delete reinterpret_cast<uv_timer_t*>(handle);
    }",53,,157,node.DelayedTaskScheduler.TakeTimerTask.<lambda>2,2,,node.DelayedTaskScheduler
218239,METHOD_REF,2,,"[](uv_handle_t* handle) {
    std::unique_ptr<uv_async_t> flush_tasks {
        reinterpret_cast<uv_async_t*>(handle) };
    PerIsolatePlatformData* platform_data =
        static_cast<PerIsolatePlatformData*>(flush_tasks->data);
    platform_data->DecreaseHandleCount();
    platform_data->self_reference_.reset();
  }",12,,314,node.PerIsolatePlatformData.Shutdown.<lambda>3,2,,node_platform.cc:<global>
218586,METHOD_REF,3,,"[task](const DelayedTaskPointer& delayed) -> bool {
          return delayed.get() == task;
      }",26,,437,node.PerIsolatePlatformData.DeleteFromScheduledTasks.<lambda>4,4,,node_platform.cc:<global>
218739,METHOD_REF,2,,"[](DelayedTask* delayed) {
      uv_close(reinterpret_cast<uv_handle_t*>(&delayed->timer),
               [](uv_handle_t* handle) {
        std::unique_ptr<DelayedTask> task {
            static_cast<DelayedTask*>(handle->data) };
        task->platform_data->DecreaseHandleCount();
      });
    }",43,,477,node.PerIsolatePlatformData.FlushForegroundTasksInternal.<lambda>5,3,,node_platform.cc:<global>
218963,METHOD_REF,-1,,"[]() {
    fprintf(stderr, ""\n"");
    DumpBacktrace(stderr);
    fflush(stderr);
  }",10,,561,node.NodePlatform.GetStackTracePrinter.<lambda>7,1,,node_platform.cc:<global>
221506,METHOD_REF,4,,Abort,39,,580,node.Abort,4,,void
221511,METHOD_REF,4,,CauseSegfault,47,,581,node.CauseSegfault,4,,void
221516,METHOD_REF,4,,Chdir,39,,582,node.Chdir,4,,void
221521,METHOD_REF,4,,Umask,39,,584,node.Umask,4,,void
221526,METHOD_REF,4,,MemoryUsage,45,,585,node.MemoryUsage,4,,void
221531,METHOD_REF,4,,GetConstrainedMemory,51,,586,node.GetConstrainedMemory,4,,void
221536,METHOD_REF,4,,Rss,37,,587,node.Rss,4,,void
221541,METHOD_REF,4,,CPUUsage,42,,588,node.CPUUsage,4,,void
221546,METHOD_REF,4,,ResourceUsage,47,,589,node.ResourceUsage,4,,void
221551,METHOD_REF,4,,DebugEnd,43,,591,node.DebugEnd,4,,void
221556,METHOD_REF,4,,GetActiveRequests,52,,592,node.GetActiveRequests,4,,void
221561,METHOD_REF,4,,GetActiveHandles,51,,593,node.GetActiveHandles,4,,void
221566,METHOD_REF,4,,GetActiveResourcesInfo,56,,594,node.GetActiveResourcesInfo,4,,void
221571,METHOD_REF,4,,Kill,39,,595,node.Kill,4,,void
221576,METHOD_REF,4,,RawDebug,43,,596,node.RawDebug,4,,void
221581,METHOD_REF,4,,Cwd,49,,598,node.Cwd,4,,void
221593,METHOD_REF,4,,ReallyExit,44,,600,node.ReallyExit,4,,void
221598,METHOD_REF,4,,Uptime,52,,601,node.Uptime,4,,void
221649,METHOD_REF,1,,DebugEnd,22,,617,node.DebugEnd,2,,void
221654,METHOD_REF,1,,Abort,22,,618,node.Abort,2,,void
221659,METHOD_REF,1,,CauseSegfault,22,,619,node.CauseSegfault,2,,void
221664,METHOD_REF,1,,Chdir,22,,620,node.Chdir,2,,void
221669,METHOD_REF,1,,Umask,22,,622,node.Umask,2,,void
221674,METHOD_REF,1,,RawDebug,22,,623,node.RawDebug,2,,void
221679,METHOD_REF,1,,MemoryUsage,22,,624,node.MemoryUsage,2,,void
221684,METHOD_REF,1,,GetConstrainedMemory,22,,625,node.GetConstrainedMemory,2,,void
221689,METHOD_REF,1,,Rss,22,,626,node.Rss,2,,void
221694,METHOD_REF,1,,CPUUsage,22,,627,node.CPUUsage,2,,void
221699,METHOD_REF,1,,ResourceUsage,22,,628,node.ResourceUsage,2,,void
221704,METHOD_REF,1,,GetActiveRequests,22,,630,node.GetActiveRequests,2,,void
221709,METHOD_REF,1,,GetActiveHandles,22,,631,node.GetActiveHandles,2,,void
221714,METHOD_REF,1,,GetActiveResourcesInfo,22,,632,node.GetActiveResourcesInfo,2,,void
221719,METHOD_REF,1,,Kill,22,,633,node.Kill,2,,void
221724,METHOD_REF,1,,Cwd,22,,635,node.Cwd,2,,void
221736,METHOD_REF,1,,ReallyExit,22,,637,node.ReallyExit,2,,void
221741,METHOD_REF,1,,Uptime,22,,638,node.Uptime,2,,void
222141,METHOD_REF,3,,"[](auto& a, auto& b) { return a.first < b.first; }",13,,129,node.CreateProcessObject.<lambda>0,4,,node_process_object.cc:<global>
222301,METHOD_REF,3,,ProcessTitleGetter,17,,189,node.ProcessTitleGetter,4,,void
222307,METHOD_REF,2,,ProcessTitleSetter,45,,190,node.ProcessTitleSetter,2,,void
222376,METHOD_REF,3,,GetParentProcessId,30,,213,node.GetParentProcessId,4,,void
222427,METHOD_REF,3,,DebugPortGetter,27,,240,node.DebugPortGetter,4,,void
222433,METHOD_REF,2,,DebugPortSetter,55,,241,node.DebugPortSetter,2,,void
222451,METHOD_REF,1,,GetParentProcessId,22,,248,node.GetParentProcessId,2,,void
222456,METHOD_REF,1,,DebugPortSetter,22,,249,node.DebugPortSetter,2,,void
222461,METHOD_REF,1,,DebugPortGetter,22,,250,node.DebugPortGetter,2,,void
222466,METHOD_REF,1,,ProcessTitleSetter,22,,251,node.ProcessTitleSetter,2,,void
222471,METHOD_REF,1,,ProcessTitleGetter,22,,252,node.ProcessTitleGetter,2,,void
223202,METHOD_REF,1,,"[&](BaseObject* obj) {
    std::cout << ""#"" << i++ << "" "" << obj << "": "" << obj->MemoryInfoName()
              << ""\n"";
  }",21,,225,node.Realm.PrintInfoForSnapshot.<lambda>0,1,,node_realm.cc:<global>
223265,METHOD_REF,1,,"[](BaseObject* obj) {
    if (obj->IsNotIndicativeOfMemoryLeakAtExit()) return;
    fprintf(stderr,
            ""Found bad BaseObject during clean exit: %s\n"",
            obj->MemoryInfoName());
    fflush(stderr);
    ABORT();
  }",21,,268,node.Realm.VerifyNoStrongBaseObjects.<lambda>1,1,,node_realm.cc:<global>
223503,METHOD_REF,1,,"[&](Environment* env) {
        std::ostringstream os;

        GetNodeReport(
            env, ""Worker thread subreport"", trigger, Local<Value>(), os);

        Mutex::ScopedLock lock(workers_mutex);
        worker_infos.emplace_back(os.str());
        notify.Signal(lock);
      }",47,,228,node.report.WriteNodeReport..<lambda>1,2,,node_report.cc:<global>
224073,METHOD_REF,1,,"[&](Worker* w) {
      expected_results += w->RequestInterrupt([&](Environment* env) {
        std::ostringstream os;

        GetNodeReport(
            env, ""Worker thread subreport"", trigger, Local<Value>(), os);

        Mutex::ScopedLock lock(workers_mutex);
        worker_infos.emplace_back(os.str());
        notify.Signal(lock);
      });
    }",24,,227,node.report.WriteNodeReport.<lambda>0,2,,node_report.cc:<global>
225357,METHOD_REF,3,,"[](int ch) {
                return !std::iswspace(ch);
              }",59,,539,node.report.PrintJavaScriptErrorStack.<lambda>2,4,,node_report.cc:<global>
226261,METHOD_REF,3,,"[](auto& a, auto& b) { return a.first < b.first; }",13,,818,node.report.PrintComponentVersions.<lambda>3,4,,node_report.cc:<global>
227551,METHOD_REF,4,,WriteReport,46,,173,node.report.WriteReport,4,,void
227556,METHOD_REF,4,,GetReport,44,,174,node.report.GetReport,4,,void
227561,METHOD_REF,4,,GetCompact,45,,175,node.report.GetCompact,4,,void
227566,METHOD_REF,4,,SetCompact,45,,176,node.report.SetCompact,4,,void
227571,METHOD_REF,4,,GetDirectory,47,,177,node.report.GetDirectory,4,,void
227576,METHOD_REF,4,,SetDirectory,47,,178,node.report.SetDirectory,4,,void
227581,METHOD_REF,4,,GetFilename,46,,179,node.report.GetFilename,4,,void
227586,METHOD_REF,4,,SetFilename,46,,180,node.report.SetFilename,4,,void
227591,METHOD_REF,4,,GetSignal,44,,181,node.report.GetSignal,4,,void
227596,METHOD_REF,4,,SetSignal,44,,182,node.report.SetSignal,4,,void
227601,METHOD_REF,4,,ShouldReportOnFatalError,53,,184,node.report.ShouldReportOnFatalError,4,,void
227606,METHOD_REF,4,,SetReportOnFatalError,56,,185,node.report.SetReportOnFatalError,4,,void
227611,METHOD_REF,4,,ShouldReportOnSignal,55,,186,node.report.ShouldReportOnSignal,4,,void
227616,METHOD_REF,4,,SetReportOnSignal,52,,187,node.report.SetReportOnSignal,4,,void
227621,METHOD_REF,4,,ShouldReportOnUncaughtException,13,,191,node.report.ShouldReportOnUncaughtException,4,,void
227626,METHOD_REF,4,,SetReportOnUncaughtException,13,,195,node.report.SetReportOnUncaughtException,4,,void
227636,METHOD_REF,1,,WriteReport,22,,199,node.report.WriteReport,2,,void
227641,METHOD_REF,1,,GetReport,22,,200,node.report.GetReport,2,,void
227646,METHOD_REF,1,,GetCompact,22,,201,node.report.GetCompact,2,,void
227651,METHOD_REF,1,,SetCompact,22,,202,node.report.SetCompact,2,,void
227656,METHOD_REF,1,,GetDirectory,22,,203,node.report.GetDirectory,2,,void
227661,METHOD_REF,1,,SetDirectory,22,,204,node.report.SetDirectory,2,,void
227666,METHOD_REF,1,,GetFilename,22,,205,node.report.GetFilename,2,,void
227671,METHOD_REF,1,,SetFilename,22,,206,node.report.SetFilename,2,,void
227676,METHOD_REF,1,,GetSignal,22,,207,node.report.GetSignal,2,,void
227681,METHOD_REF,1,,SetSignal,22,,208,node.report.SetSignal,2,,void
227686,METHOD_REF,1,,ShouldReportOnFatalError,22,,209,node.report.ShouldReportOnFatalError,2,,void
227691,METHOD_REF,1,,SetReportOnFatalError,22,,210,node.report.SetReportOnFatalError,2,,void
227696,METHOD_REF,1,,ShouldReportOnSignal,22,,211,node.report.ShouldReportOnSignal,2,,void
227701,METHOD_REF,1,,SetReportOnSignal,22,,212,node.report.SetReportOnSignal,2,,void
227706,METHOD_REF,1,,ShouldReportOnUncaughtException,22,,213,node.report.ShouldReportOnUncaughtException,2,,void
227711,METHOD_REF,1,,SetReportOnUncaughtException,22,,214,node.report.SetReportOnUncaughtException,2,,void
229018,METHOD_REF,0,,"[]() -> std::string_view {
    size_t size;
#ifdef __APPLE__
    postject_options options;
    postject_options_init(&options);
    options.macho_segment_name = ""NODE_SEA"";
    const char* blob = static_cast<const char*>(
        postject_find_resource(""NODE_SEA_BLOB"", &size, &options));
#else
    const char* blob = static_cast<const char*>(
        postject_find_resource(""NODE_SEA_BLOB"", &size, nullptr));
#endif
    return {blob, size};
  }",42,,113,node.sea.anonymous_namespace_13.FindSingleExecutableBlob.<lambda>0,1,,node_sea.cc:<global>
229045,METHOD_REF,0,,"[]() -> SeaResource {
    std::string_view blob = FindSingleExecutableBlob();
    per_process::Debug(DebugCategory::SEA,
                       ""Found SEA resource %p, size=%zu\n"",
                       blob.data(),
                       blob.size());
    SeaDeserializer deserializer(blob);
    return deserializer.Read<SeaResource>();
  }",43,,137,node.sea.FindSingleExecutableResource.<lambda>1,1,,node_sea.cc:<global>
229470,METHOD_REF,4,,IsExperimentalSeaWarningNeeded,13,,290,node.sea.IsExperimentalSeaWarningNeeded,4,,void
229480,METHOD_REF,1,,IsExperimentalSeaWarningNeeded,22,,294,node.sea.IsExperimentalSeaWarningNeeded,2,,void
231616,METHOD_REF,1,,[realm](Environment* env) { delete realm; },30,,51,node.shadow_realm.ShadowRealm.WeakCallback.<lambda>0,2,,node_shadow_realm.cc:<global>
234250,METHOD_REF,1,,"[&]() {
      if (bootstrapCatch.HasCaught()) {
        PrintCaughtException(
            isolate, isolate->GetCurrentContext(), bootstrapCatch);
      }
    }",41,,928,node.SnapshotBuilder.Generate.<lambda>0,1,,node_snapshotable.cc:<global>
234462,METHOD_REF,1,,[](Realm* realm) { realm->PrintInfoForSnapshot(); },27,,1002,node.SnapshotBuilder.CreateSnapshot.<lambda>1,2,,node_snapshotable.cc:<global>
234920,METHOD_REF,1,,"[&](BaseObject* obj) {
    // If there are any BaseObjects that are not snapshotable left
    // during context serialization, V8 would crash due to unregistered
    // global handles and print detailed information about them.
    if (!obj->is_snapshotable()) {
      return;
    }
    SnapshotableObject* ptr = static_cast<SnapshotableObject*>(obj);

    std::string type_name = ptr->GetTypeName();
    per_process::Debug(DebugCategory::MKSNAPSHOT,
                       ""Serialize snapshotable object %i (%p), ""
                       ""object=%p, type=%s\n"",
                       static_cast<int>(i),
                       ptr,
                       *(ptr->object()),
                       type_name);

    if (ptr->PrepareForSerialization(context, creator)) {
      SnapshotIndex index = creator->AddData(context, obj->object());
      per_process::Debug(DebugCategory::MKSNAPSHOT,
                         ""Serialized with index=%d\n"",
                         static_cast<int>(index));
...",28,,1203,node.SerializeSnapshotableObjects.<lambda>2,2,,node_snapshotable.cc:<global>
235490,METHOD_REF,4,,RunEmbedderEntryPoint,55,,1382,node.RunEmbedderEntryPoint,4,,void
235495,METHOD_REF,4,,CompileSerializeMain,54,,1383,node.CompileSerializeMain,4,,void
235500,METHOD_REF,4,,SetSerializeCallback,54,,1384,node.SetSerializeCallback,4,,void
235505,METHOD_REF,4,,SetDeserializeCallback,56,,1385,node.SetDeserializeCallback,4,,void
235510,METHOD_REF,4,,SetDeserializeMainFunction,13,,1389,node.SetDeserializeMainFunction,4,,void
235530,METHOD_REF,1,,RunEmbedderEntryPoint,22,,1395,node.RunEmbedderEntryPoint,2,,void
235535,METHOD_REF,1,,CompileSerializeMain,22,,1396,node.CompileSerializeMain,2,,void
235540,METHOD_REF,1,,SetSerializeCallback,22,,1397,node.SetSerializeCallback,2,,void
235545,METHOD_REF,1,,SetDeserializeCallback,22,,1398,node.SetDeserializeCallback,2,,void
235550,METHOD_REF,1,,SetDeserializeMainFunction,22,,1399,node.SetDeserializeMainFunction,2,,void
239773,METHOD_REF,4,,EnqueueMicrotask,50,,199,node.task_queue.EnqueueMicrotask,4,,void
239778,METHOD_REF,4,,SetTickCallback,49,,200,node.task_queue.SetTickCallback,4,,void
239783,METHOD_REF,4,,RunMicrotasks,47,,201,node.task_queue.RunMicrotasks,4,,void
240234,METHOD_REF,4,,SetPromiseRejectCallback,52,,216,node.task_queue.SetPromiseRejectCallback,4,,void
240244,METHOD_REF,1,,EnqueueMicrotask,22,,220,node.task_queue.EnqueueMicrotask,2,,void
240249,METHOD_REF,1,,SetTickCallback,22,,221,node.task_queue.SetTickCallback,2,,void
240254,METHOD_REF,1,,RunMicrotasks,22,,222,node.task_queue.RunMicrotasks,2,,void
240259,METHOD_REF,1,,SetPromiseRejectCallback,22,,223,node.task_queue.SetPromiseRejectCallback,2,,void
240690,METHOD_REF,4,,GetEnabledCategories,54,,130,node.GetEnabledCategories,4,,void
240695,METHOD_REF,4,,SetTraceCategoryStateUpdateHandler,13,,134,node.SetTraceCategoryStateUpdateHandler,4,,void
240815,METHOD_REF,1,,GetEnabledCategories,22,,161,node.GetEnabledCategories,2,,void
240820,METHOD_REF,1,,SetTraceCategoryStateUpdateHandler,22,,162,node.SetTraceCategoryStateUpdateHandler,2,,void
241391,METHOD_REF,4,,IsExternal,3,,69,node.anonymous_namespace_29.IsExternal,4,,void
241398,METHOD_REF,4,,IsDate,3,,69,node.anonymous_namespace_30.IsDate,4,,void
241403,METHOD_REF,4,,IsArgumentsObject,3,,69,node.anonymous_namespace_31.IsArgumentsObject,4,,void
241408,METHOD_REF,4,,IsBigIntObject,3,,69,node.anonymous_namespace_32.IsBigIntObject,4,,void
241413,METHOD_REF,4,,IsBooleanObject,3,,69,node.anonymous_namespace_33.IsBooleanObject,4,,void
241418,METHOD_REF,4,,IsNumberObject,3,,69,node.anonymous_namespace_34.IsNumberObject,4,,void
241423,METHOD_REF,4,,IsStringObject,3,,69,node.anonymous_namespace_35.IsStringObject,4,,void
241428,METHOD_REF,4,,IsSymbolObject,3,,69,node.anonymous_namespace_36.IsSymbolObject,4,,void
241433,METHOD_REF,4,,IsNativeError,3,,69,node.anonymous_namespace_37.IsNativeError,4,,void
241438,METHOD_REF,4,,IsRegExp,3,,69,node.anonymous_namespace_38.IsRegExp,4,,void
241443,METHOD_REF,4,,IsAsyncFunction,3,,69,node.anonymous_namespace_39.IsAsyncFunction,4,,void
241448,METHOD_REF,4,,IsGeneratorFunction,3,,69,node.anonymous_namespace_40.IsGeneratorFunction,4,,void
241453,METHOD_REF,4,,IsGeneratorObject,3,,69,node.anonymous_namespace_41.IsGeneratorObject,4,,void
241458,METHOD_REF,4,,IsPromise,3,,69,node.anonymous_namespace_42.IsPromise,4,,void
241463,METHOD_REF,4,,IsMap,3,,69,node.anonymous_namespace_43.IsMap,4,,void
241468,METHOD_REF,4,,IsSet,3,,69,node.anonymous_namespace_44.IsSet,4,,void
241473,METHOD_REF,4,,IsMapIterator,3,,69,node.anonymous_namespace_45.IsMapIterator,4,,void
241478,METHOD_REF,4,,IsSetIterator,3,,69,node.anonymous_namespace_46.IsSetIterator,4,,void
241483,METHOD_REF,4,,IsWeakMap,3,,69,node.anonymous_namespace_47.IsWeakMap,4,,void
241488,METHOD_REF,4,,IsWeakSet,3,,69,node.anonymous_namespace_48.IsWeakSet,4,,void
241493,METHOD_REF,4,,IsArrayBuffer,3,,69,node.anonymous_namespace_49.IsArrayBuffer,4,,void
241498,METHOD_REF,4,,IsDataView,3,,69,node.anonymous_namespace_50.IsDataView,4,,void
241503,METHOD_REF,4,,IsSharedArrayBuffer,3,,69,node.anonymous_namespace_51.IsSharedArrayBuffer,4,,void
241508,METHOD_REF,4,,IsProxy,3,,69,node.anonymous_namespace_52.IsProxy,4,,void
241513,METHOD_REF,4,,IsModuleNamespaceObject,3,,69,node.anonymous_namespace_53.IsModuleNamespaceObject,4,,void
