235083,LITERAL,4,,0,45,,1257,4,,int
235084,LITERAL,5,,true,48,,1257,5,,bool
235122,LITERAL,5,,0,39,,1271,6,,int
235123,LITERAL,6,,nullptr,39,,1272,7,,ANY
235165,LITERAL,2,,0,14,,1282,2,,int
235175,LITERAL,2,,0,45,,1283,2,,int
235203,LITERAL,2,,0,14,,1289,2,,int
235213,LITERAL,2,,0,47,,1290,2,,int
235241,LITERAL,2,,0,14,,1296,2,,int
235251,LITERAL,2,,0,43,,1297,2,,int
235258,LITERAL,2,,"""__node_anonymous_main""",44,,1300,2,,char[22]
235274,LITERAL,2,,nullptr,15,,1316,2,,ANY
235291,LITERAL,2,,"""isBuildingSnapshotBuffer""",53,,1320,2,,char[25]
235327,LITERAL,2,,nullptr,60,,1329,2,,ANY
235331,LITERAL,2,,0,32,,1330,2,,int
235334,LITERAL,2,,1,60,,1330,2,,int
235335,LITERAL,3,,0,64,,1330,3,,int
235367,LITERAL,-1,,true,10,,1342,1,,bool
235384,LITERAL,2,,nullptr,26,,1348,2,,ANY
235445,LITERAL,1,,"""is_building_snapshot_buffer""",23,,1367,2,,char[28]
235489,LITERAL,3,,"""runEmbedderEntryPoint""",30,,1382,3,,char[22]
235494,LITERAL,3,,"""compileSerializeMain""",30,,1383,3,,char[21]
235499,LITERAL,3,,"""setSerializeCallback""",30,,1384,3,,char[21]
235504,LITERAL,3,,"""setDeserializeCallback""",30,,1385,3,,char[23]
235509,LITERAL,3,,"""setDeserializeMainFunction""",13,,1388,3,,char[27]
235517,LITERAL,2,,"""anonymousMainPath""",46,,1390,2,,char[18]
235632,LITERAL,2,,0,44,,32,2,,int
235651,LITERAL,2,,0,33,,35,2,,int
235675,LITERAL,2,,0,52,,50,2,,int
235686,LITERAL,2,,0,53,,55,2,,int
235735,LITERAL,2,,0,17,,78,2,,int
235795,LITERAL,2,,0,46,,91,2,,int
235798,LITERAL,2,,1,52,,91,2,,int
235847,LITERAL,1,,0,30,,117,1,,int
235848,LITERAL,2,,0,33,,117,2,,int
235849,LITERAL,3,,0,36,,117,3,,int
235850,LITERAL,4,,0,39,,117,4,,int
235851,LITERAL,5,,0,42,,117,5,,int
235852,LITERAL,6,,0,45,,117,6,,int
235853,LITERAL,7,,0,48,,117,7,,int
235854,LITERAL,8,,0,51,,117,8,,int
235855,LITERAL,9,,0,54,,117,9,,int
235856,LITERAL,10,,0,57,,117,10,,int
235857,LITERAL,11,,0xff,60,,117,11,,int
235858,LITERAL,12,,0xff,66,,117,12,,int
235894,LITERAL,2,,0,76,,126,2,,int
235930,LITERAL,3,,16,57,,136,3,,int
235931,LITERAL,2,,0,64,,136,2,,int
235973,LITERAL,2,,0,45,,150,2,,int
235986,LITERAL,2,,0,38,,153,2,,int
236097,LITERAL,3,,16,60,,181,3,,int
236101,LITERAL,2,,0,13,,182,2,,int
236114,LITERAL,2,,0,18,,184,2,,int
236168,LITERAL,2,,0,42,,200,2,,int
236193,LITERAL,2,,0,13,,208,2,,int
236206,LITERAL,2,,0,18,,210,2,,int
236233,LITERAL,1,,1ull,21,,219,1,,unsigned longlongint
236235,LITERAL,2,,1,39,,219,2,,int
236237,LITERAL,1,,32,46,,219,1,,int
236285,LITERAL,2,,128,17,,236,2,,int
236302,LITERAL,2,,8,24,,239,2,,int
236310,LITERAL,2,,8,28,,240,2,,int
236317,LITERAL,1,,1,20,,241,1,,int
236319,LITERAL,2,,1,30,,241,2,,int
236321,LITERAL,1,,8,37,,241,1,,int
236353,LITERAL,2,,0,61,,248,2,,int
236356,LITERAL,-1,,false,12,,249,1,,bool
236399,LITERAL,2,,128,17,,264,2,,int
236416,LITERAL,2,,8,24,,267,2,,int
236424,LITERAL,2,,8,28,,268,2,,int
236431,LITERAL,1,,1,20,,269,1,,int
236433,LITERAL,2,,1,30,,269,2,,int
236435,LITERAL,1,,8,37,,269,1,,int
236459,LITERAL,1,,0,26,,276,1,,int
236460,LITERAL,2,,0,29,,276,2,,int
236461,LITERAL,3,,0,32,,276,3,,int
236462,LITERAL,4,,0,35,,276,4,,int
236463,LITERAL,5,,0,38,,276,5,,int
236464,LITERAL,6,,0,41,,276,6,,int
236465,LITERAL,7,,0,44,,276,7,,int
236466,LITERAL,8,,0,47,,276,8,,int
236467,LITERAL,9,,0,50,,276,9,,int
236468,LITERAL,10,,0,53,,276,10,,int
236469,LITERAL,11,,0xff,56,,276,11,,int
236470,LITERAL,12,,0xff,62,,276,12,,int
236471,LITERAL,13,,0,68,,276,13,,int
236472,LITERAL,14,,0,71,,276,14,,int
236473,LITERAL,15,,0,74,,276,15,,int
236474,LITERAL,16,,0,77,,276,16,,int
236482,LITERAL,2,,12,16,,278,2,,int
236487,LITERAL,3,,4,38,,278,3,,int
236497,LITERAL,2,,0,47,,280,2,,int
236500,LITERAL,-1,,false,12,,281,1,,bool
236519,LITERAL,2,,0,15,,287,2,,int
236536,LITERAL,2,,32,17,,294,2,,int
236554,LITERAL,1,,1ull,18,,297,1,,unsigned longlongint
236556,LITERAL,2,,1,36,,297,2,,int
236558,LITERAL,1,,32,43,,297,1,,int
236594,LITERAL,2,,0,42,,307,2,,int
236597,LITERAL,-1,,false,12,,308,1,,bool
236641,LITERAL,1,,this,45,,325,1,,ANY
236648,LITERAL,1,,this,51,,326,1,,ANY
236665,LITERAL,1,,this,57,,331,1,,ANY
236671,LITERAL,1,,this,46,,332,1,,ANY
236675,LITERAL,-1,,false,10,,336,1,,bool
236697,LITERAL,1,,this,44,,344,1,,ANY
236704,LITERAL,1,,this,50,,345,1,,ANY
236724,LITERAL,1,,this,55,,351,1,,ANY
236772,LITERAL,1,,this,45,,364,1,,ANY
236803,LITERAL,1,,this,47,,378,1,,ANY
236811,LITERAL,1,,this,53,,379,1,,ANY
236828,LITERAL,1,,this,52,,384,1,,ANY
236836,LITERAL,1,,this,48,,385,1,,ANY
236841,LITERAL,-1,,false,10,,390,1,,bool
237024,LITERAL,-1,,true,14,,439,1,,bool
237033,LITERAL,3,,false,46,,441,3,,bool
237060,LITERAL,1,,this,10,,462,1,,ANY
237075,LITERAL,2,,"""Address: """,21,,466,2,,char[10]
237085,LITERAL,2,,"""IPv4""",41,,467,2,,char[5]
237086,LITERAL,3,,"""IPv6""",50,,467,3,,char[5]
237089,LITERAL,2,,""" """,10,,468,2,,char[2]
237134,LITERAL,2,,"""Range: """,21,,480,2,,char[8]
237144,LITERAL,2,,"""IPv4""",39,,481,2,,char[5]
237145,LITERAL,3,,"""IPv6""",48,,481,3,,char[5]
237148,LITERAL,2,,""" """,10,,482,2,,char[2]
237157,LITERAL,2,,"""-""",10,,484,2,,char[2]
237189,LITERAL,2,,"""Subnet: """,21,,495,2,,char[9]
237199,LITERAL,2,,"""IPv4""",41,,496,2,,char[5]
237200,LITERAL,3,,"""IPv6""",50,,496,3,,char[5]
237203,LITERAL,2,,""" """,10,,497,2,,char[2]
237213,LITERAL,1,,"""/""",10,,499,1,,char[2]
237282,LITERAL,-1,,false,12,,515,1,,bool
237306,LITERAL,-1,,false,14,,519,1,,bool
237313,LITERAL,-1,,true,10,,522,1,,bool
237323,LITERAL,1,,"""rules""",23,,526,2,,char[6]
237334,LITERAL,1,,"""address""",23,,531,2,,char[8]
237345,LITERAL,1,,"""start""",23,,536,2,,char[6]
237351,LITERAL,1,,"""end""",23,,537,2,,char[4]
237362,LITERAL,1,,"""network""",23,,542,2,,char[8]
237534,LITERAL,2,,0,50,,599,2,,int
237541,LITERAL,2,,0,39,,601,2,,int
237559,LITERAL,1,,true,29,,605,2,,bool
237589,LITERAL,2,,0,50,,614,2,,int
237598,LITERAL,2,,1,50,,615,2,,int
237606,LITERAL,2,,0,45,,619,2,,int
237612,LITERAL,2,,1,43,,620,2,,int
237640,LITERAL,1,,false,38,,624,2,,bool
237662,LITERAL,1,,true,29,,630,2,,bool
237692,LITERAL,2,,0,50,,639,2,,int
237698,LITERAL,2,,1,14,,640,2,,int
237706,LITERAL,2,,0,39,,643,2,,int
237716,LITERAL,2,,1,13,,646,2,,int
237739,LITERAL,2,,32,65,,650,2,,int
237752,LITERAL,2,,128,66,,651,2,,int
237755,LITERAL,2,,0,20,,652,2,,int
237774,LITERAL,1,,true,29,,656,2,,bool
237804,LITERAL,2,,0,50,,665,2,,int
237811,LITERAL,2,,0,39,,667,2,,int
237898,LITERAL,2,,this,41,,688,2,,ANY
237956,LITERAL,2,,"""BlockList""",62,,703,2,,char[10]
237968,LITERAL,3,,"""addAddress""",35,,705,3,,char[11]
237973,LITERAL,3,,"""addRange""",35,,706,3,,char[9]
237978,LITERAL,3,,"""addSubnet""",35,,707,3,,char[10]
237983,LITERAL,3,,"""check""",35,,708,3,,char[6]
237988,LITERAL,3,,"""getRules""",35,,709,3,,char[9]
238016,LITERAL,3,,"""BlockList""",26,,724,3,,char[10]
238114,LITERAL,2,,"""SocketAddress""",62,,756,2,,char[14]
238128,LITERAL,3,,"""detail""",35,,759,3,,char[7]
238133,LITERAL,3,,"""legacyDetail""",35,,760,3,,char[13]
238138,LITERAL,3,,"""flowlabel""",47,,761,3,,char[10]
238159,LITERAL,3,,"""SocketAddress""",26,,770,3,,char[14]
238235,LITERAL,2,,0,14,,791,2,,int
238242,LITERAL,2,,1,14,,792,2,,int
238249,LITERAL,2,,2,14,,793,2,,int
238256,LITERAL,2,,3,14,,794,2,,int
238266,LITERAL,2,,0,42,,796,2,,int
238276,LITERAL,2,,1,23,,797,2,,int
238288,LITERAL,2,,2,25,,798,2,,int
238300,LITERAL,2,,3,30,,799,2,,int
238368,LITERAL,2,,0,14,,813,2,,int
238380,LITERAL,2,,0,31,,814,2,,int
238624,LITERAL,1,,"""address""",23,,866,2,,char[8]
238637,LITERAL,2,,this,41,,871,2,,ANY
238647,LITERAL,1,,"""address""",23,,875,2,,char[8]
238767,LITERAL,3,,"""start""",30,,56,3,,char[6]
238774,LITERAL,3,,"""StatWatcher""",43,,58,3,,char[12]
238803,LITERAL,1,,0,12,,76,1,,int
238882,LITERAL,4,,true,59,,92,5,,bool
238890,LITERAL,2,,2,21,,94,2,,int
238935,LITERAL,2,,0,51,,102,2,,int
238947,LITERAL,2,,2,27,,107,2,,int
238971,LITERAL,2,,0,48,,113,2,,int
238994,LITERAL,2,,1,14,,120,2,,int
239005,LITERAL,2,,1,34,,121,2,,int
239023,LITERAL,2,,0,14,,126,2,,int
239179,LITERAL,1,,0,56,,53,2,,int
239259,LITERAL,1,,0,52,,69,1,,int
239264,LITERAL,1,,0,55,,70,1,,int
239301,LITERAL,2,,nullptr,14,,78,2,,ANY
239362,LITERAL,2,,"""rejections""",19,,92,2,,char[11]
239363,LITERAL,3,,"""unhandled""",19,,93,3,,char[10]
239365,LITERAL,5,,"""handledAfter""",19,,94,5,,char[13]
239384,LITERAL,2,,"""rejections""",19,,99,2,,char[11]
239385,LITERAL,3,,"""unhandled""",19,,100,3,,char[10]
239387,LITERAL,5,,"""handledAfter""",19,,101,5,,char[13]
239606,LITERAL,2,,"""Exception in PromiseRejectCallback:\n""",21,,157,2,,char[37]
239640,LITERAL,2,,0,14,,167,2,,int
239657,LITERAL,2,,0,40,,170,2,,int
239704,LITERAL,2,,0,14,,180,2,,int
239714,LITERAL,2,,0,40,,181,2,,int
239734,LITERAL,2,,0,14,,188,2,,int
239744,LITERAL,2,,0,41,,189,2,,int
239772,LITERAL,3,,"""enqueueMicrotask""",30,,199,3,,char[17]
239777,LITERAL,3,,"""setTickCallback""",30,,200,3,,char[16]
239782,LITERAL,3,,"""runMicrotasks""",30,,201,3,,char[14]
239796,LITERAL,2,,"""tickInfo""",46,,203,2,,char[9]
239867,LITERAL,2,,"""kPromiseRejectWithNoHandler""",3,,207,3,,char[28]
239917,LITERAL,-1,,0,3,,207,2,,int
239966,LITERAL,2,,"""kPromiseHandlerAddedAfterReject""",3,,208,3,,char[32]
240016,LITERAL,-1,,0,3,,208,2,,int
240065,LITERAL,2,,"""kPromiseResolveAfterResolved""",3,,209,3,,char[29]
240115,LITERAL,-1,,0,3,,209,2,,int
240164,LITERAL,2,,"""kPromiseRejectAfterResolved""",3,,210,3,,char[28]
240214,LITERAL,-1,,0,3,,210,2,,int
240227,LITERAL,2,,"""promiseRejectEvents""",46,,213,2,,char[20]
240233,LITERAL,3,,"""setPromiseRejectCallback""",24,,216,3,,char[25]
240352,LITERAL,1,,"""categories""",25,,44,2,,char[11]
240374,LITERAL,2,,false,19,,58,2,,bool
240402,LITERAL,2,,0,14,,65,2,,int
240414,LITERAL,2,,0,28,,66,2,,int
240421,LITERAL,2,,0,19,,67,2,,int
240530,LITERAL,2,,true,30,,88,2,,bool
240573,LITERAL,2,,false,30,,99,2,,bool
240651,LITERAL,2,,0,14,,119,2,,int
240661,LITERAL,2,,0,47,,120,2,,int
240689,LITERAL,3,,"""getEnabledCategories""",30,,130,3,,char[21]
240694,LITERAL,3,,"""setTraceCategoryStateUpdateHandler""",13,,133,3,,char[35]
240720,LITERAL,3,,"""enable""",41,,140,3,,char[7]
240727,LITERAL,3,,"""disable""",41,,141,3,,char[8]
240734,LITERAL,3,,"""CategorySet""",43,,143,3,,char[12]
240747,LITERAL,2,,"""isTraceCategoryEnabled""",45,,146,2,,char[23]
240759,LITERAL,2,,"""trace""",63,,147,2,,char[6]
240872,LITERAL,2,,0,3,,47,2,,int
240890,LITERAL,2,,0,3,,47,2,,int
240908,LITERAL,2,,0,3,,47,2,,int
240926,LITERAL,2,,0,3,,47,2,,int
240944,LITERAL,2,,0,3,,47,2,,int
240962,LITERAL,2,,0,3,,47,2,,int
240980,LITERAL,2,,0,3,,47,2,,int
240998,LITERAL,2,,0,3,,47,2,,int
241016,LITERAL,2,,0,3,,47,2,,int
241034,LITERAL,2,,0,3,,47,2,,int
241052,LITERAL,2,,0,3,,47,2,,int
241070,LITERAL,2,,0,3,,47,2,,int
241088,LITERAL,2,,0,3,,47,2,,int
241106,LITERAL,2,,0,3,,47,2,,int
241124,LITERAL,2,,0,3,,47,2,,int
241142,LITERAL,2,,0,3,,47,2,,int
241160,LITERAL,2,,0,3,,47,2,,int
241178,LITERAL,2,,0,3,,47,2,,int
241196,LITERAL,2,,0,3,,47,2,,int
241214,LITERAL,2,,0,3,,47,2,,int
241232,LITERAL,2,,0,3,,47,2,,int
241250,LITERAL,2,,0,3,,47,2,,int
241268,LITERAL,2,,0,3,,47,2,,int
241286,LITERAL,2,,0,3,,47,2,,int
241304,LITERAL,2,,0,3,,47,2,,int
241323,LITERAL,2,,0,10,,52,2,,int
241329,LITERAL,2,,0,38,,52,2,,int
241351,LITERAL,2,,0,10,,57,2,,int
241357,LITERAL,2,,0,10,,58,2,,int
241363,LITERAL,2,,0,10,,59,2,,int
241369,LITERAL,2,,0,10,,60,2,,int
241375,LITERAL,2,,0,10,,61,2,,int
241390,LITERAL,3,,"""isExternal""",3,,69,3,,char[11]
241397,LITERAL,3,,"""isDate""",3,,69,3,,char[7]
241402,LITERAL,3,,"""isArgumentsObject""",3,,69,3,,char[18]
241407,LITERAL,3,,"""isBigIntObject""",3,,69,3,,char[15]
241412,LITERAL,3,,"""isBooleanObject""",3,,69,3,,char[16]
241417,LITERAL,3,,"""isNumberObject""",3,,69,3,,char[15]
241422,LITERAL,3,,"""isStringObject""",3,,69,3,,char[15]
241427,LITERAL,3,,"""isSymbolObject""",3,,69,3,,char[15]
241432,LITERAL,3,,"""isNativeError""",3,,69,3,,char[14]
241437,LITERAL,3,,"""isRegExp""",3,,69,3,,char[9]
241442,LITERAL,3,,"""isAsyncFunction""",3,,69,3,,char[16]
241447,LITERAL,3,,"""isGeneratorFunction""",3,,69,3,,char[20]
241452,LITERAL,3,,"""isGeneratorObject""",3,,69,3,,char[18]
241457,LITERAL,3,,"""isPromise""",3,,69,3,,char[10]
241462,LITERAL,3,,"""isMap""",3,,69,3,,char[6]
241467,LITERAL,3,,"""isSet""",3,,69,3,,char[6]
241472,LITERAL,3,,"""isMapIterator""",3,,69,3,,char[14]
241477,LITERAL,3,,"""isSetIterator""",3,,69,3,,char[14]
241482,LITERAL,3,,"""isWeakMap""",3,,69,3,,char[10]
241487,LITERAL,3,,"""isWeakSet""",3,,69,3,,char[10]
241492,LITERAL,3,,"""isArrayBuffer""",3,,69,3,,char[14]
241497,LITERAL,3,,"""isDataView""",3,,69,3,,char[11]
241502,LITERAL,3,,"""isSharedArrayBuffer""",3,,69,3,,char[20]
241507,LITERAL,3,,"""isProxy""",3,,69,3,,char[8]
241512,LITERAL,3,,"""isModuleNamespaceObject""",3,,69,3,,char[24]
241517,LITERAL,3,,"""isAnyArrayBuffer""",42,,72,3,,char[17]
241522,LITERAL,3,,"""isBoxedPrimitive""",42,,73,3,,char[17]
241714,LITERAL,1,,"""url_components_buffer""",23,,32,2,,char[22]
241737,LITERAL,2,,"""urlComponents""",53,,40,2,,char[14]
241758,LITERAL,-1,,true,10,,53,1,,bool
241841,LITERAL,2,,1,27,,76,2,,int
241847,LITERAL,2,,0,14,,77,2,,int
241861,LITERAL,2,,0,54,,79,2,,int
241882,LITERAL,2,,"""""",76,,81,2,,char[1]
241894,LITERAL,2,,"""ws://x""",35,,87,2,,char[7]
241918,LITERAL,2,,"""""",76,,90,2,,char[1]
241966,LITERAL,2,,1,27,,99,2,,int
241972,LITERAL,2,,0,14,,100,2,,int
241986,LITERAL,2,,0,54,,102,2,,int
241999,LITERAL,2,,"""ws://x""",35,,106,2,,char[7]
242028,LITERAL,2,,"""""",45,,110,3,,char[1]
242082,LITERAL,2,,1,27,,122,2,,int
242088,LITERAL,2,,0,14,,123,2,,int
242112,LITERAL,2,,0,40,,128,2,,int
242138,LITERAL,2,,"""Invalid URL""",32,,133,2,,char[12]
242186,LITERAL,2,,1,27,,146,2,,int
242192,LITERAL,2,,0,14,,147,2,,int
242216,LITERAL,2,,0,40,,153,2,,int
242233,LITERAL,2,,1,12,,157,2,,int
242244,LITERAL,2,,1,41,,158,2,,int
242356,LITERAL,2,,4,27,,186,2,,int
242362,LITERAL,2,,0,14,,187,2,,int
242386,LITERAL,2,,0,32,,192,2,,int
242395,LITERAL,2,,1,26,,193,2,,int
242404,LITERAL,2,,2,29,,194,2,,int
242413,LITERAL,2,,3,28,,195,2,,int
242422,LITERAL,2,,4,26,,196,2,,int
242488,LITERAL,2,,"""""",21,,217,2,,char[1]
242493,LITERAL,2,,"""""",21,,218,2,,char[1]
242540,LITERAL,2,,1,27,,230,2,,int
242546,LITERAL,2,,0,14,,231,2,,int
242586,LITERAL,2,,0,40,,239,2,,int
242599,LITERAL,2,,nullptr,39,,241,2,,ANY
242605,LITERAL,2,,1,12,,242,2,,int
242627,LITERAL,2,,1,40,,244,2,,int
242641,LITERAL,1,,false,40,,246,2,,bool
242679,LITERAL,1,,false,38,,254,2,,bool
242724,LITERAL,2,,0,14,,265,2,,int
242731,LITERAL,2,,1,14,,266,2,,int
242738,LITERAL,2,,2,14,,267,2,,int
242776,LITERAL,2,,1,12,,274,2,,int
242790,LITERAL,2,,0,33,,275,2,,int
242799,LITERAL,2,,2,37,,276,2,,int
242829,LITERAL,1,,true,15,,282,1,,bool
242941,LITERAL,1,,"""Unsupported URL update action""",19,,326,1,,char[30]
242954,LITERAL,1,,false,38,,330,2,,bool
242998,LITERAL,2,,0,26,,341,2,,int
243005,LITERAL,2,,1,26,,342,2,,int
243012,LITERAL,2,,2,26,,343,2,,int
243019,LITERAL,2,,3,26,,344,2,,int
243026,LITERAL,2,,4,26,,345,2,,int
243033,LITERAL,2,,5,26,,346,2,,int
243040,LITERAL,2,,6,26,,347,2,,int
243047,LITERAL,2,,7,26,,348,2,,int
243054,LITERAL,2,,8,26,,349,2,,int
243059,LITERAL,2,,9,41,,350,2,,int
243060,LITERAL,2,,"""kURLComponentsLength should be up-to-date""",17,,351,2,,char[42]
243077,LITERAL,3,,"""domainToASCII""",42,,357,3,,char[14]
243082,LITERAL,3,,"""domainToUnicode""",42,,358,3,,char[16]
243087,LITERAL,3,,"""format""",42,,359,3,,char[7]
243092,LITERAL,3,,"""getOrigin""",42,,360,3,,char[10]
243097,LITERAL,3,,"""parse""",30,,361,3,,char[6]
243102,LITERAL,3,,"""update""",30,,362,3,,char[7]
243107,LITERAL,3,,"""canParse""",24,,364,3,,char[9]
243114,LITERAL,3,,"""canParseWithBase""",29,,367,3,,char[17]
243221,LITERAL,2,,0,19,,397,2,,int
243241,LITERAL,2,,'%',25,,399,2,,char
243245,LITERAL,2,,"""25""",51,,399,2,,char[3]
243300,LITERAL,2,,0xFFFD,51,,42,2,,int
243310,LITERAL,2,,0,14,,80,2,,int
243322,LITERAL,2,,0,31,,82,2,,int
243352,LITERAL,2,,0,14,,90,2,,int
243371,LITERAL,2,,0,35,,92,2,,int
243417,LITERAL,2,,0,13,,102,2,,int
243438,LITERAL,2,,0,33,,107,2,,int
243454,LITERAL,2,,2,23,,110,2,,int
243458,LITERAL,2,,1,29,,111,2,,int
243509,LITERAL,2,,0,13,,120,2,,int
243523,LITERAL,2,,0,29,,123,2,,int
243532,LITERAL,2,,1,24,,128,2,,int
243537,LITERAL,2,,1,34,,128,2,,int
243600,LITERAL,2,,0,12,,144,2,,int
243610,LITERAL,2,,0,24,,145,2,,int
243631,LITERAL,1,,false,29,,149,2,,bool
243643,LITERAL,2,,0,13,,153,2,,int
243671,LITERAL,2,,0,13,,159,2,,int
243687,LITERAL,2,,1,24,,162,2,,int
243741,LITERAL,2,,0,14,,174,2,,int
243752,LITERAL,2,,0,24,,175,2,,int
243767,LITERAL,2,,0,14,,180,2,,int
243782,LITERAL,2,,0,34,,181,2,,int
243820,LITERAL,2,,0,29,,198,2,,int
243840,LITERAL,2,,0,21,,207,2,,int
243842,LITERAL,-1,,true,12,,208,1,,bool
243867,LITERAL,2,,0,28,,223,2,,int
243873,LITERAL,-1,,true,10,,225,1,,bool
243941,LITERAL,2,,0,28,,246,2,,int
243992,LITERAL,2,,0,14,,257,2,,int
244005,LITERAL,2,,0,46,,258,2,,int
244087,LITERAL,2,,1,37,,272,2,,int
244135,LITERAL,2,,1,40,,279,2,,int
244154,LITERAL,2,,0,37,,282,2,,int
244204,LITERAL,2,,0,13,,290,2,,int
244217,LITERAL,2,,0,16,,291,2,,int
244227,LITERAL,1,,0,17,,296,1,,int
244235,LITERAL,2,,0,14,,303,2,,int
244241,LITERAL,2,,1,14,,306,2,,int
244247,LITERAL,2,,2,14,,309,2,,int
244253,LITERAL,2,,3,14,,312,2,,int
244259,LITERAL,2,,4,14,,315,2,,int
244265,LITERAL,2,,5,14,,318,2,,int
244292,LITERAL,1,,0,17,,329,1,,int
244300,LITERAL,2,,0,14,,333,2,,int
244306,LITERAL,2,,1,14,,336,2,,int
244312,LITERAL,2,,2,14,,339,2,,int
244318,LITERAL,2,,3,14,,342,2,,int
244324,LITERAL,2,,4,14,,345,2,,int
244330,LITERAL,2,,5,14,,348,2,,int
244359,LITERAL,2,,2,27,,361,2,,int
244365,LITERAL,2,,0,14,,362,2,,int
244372,LITERAL,2,,1,14,,363,2,,int
244382,LITERAL,2,,0,43,,365,2,,int
244392,LITERAL,2,,1,24,,367,2,,int
244401,LITERAL,2,,0,19,,368,2,,int
244442,LITERAL,2,,1,68,,374,2,,int
244458,LITERAL,2,,1,30,,377,2,,int
244648,LITERAL,2,,"""privateSymbols""",46,,431,2,,char[15]
244681,LITERAL,2,,"""kPending""",5,,445,2,,char[9]
244704,LITERAL,2,,"""kFulfilled""",5,,446,2,,char[11]
244727,LITERAL,2,,"""kRejected""",5,,447,2,,char[10]
244750,LITERAL,2,,"""kExiting""",5,,457,2,,char[9]
244773,LITERAL,2,,"""kExitCode""",5,,458,2,,char[10]
244796,LITERAL,2,,"""kHasExitCode""",5,,459,2,,char[13]
244819,LITERAL,2,,"""ALL_PROPERTIES""",5,,469,2,,char[15]
244840,LITERAL,2,,"""ONLY_WRITABLE""",5,,470,2,,char[14]
244861,LITERAL,2,,"""ONLY_ENUMERABLE""",5,,471,2,,char[16]
244882,LITERAL,2,,"""ONLY_CONFIGURABLE""",5,,472,2,,char[18]
244903,LITERAL,2,,"""SKIP_STRINGS""",5,,473,2,,char[13]
244924,LITERAL,2,,"""SKIP_SYMBOLS""",5,,474,2,,char[13]
244950,LITERAL,3,,"""getPromiseDetails""",24,,481,3,,char[18]
244955,LITERAL,3,,"""getProxyDetails""",42,,482,3,,char[16]
244960,LITERAL,3,,"""isArrayBufferDetached""",24,,484,3,,char[22]
244965,LITERAL,3,,"""previewEntries""",42,,485,3,,char[15]
244970,LITERAL,3,,"""getOwnNonIndexProperties""",24,,487,3,,char[25]
244975,LITERAL,3,,"""getConstructorName""",24,,489,3,,char[19]
244980,LITERAL,3,,"""getExternalValue""",42,,490,3,,char[17]
244985,LITERAL,3,,"""sleep""",30,,491,3,,char[6]
244990,LITERAL,3,,"""arrayBufferViewHasBuffer""",24,,494,3,,char[25]
245003,LITERAL,2,,"""shouldAbortOnUncaughtToggle""",45,,497,2,,char[28]
245045,LITERAL,3,,"""get""",37,,508,3,,char[4]
245052,LITERAL,3,,"""incRef""",37,,509,3,,char[7]
245059,LITERAL,3,,"""decRef""",37,,510,3,,char[7]
245066,LITERAL,3,,"""WeakReference""",43,,511,3,,char[14]
245071,LITERAL,3,,"""guessHandleType""",29,,515,3,,char[16]
245078,LITERAL,3,,"""toUSVString""",42,,519,3,,char[12]
245138,LITERAL,1,,1,5,,70,1,,int
245139,LITERAL,2,,1,5,,70,2,,int
245140,LITERAL,2,,1,5,,70,2,,int
245141,LITERAL,2,,1,5,,70,2,,int
245142,LITERAL,2,,1,5,,70,2,,int
245143,LITERAL,2,,1,5,,70,2,,int
245144,LITERAL,2,,1,5,,70,2,,int
245145,LITERAL,2,,1,5,,70,2,,int
245146,LITERAL,2,,1,5,,70,2,,int
245147,LITERAL,2,,1,5,,70,2,,int
245148,LITERAL,2,,1,5,,70,2,,int
245149,LITERAL,2,,1,5,,70,2,,int
245150,LITERAL,2,,1,5,,70,2,,int
245151,LITERAL,2,,1,5,,70,2,,int
245161,LITERAL,1,,1,5,,81,1,,int
245162,LITERAL,2,,1,5,,81,2,,int
245163,LITERAL,2,,1,5,,81,2,,int
245164,LITERAL,2,,1,5,,81,2,,int
245174,LITERAL,1,,1,5,,92,1,,int
245175,LITERAL,2,,1,5,,92,2,,int
245176,LITERAL,2,,1,5,,92,2,,int
245177,LITERAL,2,,1,5,,92,2,,int
245196,LITERAL,2,,nullptr,15,,111,2,,ANY
245210,LITERAL,2,,"""heapStatisticsBuffer""",54,,113,2,,char[21]
245228,LITERAL,2,,"""heapCodeStatisticsBuffer""",52,,118,2,,char[25]
245246,LITERAL,2,,"""heapSpaceStatisticsBuffer""",52,,123,2,,char[26]
245337,LITERAL,-1,,true,10,,148,1,,bool
245403,LITERAL,2,,nullptr,26,,168,2,,ANY
245415,LITERAL,1,,"""heap_statistics_buffer""",23,,173,2,,char[23]
245421,LITERAL,1,,"""heap_space_statistics_buffer""",23,,174,2,,char[29]
245427,LITERAL,1,,"""heap_code_statistics_buffer""",23,,176,2,,char[28]
245478,LITERAL,2,,0,14,,189,2,,int
245497,LITERAL,2,,0,25,,191,2,,int
245502,LITERAL,2,,0,19,,192,2,,int
245548,LITERAL,2,,0,3,,203,2,,int
245558,LITERAL,2,,1,3,,203,2,,int
245568,LITERAL,2,,2,3,,203,2,,int
245578,LITERAL,2,,3,3,,203,2,,int
245588,LITERAL,2,,4,3,,203,2,,int
245598,LITERAL,2,,5,3,,203,2,,int
245608,LITERAL,2,,6,3,,203,2,,int
245618,LITERAL,2,,7,3,,203,2,,int
245628,LITERAL,2,,8,3,,203,2,,int
245638,LITERAL,2,,9,3,,203,2,,int
245648,LITERAL,2,,10,3,,203,2,,int
245658,LITERAL,2,,11,3,,203,2,,int
