415949,METHOD_REF,2,,"[&](const TextBuffer& tb, const til::rect& /*viewport*/, const bool before) {
        const auto width = tb.GetSize().Width();
        Log::Comment(NoThrowString().Format(L""Buffer width: %d"", width));

        if (before)
        {
            auto iter0 = TestUtils::VerifyLineContains(tb, { 0, 0 }, L'A', red, 70u);
            TestUtils::VerifyLineContains(iter0, L' ', green, 1u);
            TestUtils::VerifyLineContains(iter0, L'B', green, 3u);
            TestUtils::VerifyLineContains(iter0, L' ', green, 1u);
            TestUtils::VerifyLineContains(iter0, L' ', defaultAttrs, 5u);
        }
        else
        {
            auto iter0 = TestUtils::VerifyLineContains(tb, { 0, 0 }, L'A', red, 65u);

            auto iter1 = tb.GetCellLineDataAt({ 0, 1 });
            TestUtils::VerifyLineContains(iter1, L'A', red, 5u);
            TestUtils::VerifyLineContains(iter1, L' ', green, 1u);
            TestUtils::VerifyLineContains(iter1, L'B', green, 3u);
            TestUtils::Verif...",25,,7800,ScreenBufferTests.TestReflowSmallerLongLineWithColor.<lambda>54,2,,host\ut_host\ScreenBufferTests.cpp:<global>
416168,METHOD_REF,2,,"[&](const TextBuffer& tb, const til::rect& /*viewport*/, const bool before) {
        const auto width = tb.GetSize().Width();
        Log::Comment(NoThrowString().Format(L""Buffer width: %d"", width));

        if (before)
        {
            auto iter0 = TestUtils::VerifyLineContains(tb, { 0, 0 }, L'A', red, 80u);

            auto iter1 = tb.GetCellLineDataAt({ 0, 1 });
            TestUtils::VerifyLineContains(iter1, L'A', red, 5u);
            TestUtils::VerifyLineContains(iter1, L' ', green, 1u);
            TestUtils::VerifyLineContains(iter1, L'B', green, 3u);
            TestUtils::VerifyLineContains(iter1, L' ', green, 1u);
            TestUtils::VerifyLineContains(iter1, L' ', defaultAttrs, static_cast<size_t>(width - 10));
        }
        else
        {
            auto iter0 = TestUtils::VerifyLineContains(tb, { 0, 0 }, L'A', red, 85u);
            TestUtils::VerifyLineContains(iter0, L' ', green, 1u);
            TestUtils::VerifyLineContains(iter0, L'B', green, 3u);...",25,,7879,ScreenBufferTests.TestReflowBiggerLongLineWithColor.<lambda>55,2,,host\ut_host\ScreenBufferTests.cpp:<global>
416287,METHOD_REF,1,,[&] { gci.UnlockConsole(); },35,,7943,ScreenBufferTests.TestDeferredMainBufferResize.<lambda>56,2,,host\ut_host\ScreenBufferTests.cpp:<global>
416345,METHOD_REF,1,,"[](auto&&, auto&&) -> bool { return true; }",41,,7962,ScreenBufferTests.TestDeferredMainBufferResize.<lambda>57,2,,host\ut_host\ScreenBufferTests.cpp:<global>
420494,METHOD_REF,3,,[](wil::ResultException& e) { return e.GetErrorCode() == E_INVALIDARG; },98,,531,TextBufferIteratorTests.ConstructedNoLimit.<lambda>0,3,,host\ut_host\TextBufferIteratorTests.cpp:<global>
420624,METHOD_REF,3,,[](wil::ResultException& e) { return e.GetErrorCode() == E_INVALIDARG; },28,,573,TextBufferIteratorTests.ConstructedLimits.<lambda>1,3,,host\ut_host\TextBufferIteratorTests.cpp:<global>
420668,METHOD_REF,3,,[](wil::ResultException& e) { return e.GetErrorCode() == E_INVALIDARG; },28,,582,TextBufferIteratorTests.ConstructedLimits.<lambda>2,3,,host\ut_host\TextBufferIteratorTests.cpp:<global>
420937,METHOD_REF,2,,"[&](bool expected) {
        auto& Row = textBuffer.GetRowByOffset(0);

        if (expected)
        {
            VERIFY_IS_TRUE(Row.WasWrapForced());
        }
        else
        {
            VERIFY_IS_FALSE(Row.WasWrapForced());
        }
    }",23,,209,TextBufferTests.TestWrapThroughWriteLine.<lambda>0,2,,host\ut_host\TextBufferTests.cpp:<global>
433578,METHOD_REF,1,,"[&]() {
        gci.UnlockConsole();
    }",42,,475,VtIoTests.BasicAnonymousPipeOpeningWithSignalChannelTest.<lambda>0,2,,host\ut_host\VtIoTests.cpp:<global>
436989,METHOD_REF,2,,"[&]() {
            VERIFY_IS_FALSE(engine._firstPaint);
        }",27,,104,VerifyFirstPaint.<lambda>0,2,,host\ut_host\VtRendererTests.cpp:<global>
437460,METHOD_REF,2,,"[&]() {
        VERIFY_IS_TRUE(engine->_invalidMap.all());
    }",24,,236,VtRendererTest.Xterm256TestInvalidate.<lambda>1,2,,host\ut_host\VtRendererTests.cpp:<global>
437487,METHOD_REF,2,,"[&]() {
        VERIFY_IS_TRUE(engine->_invalidMap.one());
        VERIFY_ARE_EQUAL(invalid, *(engine->_invalidMap.begin()));
    }",24,,244,VtRendererTest.Xterm256TestInvalidate.<lambda>2,2,,host\ut_host\VtRendererTests.cpp:<global>
437513,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled one down, only top line is invalid. ----""));
        invalid = view.ToExclusive();
        invalid.bottom = 1;

        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(1u, runs.size());
        VERIFY_ARE_EQUAL(invalid, runs.front());
        qExpectedInput.push_back(""\x1b[H""); // Go Home
        qExpectedInput.push_back(""\x1b[L""); // insert a line

        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,253,VtRendererTest.Xterm256TestInvalidate.<lambda>3,2,,host\ut_host\VtRendererTests.cpp:<global>
437526,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled three down, only top 3 lines are invalid. ----""));
        invalid = view.ToExclusive();
        invalid.bottom = 3;

        // we should have 3 runs and build a rectangle out of them
        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(3u, runs.size());
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // verify the rect matches the invalid one.
        VERIFY_ARE_EQUAL(invalid, invalidRect);
        // We would expect a CUP here, but the cursor is already at the home position
        qExpectedInput.push_back(""\x1b[3L""); // insert 3 lines
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,271,VtRendererTest.Xterm256TestInvalidate.<lambda>4,2,,host\ut_host\VtRendererTests.cpp:<global>
437539,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled one up, only bottom line is invalid. ----""));
        invalid = view.ToExclusive();
        invalid.top = invalid.bottom - 1;

        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(1u, runs.size());
        VERIFY_ARE_EQUAL(invalid, runs.front());

        qExpectedInput.push_back(""\x1b[32;1H""); // Bottom of buffer
        qExpectedInput.push_back(""\n""); // Scroll down once
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,295,VtRendererTest.Xterm256TestInvalidate.<lambda>5,2,,host\ut_host\VtRendererTests.cpp:<global>
437552,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled three up, only bottom 3 lines are invalid. ----""));
        invalid = view.ToExclusive();
        invalid.top = invalid.bottom - 3;

        // we should have 3 runs and build a rectangle out of them
        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(3u, runs.size());
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // verify the rect matches the invalid one.
        VERIFY_ARE_EQUAL(invalid, invalidRect);

        // We would expect a CUP here, but we're already at the bottom from the last call.
        qExpectedInput.push_back(""\n\n\n""); // Scroll down three times
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,312,VtRendererTest.Xterm256TestInvalidate.<lambda>6,2,,host\ut_host\VtRendererTests.cpp:<global>
437583,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled three down, only top 3 lines are invalid. ----""));
        invalid = view.ToExclusive();
        invalid.bottom = 3;

        // we should have 3 runs and build a rectangle out of them
        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(3u, runs.size());
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // verify the rect matches the invalid one.
        VERIFY_ARE_EQUAL(invalid, invalidRect);

        qExpectedInput.push_back(""\x1b[H""); // Go to home
        qExpectedInput.push_back(""\x1b[3L""); // insert 3 lines
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,342,VtRendererTest.Xterm256TestInvalidate.<lambda>7,2,,host\ut_host\VtRendererTests.cpp:<global>
437636,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled one down and one up, nothing should change ----""
            L"" But it still does for now MSFT:14169294""));

        const auto runs = engine->_invalidMap.runs();
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // only the bottom line should be dirty.
        // When we scrolled down, the bitmap looked like this:
        // 1111
        // 0000
        // 0000
        // 0000
        // And then we scrolled up and the top line fell off and a bottom
        // line was filled in like this:
        // 0000
        // 0000
        // 0000
        // 1111
        const til::rect expected{ til::point{ view.Left(), view.BottomInclusive() }, til::size{ view.Width(), 1 } };
        VERIFY_ARE_EQUAL(expected, invalidRect);

        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,374,VtRendererTest.Xterm256TestInvalidate.<lambda>8,2,,host\ut_host\VtRendererTests.cpp:<global>
437743,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""----Change only the BG----""));
        qExpectedInput.push_back(""\x1b[48;2;7;8;9m"");
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes({ 0x00030201, 0x00090807 },
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));

        Log::Comment(NoThrowString().Format(
            L""----Change only the FG----""));
        qExpectedInput.push_back(""\x1b[38;2;10;11;12m"");
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes({ 0x000c0b0a, 0x00090807 },
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
    }",24,,432,VtRendererTest.Xterm256TestColors.<lambda>9,2,,host\ut_host\VtRendererTests.cpp:<global>
437747,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Make sure that color setting persists across EndPaint/StartPaint""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes({ 0x000c0b0a, 0x00090807 },
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1); // This will make sure nothing was written to the callback
    }",24,,452,VtRendererTest.Xterm256TestColors.<lambda>10,2,,host\ut_host\VtRendererTests.cpp:<global>
437776,METHOD_REF,2,,"[&]() {
        TextAttribute textAttributes;

        Log::Comment(NoThrowString().Format(
            L""----Change only the BG----""));
        textAttributes.SetIndexedBackground(TextColor::DARK_RED);
        qExpectedInput.push_back(""\x1b[41m""); // Background DARK_RED
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));

        Log::Comment(NoThrowString().Format(
            L""----Change only the FG----""));
        textAttributes.SetIndexedForeground(TextColor::DARK_WHITE);
        qExpectedInput.push_back(""\x1b[37m""); // Foreground DARK_WHITE
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                        ...",24,,478,VtRendererTest.Xterm256TestColors.<lambda>11,2,,host\ut_host\VtRendererTests.cpp:<global>
437780,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Make sure that color setting persists across EndPaint/StartPaint""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes({},
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1); // This will make sure nothing was written to the callback
    }",24,,572,VtRendererTest.Xterm256TestColors.<lambda>12,2,,host\ut_host\VtRendererTests.cpp:<global>
437902,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""----Change the color----""));
        qExpectedInput.push_back(""\x1b[58:2::7:8:9m"");
        textAttributes.SetUnderlineColor(RGB(7, 8, 9));
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
    }",24,,619,VtRendererTest.Xterm256TestITUColors.<lambda>13,2,,host\ut_host\VtRendererTests.cpp:<global>
437906,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Make sure that color setting persists across EndPaint/StartPaint""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1); // This will make sure nothing was written to the callback
    }",24,,631,VtRendererTest.Xterm256TestITUColors.<lambda>14,2,,host\ut_host\VtRendererTests.cpp:<global>
437910,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""----Change the UL color to a 256-color index----""));
        textAttributes.SetUnderlineColor(TextColor{ TextColor::DARK_RED, true });
        qExpectedInput.push_back(""\x1b[58:5:1m"");
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));

        // to test the sequence for the default underline color, temporarily modify fg and bg to be something else.
        textAttributes.SetForeground(RGB(9, 10, 11));
        qExpectedInput.push_back(""\x1b[38;2;9;10;11m"");
        textAttributes.SetBackground(RGB(5, 6, 7));
        qExpectedInput.push_back(""\x1b[48;2;5;6;7m"");

        Log::Comment(NoThrowString().Format(
            L""----Change only the U...",24,,643,VtRendererTest.Xterm256TestITUColors.<lambda>15,2,,host\ut_host\VtRendererTests.cpp:<global>
437914,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Make sure that color setting persists across EndPaint/StartPaint""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes({},
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1); // This will make sure nothing was written to the callback
    }",24,,681,VtRendererTest.Xterm256TestITUColors.<lambda>16,2,,host\ut_host\VtRendererTests.cpp:<global>
437989,METHOD_REF,2,,"[&]() {
        qExpectedInput.push_back(""\x1b[2;2H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 1, 1 }));

        Log::Comment(NoThrowString().Format(
            L""----Only move Y coord----""));
        qExpectedInput.push_back(""\x1b[31;2H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 1, 30 }));

        Log::Comment(NoThrowString().Format(
            L""----Only move X coord----""));
        qExpectedInput.push_back(""\x1b[29C"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 30, 30 }));

        Log::Comment(NoThrowString().Format(
            L""----Sending the same move sends nothing----""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 30, 30 }));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1);

        Log::Comment(NoThrowString().Format(
            L""----moving home sends a simple sequence----""));
        qExpectedInput.push_back(""\x1b[H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 0, 0 }));

       ...",24,,707,VtRendererTest.Xterm256TestCursor.<lambda>17,2,,host\ut_host\VtRendererTests.cpp:<global>
437993,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Sending the same move across paint calls sends nothing.""
            L""The cursor's last \""real\"" position was 0,0""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 0, 1 }));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1);

        Log::Comment(NoThrowString().Format(
            L""Paint some text at 0,0, then try moving the cursor to where it currently is.""));
        qExpectedInput.push_back(""\x1b[1C"");
        qExpectedInput.push_back(""asdfghjkl"");

        const auto line = L""asdfghjkl"";
        const unsigned char rgWidths[] = { 1, 1, 1, 1, 1, 1, 1, 1, 1 };

        std::vector<Cluster> clusters;
        for (size_t i = 0; i < wcslen(line); i++)
        {
            clusters.emplace_back(std::wstring_view{ &line[i], 1 }, static_cast<til::CoordType>(rgWidths[i]));
        }

        VERIFY_SUCCEEDED(engine->PaintBufferLine({ clusters.data(), clusters...",24,,758,VtRendererTest.Xterm256TestCursor.<lambda>18,2,,host\ut_host\VtRendererTests.cpp:<global>
437997,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Sending the same move across paint calls sends nothing.""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 10, 1 }));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1);
    }",24,,789,VtRendererTest.Xterm256TestCursor.<lambda>19,2,,host\ut_host\VtRendererTests.cpp:<global>
438301,METHOD_REF,2,,"[&]() {
        // Merge the ""on"" sequences into expected input.
        std::copy(onSequences.cbegin(), onSequences.cend(), std::back_inserter(qExpectedInput));
        VERIFY_SUCCEEDED(engine->_UpdateExtendedAttrs(desiredAttrs));
    }",24,,884,VtRendererTest.Xterm256TestExtendedAttributes.<lambda>20,2,,host\ut_host\VtRendererTests.cpp:<global>
438314,METHOD_REF,2,,"[&]() {
        std::copy(offSequences.cbegin(), offSequences.cend(), std::back_inserter(qExpectedInput));
        VERIFY_SUCCEEDED(engine->_UpdateExtendedAttrs({}));
    }",24,,892,VtRendererTest.Xterm256TestExtendedAttributes.<lambda>21,2,,host\ut_host\VtRendererTests.cpp:<global>
438327,METHOD_REF,2,,"[&]() {
        std::copy(onSequences.cbegin(), onSequences.cend(), std::back_inserter(qExpectedInput));
        VERIFY_SUCCEEDED(engine->_UpdateExtendedAttrs(desiredAttrs));
    }",24,,899,VtRendererTest.Xterm256TestExtendedAttributes.<lambda>22,2,,host\ut_host\VtRendererTests.cpp:<global>
438833,METHOD_REF,2,,"[&]() {
        attrs.SetUnderlineStyle(UnderlineStyle::DoublyUnderlined);
        qExpectedInput.push_back(""\x1b[21m"");
        VERIFY_SUCCEEDED(engine->_UpdateExtendedAttrs(attrs));
    }",24,,1028,VtRendererTest.Xterm256TestDoublyUnderlinedResetBeforeSettingStyle.<lambda>23,2,,host\ut_host\VtRendererTests.cpp:<global>
438846,METHOD_REF,2,,"[&]() {
        attrs.SetUnderlineStyle(UnderlineStyle::CurlyUnderlined);
        qExpectedInput.push_back(""\x1b[24m"");
        qExpectedInput.push_back(""\x1b[4:3m"");
        VERIFY_SUCCEEDED(engine->_UpdateExtendedAttrs(attrs));
    }",24,,1036,VtRendererTest.Xterm256TestDoublyUnderlinedResetBeforeSettingStyle.<lambda>24,2,,host\ut_host\VtRendererTests.cpp:<global>
438859,METHOD_REF,2,,"[&]() {
        attrs.SetUnderlineStyle(UnderlineStyle::NoUnderline);
        qExpectedInput.push_back(""\x1b[24m"");
        VERIFY_SUCCEEDED(engine->_UpdateExtendedAttrs(attrs));
    }",24,,1045,VtRendererTest.Xterm256TestDoublyUnderlinedResetBeforeSettingStyle.<lambda>25,2,,host\ut_host\VtRendererTests.cpp:<global>
438940,METHOD_REF,2,,"[&]() {
        VERIFY_IS_TRUE(engine->_invalidMap.all());
    }",24,,1068,VtRendererTest.XtermTestInvalidate.<lambda>26,2,,host\ut_host\VtRendererTests.cpp:<global>
438967,METHOD_REF,2,,"[&]() {
        VERIFY_IS_TRUE(engine->_invalidMap.one());
        VERIFY_ARE_EQUAL(invalid, *(engine->_invalidMap.begin()));
    }",24,,1076,VtRendererTest.XtermTestInvalidate.<lambda>27,2,,host\ut_host\VtRendererTests.cpp:<global>
438993,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled one down, only top line is invalid. ----""));
        invalid = view.ToExclusive();
        invalid.bottom = 1;

        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(1u, runs.size());
        VERIFY_ARE_EQUAL(invalid, runs.front());

        qExpectedInput.push_back(""\x1b[H""); // Go Home
        qExpectedInput.push_back(""\x1b[L""); // insert a line
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,1085,VtRendererTest.XtermTestInvalidate.<lambda>28,2,,host\ut_host\VtRendererTests.cpp:<global>
439006,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled three down, only top 3 lines are invalid. ----""));
        invalid = view.ToExclusive();
        invalid.bottom = 3;

        // we should have 3 runs and build a rectangle out of them
        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(3u, runs.size());
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // verify the rect matches the invalid one.
        VERIFY_ARE_EQUAL(invalid, invalidRect);
        // We would expect a CUP here, but the cursor is already at the home position
        qExpectedInput.push_back(""\x1b[3L""); // insert 3 lines
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,1102,VtRendererTest.XtermTestInvalidate.<lambda>29,2,,host\ut_host\VtRendererTests.cpp:<global>
439019,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled one up, only bottom line is invalid. ----""));
        invalid = view.ToExclusive();
        invalid.top = invalid.bottom - 1;

        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(1u, runs.size());
        VERIFY_ARE_EQUAL(invalid, runs.front());

        qExpectedInput.push_back(""\x1b[32;1H""); // Bottom of buffer
        qExpectedInput.push_back(""\n""); // Scroll down once
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,1126,VtRendererTest.XtermTestInvalidate.<lambda>30,2,,host\ut_host\VtRendererTests.cpp:<global>
439032,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled three up, only bottom 3 lines are invalid. ----""));
        invalid = view.ToExclusive();
        invalid.top = invalid.bottom - 3;

        // we should have 3 runs and build a rectangle out of them
        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(3u, runs.size());
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // verify the rect matches the invalid one.
        VERIFY_ARE_EQUAL(invalid, invalidRect);

        // We would expect a CUP here, but we're already at the bottom from the last call.
        qExpectedInput.push_back(""\n\n\n""); // Scroll down three times
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,1143,VtRendererTest.XtermTestInvalidate.<lambda>31,2,,host\ut_host\VtRendererTests.cpp:<global>
439063,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled three down, only top 3 lines are invalid. ----""));
        invalid = view.ToExclusive();
        invalid.bottom = 3;

        // we should have 3 runs and build a rectangle out of them
        const auto runs = engine->_invalidMap.runs();
        VERIFY_ARE_EQUAL(3u, runs.size());
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // verify the rect matches the invalid one.
        VERIFY_ARE_EQUAL(invalid, invalidRect);

        qExpectedInput.push_back(""\x1b[H""); // Go to home
        qExpectedInput.push_back(""\x1b[3L""); // insert 3 lines
        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,1173,VtRendererTest.XtermTestInvalidate.<lambda>32,2,,host\ut_host\VtRendererTests.cpp:<global>
439116,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""---- Scrolled one down and one up, nothing should change ----""
            L"" But it still does for now MSFT:14169294""));

        const auto runs = engine->_invalidMap.runs();
        auto invalidRect = runs.front();
        for (size_t i = 1; i < runs.size(); ++i)
        {
            invalidRect |= runs[i];
        }

        // only the bottom line should be dirty.
        // When we scrolled down, the bitmap looked like this:
        // 1111
        // 0000
        // 0000
        // 0000
        // And then we scrolled up and the top line fell off and a bottom
        // line was filled in like this:
        // 0000
        // 0000
        // 0000
        // 1111
        const til::rect expected{ til::point{ view.Left(), view.BottomInclusive() }, til::size{ view.Width(), 1 } };
        VERIFY_ARE_EQUAL(expected, invalidRect);

        VERIFY_SUCCEEDED(engine->ScrollFrame());
    }",24,,1205,VtRendererTest.XtermTestInvalidate.<lambda>33,2,,host\ut_host\VtRendererTests.cpp:<global>
439217,METHOD_REF,2,,"[&]() {
        TextAttribute textAttributes;

        Log::Comment(NoThrowString().Format(
            L""----Change only the BG----""));
        textAttributes.SetIndexedBackground(TextColor::DARK_RED);
        qExpectedInput.push_back(""\x1b[41m""); // Background DARK_RED
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));

        Log::Comment(NoThrowString().Format(
            L""----Change only the FG----""));
        textAttributes.SetIndexedForeground(TextColor::DARK_WHITE);
        qExpectedInput.push_back(""\x1b[37m""); // Foreground DARK_WHITE
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes(textAttributes,
                                                      renderSettings,
                        ...",24,,1262,VtRendererTest.XtermTestColors.<lambda>34,2,,host\ut_host\VtRendererTests.cpp:<global>
439221,METHOD_REF,2,,"[&]() {
        Log::Comment(NoThrowString().Format(
            L""Make sure that color setting persists across EndPaint/StartPaint""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->UpdateDrawingBrushes({},
                                                      renderSettings,
                                                      &renderData,
                                                      false,
                                                      false));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1); // This will make sure nothing was written to the callback
    }",24,,1358,VtRendererTest.XtermTestColors.<lambda>35,2,,host\ut_host\VtRendererTests.cpp:<global>
439297,METHOD_REF,2,,"[&]() {
        qExpectedInput.push_back(""\x1b[2;2H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 1, 1 }));

        Log::Comment(NoThrowString().Format(
            L""----Only move Y coord----""));
        qExpectedInput.push_back(""\x1b[31;2H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 1, 30 }));

        Log::Comment(NoThrowString().Format(
            L""----Only move X coord----""));
        qExpectedInput.push_back(""\x1b[29C"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 30, 30 }));

        Log::Comment(NoThrowString().Format(
            L""----Sending the same move sends nothing----""));
        qExpectedInput.push_back(EMPTY_CALLBACK_SENTINEL);
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 30, 30 }));
        WriteCallback(EMPTY_CALLBACK_SENTINEL, 1);

        Log::Comment(NoThrowString().Format(
            L""----moving home sends a simple sequence----""));
        qExpectedInput.push_back(""\x1b[H"");
        VERIFY_SUCCEEDED(engine->_MoveCursor({ 0, 0 }));

       ...",24,,1384,VtRendererTest.XtermTestCursor.<lambda>36,2,,host\ut_host\VtRendererTests.cpp:<global>
