653063,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetLastError,,<includes>,SetLastError,,true,,SetLastError,-1
653064,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetMaximizedArgs,,<includes>,SetMaximizedArgs,,true,,SetMaximizedArgs,-1
653065,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetMaximizedArgsT<SetMaximizedArgs>,,<includes>,SetMaximizedArgsT<SetMaximizedArgs>,,true,,SetMaximizedArgsT<SetMaximizedArgs>,-1
653066,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetParentData,,<includes>,SetParentData,,true,,SetParentData,-1
653067,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetProcessDpiAwareness,,<includes>,SetProcessDpiAwareness,,true,,SetProcessDpiAwareness,-1
653068,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetResetFlipMethods,,<includes>,SetResetFlipMethods,,true,,SetResetFlipMethods,-1
653069,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetTabColorArgs,,<includes>,SetTabColorArgs,,true,,SetTabColorArgs,-1
653070,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetTabColorArgsT<SetTabColorArgs>,,<includes>,SetTabColorArgsT<SetTabColorArgs>,,true,,SetTabColorArgsT<SetTabColorArgs>,-1
653071,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SetVerifyOutput,,<includes>,SetVerifyOutput,,true,,SetVerifyOutput,-1
653072,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingContainer,,<includes>,SettingContainer,,true,,SettingContainer,-1
653073,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingContainerT<SettingContainer>,,<includes>,SettingContainerT<SettingContainer>,,true,,SettingContainerT<SettingContainer>,-1
653074,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Settings*,,<includes>,Settings*,,true,,Settings*,-1
653075,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsLoadErrors,,<includes>,SettingsLoadErrors,,true,,SettingsLoadErrors,-1
653076,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsLoadEventArgsT<SettingsLoadEventArgs>,,<includes>,SettingsLoadEventArgsT<SettingsLoadEventArgs>,,true,,SettingsLoadEventArgsT<SettingsLoadEventArgs>,-1
653077,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsLoadWarnings,,<includes>,SettingsLoadWarnings,,true,,SettingsLoadWarnings,-1
653078,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsLoader,,<includes>,SettingsLoader,,true,,SettingsLoader,-1
653079,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsTab,,<includes>,SettingsTab,,true,,SettingsTab,-1
653080,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"SettingsTabT<SettingsTab, TabBase>",,<includes>,"SettingsTabT<SettingsTab, TabBase>",,true,,"SettingsTabT<SettingsTab, TabBase>",-1
653081,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsTarget,,<includes>,SettingsTarget,,true,,SettingsTarget,-1
653082,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SettingsTests,,<includes>,SettingsTests,,true,,SettingsTests,-1
653083,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SgrSaveRestoreStackOptions,,<includes>,SgrSaveRestoreStackOptions,,true,,SgrSaveRestoreStackOptions,-1
653084,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SgrStack,,<includes>,SgrStack,,true,,SgrStack,-1
653085,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShaderInput[4],,<includes>,ShaderInput[4],,true,,ShaderInput[4],-1
653086,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShadingType,,<includes>,ShadingType,,true,,ShadingType,-1
653087,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShapedRow,,<includes>,ShapedRow,,true,,ShapedRow,-1
653088,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShapedRow*,,<includes>,ShapedRow*,,true,,ShapedRow*,-1
653089,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShortcutAction,,<includes>,ShortcutAction,,true,,ShortcutAction,-1
653090,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShortcutActionDispatch,,<includes>,ShortcutActionDispatch,,true,,ShortcutActionDispatch,-1
653091,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShortcutActionDispatchT<ShortcutActionDispatch>,,<includes>,ShortcutActionDispatchT<ShortcutActionDispatch>,,true,,ShortcutActionDispatchT<ShortcutActionDispatch>,-1
653092,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShowHideData,,<includes>,ShowHideData,,true,,ShowHideData,-1
653093,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,ShowWindowArgsT<ShowWindowArgs>,,<includes>,ShowWindowArgsT<ShowWindowArgs>,,true,,ShowWindowArgsT<ShowWindowArgs>,-1
653094,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Signal,,<includes>,Signal,,true,,Signal,-1
653095,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Size,,<includes>,Size,,true,,Size,-1
653096,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SizeChangedEventArgs,,<includes>,SizeChangedEventArgs,,true,,SizeChangedEventArgs,-1
653097,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SizeConstruct,,<includes>,SizeConstruct,,true,,SizeConstruct,-1
653098,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SizeTests,,<includes>,SizeTests,,true,,SizeTests,-1
653099,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Sleep,,<includes>,Sleep,,true,,Sleep,-1
653100,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SmallVectorTests,,<includes>,SmallVectorTests,,true,,SmallVectorTests,-1
653101,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SnapChildrenSizeResult,,<includes>,SnapChildrenSizeResult,,true,,SnapChildrenSizeResult,-1
653102,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SnapSizeResult,,<includes>,SnapSizeResult,,true,,SnapSizeResult,-1
653103,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SoftwareBitmap,,<includes>,SoftwareBitmap,,true,,SoftwareBitmap,-1
653104,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SoftwareBitmapSource,,<includes>,SoftwareBitmapSource,,true,,SoftwareBitmapSource,-1
653105,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SolidColorBrush,,<includes>,SolidColorBrush,,true,,SolidColorBrush,-1
653106,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SomeTests,,<includes>,SomeTests,,true,,SomeTests,-1
653107,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Source,,<includes>,Source,,true,,Source,-1
653108,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SplitCurrentRunIncludingGlyphs,,<includes>,SplitCurrentRunIncludingGlyphs,,true,,SplitCurrentRunIncludingGlyphs,-1
653109,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SplitDirection,,<includes>,SplitDirection,,true,,SplitDirection,-1
653110,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SplitPaneArgs,,<includes>,SplitPaneArgs,,true,,SplitPaneArgs,-1
653111,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SplitPaneArgsT<SplitPaneArgs>,,<includes>,SplitPaneArgsT<SplitPaneArgs>,,true,,SplitPaneArgsT<SplitPaneArgs>,-1
653112,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SplitType,,<includes>,SplitType,,true,,SplitType,-1
653113,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Ss3ActionCodes,,<includes>,Ss3ActionCodes,,true,,Ss3ActionCodes,-1
653114,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StackPanel,,<includes>,StackPanel,,true,,StackPanel,-1
653115,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StartupInfoFromDefTerm,,<includes>,StartupInfoFromDefTerm,,true,,StartupInfoFromDefTerm,-1
653116,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StartupState,,<includes>,StartupState,,true,,StartupState,-1
653117,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StashedDragData,,<includes>,StashedDragData,,true,,StashedDragData,-1
653118,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,State,,<includes>,State,,true,,State,-1
653119,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StateMachine,,<includes>,StateMachine,,true,,StateMachine,-1
653120,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StateMachine*,,<includes>,StateMachine*,,true,,StateMachine*,-1
653121,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StateMachineTest,,<includes>,StateMachineTest,,true,,StateMachineTest,-1
653122,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StatefulDispatch*,,<includes>,StatefulDispatch*,,true,,StatefulDispatch*,-1
653123,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StaticMapTests,,<includes>,StaticMapTests,,true,,StaticMapTests,-1
653124,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StaticValue,,<includes>,StaticValue,,true,,StaticValue,-1
653125,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StatusType,,<includes>,StatusType,,true,,StatusType,-1
653126,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Store,,<includes>,Store,,true,,Store,-1
653127,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StoreContext,,<includes>,StoreContext,,true,,StoreContext,-1
653128,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Stretch,,<includes>,Stretch,,true,,Stretch,-1
653129,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,String,,<includes>,String,,true,,String,-1
653130,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StringSentEventArgsT<StringSentEventArgs>,,<includes>,StringSentEventArgsT<StringSentEventArgs>,,true,,StringSentEventArgsT<StringSentEventArgs>,-1
653131,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,StringTests,,<includes>,StringTests,,true,,StringTests,-1
653132,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsArgs,,<includes>,SuggestionsArgs,,true,,SuggestionsArgs,-1
653133,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsArgsT<SuggestionsArgs>,,<includes>,SuggestionsArgsT<SuggestionsArgs>,,true,,SuggestionsArgsT<SuggestionsArgs>,-1
653134,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsControl,,<includes>,SuggestionsControl,,true,,SuggestionsControl,-1
653135,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsControlT<SuggestionsControl>,,<includes>,SuggestionsControlT<SuggestionsControl>,,true,,SuggestionsControlT<SuggestionsControl>,-1
653136,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsDirection,,<includes>,SuggestionsDirection,,true,,SuggestionsDirection,-1
653137,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsMode,,<includes>,SuggestionsMode,,true,,SuggestionsMode,-1
653138,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuggestionsSource,,<includes>,SuggestionsSource,,true,,SuggestionsSource,-1
653139,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SummonWindowBehavior,,<includes>,SummonWindowBehavior,,true,,SummonWindowBehavior,-1
653140,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SummonWindowBehaviorT<SummonWindowBehavior>,,<includes>,SummonWindowBehaviorT<SummonWindowBehavior>,,true,,SummonWindowBehaviorT<SummonWindowBehavior>,-1
653141,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SummonWindowSelectionArgsT<SummonWindowSelectionArgs>,,<includes>,SummonWindowSelectionArgsT<SummonWindowSelectionArgs>,,true,,SummonWindowSelectionArgsT<SummonWindowSelectionArgs>,-1
653142,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SupportedTextSelection,,<includes>,SupportedTextSelection,,true,,SupportedTextSelection,-1
653143,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SuspendThread,,<includes>,SuspendThread,,true,,SuspendThread,-1
653144,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SwapChainMode,,<includes>,SwapChainMode,,true,,SwapChainMode,-1
653145,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SwapPaneArgs,,<includes>,SwapPaneArgs,,true,,SwapPaneArgs,-1
653146,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SwapPaneArgsT<SwapPaneArgs>,,<includes>,SwapPaneArgsT<SwapPaneArgs>,,true,,SwapPaneArgsT<SwapPaneArgs>,-1
653147,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SwitchToTabArgs,,<includes>,SwitchToTabArgs,,true,,SwitchToTabArgs,-1
653148,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SwitchToTabArgsT<SwitchToTabArgs>,,<includes>,SwitchToTabArgsT<SwitchToTabArgs>,,true,,SwitchToTabArgsT<SwitchToTabArgs>,-1
653149,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Symbol,,<includes>,Symbol,,true,,Symbol,-1
653150,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,System,,<includes>,System,,true,,System,-1
653151,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SystemConfigurationProvider,,<includes>,SystemConfigurationProvider,,true,,SystemConfigurationProvider,-1
653152,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SystemMenuChangeAction,,<includes>,SystemMenuChangeAction,,true,,SystemMenuChangeAction,-1
653153,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SystemMenuChangeArgsT<SystemMenuChangeArgs>,,<includes>,SystemMenuChangeArgsT<SystemMenuChangeArgs>,,true,,SystemMenuChangeArgsT<SystemMenuChangeArgs>,-1
653154,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,SystemMenuItemHandler,,<includes>,SystemMenuItemHandler,,true,,SystemMenuItemHandler,-1
653155,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,T &,,<includes>,T &,,true,,T &,-1
653156,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,T*,,<includes>,T*,,true,,T*,-1
653157,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,T**,,<includes>,T**,,true,,T**,-1
653158,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TBase,,<includes>,TBase,,true,,TBase,-1
653159,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TCHAR,,<includes>,TCHAR,,true,,TCHAR,-1
653160,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TCHAR[5],,<includes>,TCHAR[5],,true,,TCHAR[5],-1
653161,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TCHAR[],,<includes>,TCHAR[],,true,,TCHAR[],-1
653162,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TDelegatedConverter,,<includes>,TDelegatedConverter,,true,,TDelegatedConverter,-1
653163,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TERMINAL_STARTUP_INFO,,<includes>,TERMINAL_STARTUP_INFO,,true,,TERMINAL_STARTUP_INFO,-1
653164,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEST_CLASS,,<includes>,TEST_CLASS,,true,,TEST_CLASS,-1
653165,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEST_CLASS_CLEANUP,,<includes>,TEST_CLASS_CLEANUP,,true,,TEST_CLASS_CLEANUP,-1
653166,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEST_CLASS_SETUP,,<includes>,TEST_CLASS_SETUP,,true,,TEST_CLASS_SETUP,-1
653167,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEST_METHOD,,<includes>,TEST_METHOD,,true,,TEST_METHOD,-1
653168,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEST_METHOD_CLEANUP,,<includes>,TEST_METHOD_CLEANUP,,true,,TEST_METHOD_CLEANUP,-1
653169,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEST_METHOD_SETUP,,<includes>,TEST_METHOD_SETUP,,true,,TEST_METHOD_SETUP,-1
653170,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEXTATTRIBUTEID,,<includes>,TEXTATTRIBUTEID,,true,,TEXTATTRIBUTEID,-1
653171,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEXTMETRIC,,<includes>,TEXTMETRIC,,true,,TEXTMETRIC,-1
653172,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TEXTMETRICW,,<includes>,TEXTMETRICW,,true,,TEXTMETRICW,-1
653173,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TExpected,,<includes>,TExpected,,true,,TExpected,-1
653174,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_DISPLAYATTRIBUTE,,<includes>,TF_DISPLAYATTRIBUTE,,true,,TF_DISPLAYATTRIBUTE,-1
653175,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_DISPLAYATTRIBUTE*,,<includes>,TF_DISPLAYATTRIBUTE*,,true,,TF_DISPLAYATTRIBUTE*,-1
653176,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_HALTCOND,,<includes>,TF_HALTCOND,,true,,TF_HALTCOND,-1
653177,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_HALTCOND*,,<includes>,TF_HALTCOND*,,true,,TF_HALTCOND*,-1
653178,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_INPUTPROCESSORPROFILE,,<includes>,TF_INPUTPROCESSORPROFILE,,true,,TF_INPUTPROCESSORPROFILE,-1
653179,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_PROPERTYVAL,,<includes>,TF_PROPERTYVAL,,true,,TF_PROPERTYVAL,-1
653180,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_SELECTION,,<includes>,TF_SELECTION,,true,,TF_SELECTION,-1
653181,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TF_STATUS*,,<includes>,TF_STATUS*,,true,,TF_STATUS*,-1
653182,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TFunction,,<includes>,TFunction,,true,,TFunction,-1
653183,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,THROW_HR,,<includes>,THROW_HR,,true,,THROW_HR,-1
653184,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,THROW_IF_FAILED,,<includes>,THROW_IF_FAILED,,true,,THROW_IF_FAILED,-1
653185,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TIconSource,,<includes>,TIconSource,,true,,TIconSource,-1
653186,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TJson,,<includes>,TJson,,true,,TJson,-1
653187,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TLambda,,<includes>,TLambda,,true,,TLambda,-1
653188,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TOKEN_PRIVILEGES,,<includes>,TOKEN_PRIVILEGES,,true,,TOKEN_PRIVILEGES,-1
653189,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TOOLINFO,,<includes>,TOOLINFO,,true,,TOOLINFO,-1
653190,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TOpt,,<includes>,TOpt,,true,,TOpt,-1
653191,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TOther,,<includes>,TOther,,true,,TOther,-1
653192,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TRACELOGGING_DECLARE_PROVIDER,,<includes>,TRACELOGGING_DECLARE_PROVIDER,,true,,TRACELOGGING_DECLARE_PROVIDER,-1
653193,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TRACKMOUSEEVENT,,<includes>,TRACKMOUSEEVENT,,true,,TRACKMOUSEEVENT,-1
653194,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TRAIT_TRANSFER_ALLOCATION,,<includes>,TRAIT_TRANSFER_ALLOCATION,,true,,TRAIT_TRANSFER_ALLOCATION,-1
653195,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TSFInputControl,,<includes>,TSFInputControl,,true,,TSFInputControl,-1
653196,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TSFInputControlT<TSFInputControl>,,<includes>,TSFInputControlT<TSFInputControl>,,true,,TSFInputControlT<TSFInputControl>,-1
653197,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TTFONTLIST,,<includes>,TTFONTLIST,,true,,TTFONTLIST,-1
653198,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TTask,,<includes>,TTask,,true,,TTask,-1
653199,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabBase,,<includes>,TabBase,,true,,TabBase,-1
653200,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabBaseT<TabBase>,,<includes>,TabBaseT<TabBase>,,true,,TabBaseT<TabBase>,-1
653201,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabClearType,,<includes>,TabClearType,,true,,TabClearType,-1
653202,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabCloseButtonVisibility,,<includes>,TabCloseButtonVisibility,,true,,TabCloseButtonVisibility,-1
653203,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabHeaderControl,,<includes>,TabHeaderControl,,true,,TabHeaderControl,-1
653204,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabHeaderControlT<TabHeaderControl>,,<includes>,TabHeaderControlT<TabHeaderControl>,,true,,TabHeaderControlT<TabHeaderControl>,-1
653205,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabPaletteItem,,<includes>,TabPaletteItem,,true,,TabPaletteItem,-1
653206,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"TabPaletteItemT<TabPaletteItem, PaletteItem>",,<includes>,"TabPaletteItemT<TabPaletteItem, PaletteItem>",,true,,"TabPaletteItemT<TabPaletteItem, PaletteItem>",-1
653207,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabRowControlT<TabRowControl>,,<includes>,TabRowControlT<TabRowControl>,,true,,TabRowControlT<TabRowControl>,-1
653208,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabRowThemeT<TabRowTheme>,,<includes>,TabRowThemeT<TabRowTheme>,,true,,TabRowThemeT<TabRowTheme>,-1
653209,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabSetType,,<includes>,TabSetType,,true,,TabSetType,-1
653210,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabSwitcherMode,,<includes>,TabSwitcherMode,,true,,TabSwitcherMode,-1
653211,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabTests,,<includes>,TabTests,,true,,TabTests,-1
653212,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabThemeT<TabTheme>,,<includes>,TabThemeT<TabTheme>,,true,,TabThemeT<TabTheme>,-1
653213,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabViewCloseButtonOverlayMode,,<includes>,TabViewCloseButtonOverlayMode,,true,,TabViewCloseButtonOverlayMode,-1
653214,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TabViewWidthMode,,<includes>,TabViewWidthMode,,true,,TabViewWidthMode,-1
653215,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TappedRoutedEventArgs,,<includes>,TappedRoutedEventArgs,,true,,TappedRoutedEventArgs,-1
653216,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Target,,<includes>,Target,,true,,Target,-1
653217,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TaskbarState,,<includes>,TaskbarState,,true,,TaskbarState,-1
653218,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TaskbarStateT<TaskbarState>,,<includes>,TaskbarStateT<TaskbarState>,,true,,TaskbarStateT<TaskbarState>,-1
653219,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Telemetry & (),,<includes>,Telemetry & (),,true,,Telemetry & (),-1
653220,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,Tenant,,<includes>,Tenant,,true,,Tenant,-1
653221,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TermControl,,<includes>,TermControl,,true,,TermControl,-1
653222,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TermControlAutomationPeer,,<includes>,TermControlAutomationPeer,,true,,TermControlAutomationPeer,-1
653223,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TermControlAutomationPeerT<TermControlAutomationPeer>,,<includes>,TermControlAutomationPeerT<TermControlAutomationPeer>,,true,,TermControlAutomationPeerT<TermControlAutomationPeer>,-1
653224,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,"TermControlT<TermControl, TermControl>",,<includes>,"TermControlT<TermControl, TermControl>",,true,,"TermControlT<TermControl, TermControl>",-1
653225,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TermControlT<TermControl>,,<includes>,TermControlT<TermControl>,,true,,TermControlT<TermControl>,-1
653226,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TermControlUiaProvider,,<includes>,TermControlUiaProvider,,true,,TermControlUiaProvider,-1
653227,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TermControlUiaTextRange,,<includes>,TermControlUiaTextRange,,true,,TermControlUiaTextRange,-1
653228,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalApp,,<includes>,TerminalApp,,true,,TerminalApp,-1
653229,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalBufferTests,,<includes>,TerminalBufferTests,,true,,TerminalBufferTests,-1
653230,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalConnection,,<includes>,TerminalConnection,,true,,TerminalConnection,-1
653231,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalCoreUnitTests,,<includes>,TerminalCoreUnitTests,,true,,TerminalCoreUnitTests,-1
653232,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalInput,,<includes>,TerminalInput,,true,,TerminalInput,-1
653233,TYPE_DECL,,<includes>:<global>,NAMESPACE_BLOCK,TerminalOutput,,<includes>,TerminalOutput,,true,,TerminalOutput,-1
