611155,UNKNOWN,14,,"{
        defer
        {
            // Setting an empty DRCS gets us back to the regular font.
            printUTF16(L""\x1bP1;1;2{ @\x1b\\"");
        };

        constexpr auto width = 14;
        const auto glyph =
            ""W   W         ""
            ""W   W         ""
            ""W W W         ""
            ""W W W         ""
            ""W W W         ""
            ""W W W  TTTTTTT""
            "" W W      T   ""
            ""          T   ""
            ""          T   ""
            ""          T   ""
            ""          T   ""
            ""          T   "";

        // Convert the above visual glyph to sixels
        wchar_t rows[2][width];
        for (int r = 0; r < 2; ++r)
        {
            const auto glyphData = &glyph[r * width * 6];

            for (int x = 0; x < width; ++x)
            {
                unsigned int accumulator = 0;
                for (int y = 5; y >= 0; --y)
                {
                    const auto isSet = glyphData[y * width + x] != ' ';
...",5,<empty>,,281,14,CPPASTProblemDeclaration,,<empty>
611156,UNKNOWN,15,,return 0;,5,<empty>,,354,15,CPPASTProblemDeclaration,,<empty>
611157,UNKNOWN,16,,},1,<empty>,,355,16,CPPASTProblemDeclaration,,<empty>
611281,UNKNOWN,1,,size_t,69,<empty>,,52,1,CPPASTTypeId,,<empty>
611583,UNKNOWN,1,,uint8_t,29,<empty>,,196,1,CPPASTTypeId,,<empty>
611593,UNKNOWN,1,,wchar_t,43,<empty>,,198,1,CPPASTTypeId,,<empty>
611608,UNKNOWN,1,,uint8_t,33,<empty>,,206,1,CPPASTTypeId,,<empty>
611614,UNKNOWN,1,,uint8_t,72,<empty>,,206,1,CPPASTTypeId,,<empty>
611634,UNKNOWN,1,,uint8_t,57,<empty>,,209,1,CPPASTTypeId,,<empty>
611642,UNKNOWN,1,,uint8_t,106,<empty>,,209,1,CPPASTTypeId,,<empty>
611657,UNKNOWN,1,,uint8_t,51,<empty>,,212,1,CPPASTTypeId,,<empty>
611664,UNKNOWN,1,,uint8_t,50,<empty>,,213,1,CPPASTTypeId,,<empty>
611684,UNKNOWN,1,,uint8_t,38,<empty>,,227,1,CPPASTTypeId,,<empty>
611690,UNKNOWN,1,,uint8_t,77,<empty>,,227,1,CPPASTTypeId,,<empty>
611714,UNKNOWN,1,,uint8_t,42,<empty>,,232,1,CPPASTTypeId,,<empty>
611720,UNKNOWN,1,,uint8_t,42,<empty>,,233,1,CPPASTTypeId,,<empty>
611728,UNKNOWN,1,,uint8_t,87,<empty>,,233,1,CPPASTTypeId,,<empty>
611739,UNKNOWN,1,,uint8_t,42,<empty>,,235,1,CPPASTTypeId,,<empty>
611745,UNKNOWN,1,,uint8_t,81,<empty>,,235,1,CPPASTTypeId,,<empty>
611751,UNKNOWN,1,,uint8_t,42,<empty>,,236,1,CPPASTTypeId,,<empty>
611759,UNKNOWN,1,,uint8_t,91,<empty>,,236,1,CPPASTTypeId,,<empty>
611769,UNKNOWN,1,,uint8_t,42,<empty>,,238,1,CPPASTTypeId,,<empty>
611775,UNKNOWN,1,,uint8_t,42,<empty>,,239,1,CPPASTTypeId,,<empty>
611783,UNKNOWN,1,,uint8_t,91,<empty>,,239,1,CPPASTTypeId,,<empty>
611794,UNKNOWN,1,,uint8_t,42,<empty>,,241,1,CPPASTTypeId,,<empty>
611800,UNKNOWN,1,,uint8_t,81,<empty>,,241,1,CPPASTTypeId,,<empty>
611806,UNKNOWN,1,,uint8_t,42,<empty>,,242,1,CPPASTTypeId,,<empty>
611814,UNKNOWN,1,,uint8_t,91,<empty>,,242,1,CPPASTTypeId,,<empty>
611833,UNKNOWN,1,,uint8_t,61,<empty>,,245,1,CPPASTTypeId,,<empty>
611841,UNKNOWN,1,,uint8_t,110,<empty>,,245,1,CPPASTTypeId,,<empty>
611857,UNKNOWN,1,,uint8_t,55,<empty>,,248,1,CPPASTTypeId,,<empty>
611865,UNKNOWN,1,,uint8_t,55,<empty>,,249,1,CPPASTTypeId,,<empty>
611874,UNKNOWN,1,,uint8_t,54,<empty>,,250,1,CPPASTTypeId,,<empty>
611897,UNKNOWN,1,,uint8_t,38,<empty>,,264,1,CPPASTTypeId,,<empty>
611903,UNKNOWN,1,,uint8_t,77,<empty>,,264,1,CPPASTTypeId,,<empty>
611926,UNKNOWN,1,,uint8_t,42,<empty>,,269,1,CPPASTTypeId,,<empty>
611932,UNKNOWN,1,,uint8_t,42,<empty>,,270,1,CPPASTTypeId,,<empty>
611940,UNKNOWN,1,,uint8_t,87,<empty>,,270,1,CPPASTTypeId,,<empty>
611951,UNKNOWN,1,,uint8_t,42,<empty>,,272,1,CPPASTTypeId,,<empty>
611957,UNKNOWN,1,,uint8_t,81,<empty>,,272,1,CPPASTTypeId,,<empty>
611963,UNKNOWN,1,,uint8_t,42,<empty>,,273,1,CPPASTTypeId,,<empty>
611971,UNKNOWN,1,,uint8_t,91,<empty>,,273,1,CPPASTTypeId,,<empty>
611981,UNKNOWN,1,,uint8_t,42,<empty>,,275,1,CPPASTTypeId,,<empty>
611987,UNKNOWN,1,,uint8_t,42,<empty>,,276,1,CPPASTTypeId,,<empty>
611995,UNKNOWN,1,,uint8_t,91,<empty>,,276,1,CPPASTTypeId,,<empty>
612014,UNKNOWN,1,,uint8_t,61,<empty>,,279,1,CPPASTTypeId,,<empty>
612022,UNKNOWN,1,,uint8_t,110,<empty>,,279,1,CPPASTTypeId,,<empty>
612041,UNKNOWN,1,,uint8_t,65,<empty>,,282,1,CPPASTTypeId,,<empty>
612049,UNKNOWN,1,,uint8_t,114,<empty>,,282,1,CPPASTTypeId,,<empty>
612066,UNKNOWN,1,,uint8_t,59,<empty>,,285,1,CPPASTTypeId,,<empty>
612074,UNKNOWN,1,,uint8_t,59,<empty>,,286,1,CPPASTTypeId,,<empty>
612084,UNKNOWN,1,,uint8_t,59,<empty>,,287,1,CPPASTTypeId,,<empty>
612093,UNKNOWN,1,,uint8_t,58,<empty>,,288,1,CPPASTTypeId,,<empty>
612135,UNKNOWN,1,,wchar_t,51,<empty>,,310,1,CPPASTTypeId,,<empty>
612147,UNKNOWN,1,,wchar_t,51,<empty>,,315,1,CPPASTTypeId,,<empty>
612160,UNKNOWN,1,,wchar_t,51,<empty>,,316,1,CPPASTTypeId,,<empty>
612259,UNKNOWN,1,,uint8_t,29,<empty>,,364,1,CPPASTTypeId,,<empty>
612269,UNKNOWN,1,,wchar_t,40,<empty>,,366,1,CPPASTTypeId,,<empty>
612284,UNKNOWN,1,,uint8_t,33,<empty>,,374,1,CPPASTTypeId,,<empty>
612290,UNKNOWN,1,,uint8_t,72,<empty>,,374,1,CPPASTTypeId,,<empty>
612310,UNKNOWN,1,,uint8_t,57,<empty>,,377,1,CPPASTTypeId,,<empty>
612318,UNKNOWN,1,,uint8_t,106,<empty>,,377,1,CPPASTTypeId,,<empty>
612333,UNKNOWN,1,,uint8_t,51,<empty>,,380,1,CPPASTTypeId,,<empty>
612340,UNKNOWN,1,,uint8_t,50,<empty>,,381,1,CPPASTTypeId,,<empty>
612360,UNKNOWN,1,,uint8_t,38,<empty>,,395,1,CPPASTTypeId,,<empty>
612366,UNKNOWN,1,,uint8_t,77,<empty>,,395,1,CPPASTTypeId,,<empty>
612390,UNKNOWN,1,,uint8_t,42,<empty>,,400,1,CPPASTTypeId,,<empty>
612396,UNKNOWN,1,,uint8_t,42,<empty>,,401,1,CPPASTTypeId,,<empty>
612404,UNKNOWN,1,,uint8_t,87,<empty>,,401,1,CPPASTTypeId,,<empty>
612415,UNKNOWN,1,,uint8_t,42,<empty>,,403,1,CPPASTTypeId,,<empty>
612421,UNKNOWN,1,,uint8_t,81,<empty>,,403,1,CPPASTTypeId,,<empty>
612427,UNKNOWN,1,,uint8_t,42,<empty>,,404,1,CPPASTTypeId,,<empty>
612435,UNKNOWN,1,,uint8_t,91,<empty>,,404,1,CPPASTTypeId,,<empty>
612445,UNKNOWN,1,,uint8_t,42,<empty>,,406,1,CPPASTTypeId,,<empty>
612451,UNKNOWN,1,,uint8_t,42,<empty>,,407,1,CPPASTTypeId,,<empty>
612459,UNKNOWN,1,,uint8_t,91,<empty>,,407,1,CPPASTTypeId,,<empty>
612470,UNKNOWN,1,,uint8_t,42,<empty>,,409,1,CPPASTTypeId,,<empty>
612476,UNKNOWN,1,,uint8_t,81,<empty>,,409,1,CPPASTTypeId,,<empty>
612482,UNKNOWN,1,,uint8_t,42,<empty>,,410,1,CPPASTTypeId,,<empty>
612490,UNKNOWN,1,,uint8_t,91,<empty>,,410,1,CPPASTTypeId,,<empty>
612509,UNKNOWN,1,,uint8_t,61,<empty>,,413,1,CPPASTTypeId,,<empty>
612517,UNKNOWN,1,,uint8_t,110,<empty>,,413,1,CPPASTTypeId,,<empty>
612533,UNKNOWN,1,,uint8_t,55,<empty>,,416,1,CPPASTTypeId,,<empty>
612541,UNKNOWN,1,,uint8_t,55,<empty>,,417,1,CPPASTTypeId,,<empty>
612550,UNKNOWN,1,,uint8_t,54,<empty>,,418,1,CPPASTTypeId,,<empty>
612573,UNKNOWN,1,,uint8_t,38,<empty>,,432,1,CPPASTTypeId,,<empty>
612579,UNKNOWN,1,,uint8_t,77,<empty>,,432,1,CPPASTTypeId,,<empty>
612602,UNKNOWN,1,,uint8_t,42,<empty>,,437,1,CPPASTTypeId,,<empty>
612608,UNKNOWN,1,,uint8_t,42,<empty>,,438,1,CPPASTTypeId,,<empty>
612616,UNKNOWN,1,,uint8_t,87,<empty>,,438,1,CPPASTTypeId,,<empty>
612627,UNKNOWN,1,,uint8_t,42,<empty>,,440,1,CPPASTTypeId,,<empty>
612633,UNKNOWN,1,,uint8_t,81,<empty>,,440,1,CPPASTTypeId,,<empty>
612639,UNKNOWN,1,,uint8_t,42,<empty>,,441,1,CPPASTTypeId,,<empty>
612647,UNKNOWN,1,,uint8_t,91,<empty>,,441,1,CPPASTTypeId,,<empty>
612657,UNKNOWN,1,,uint8_t,42,<empty>,,443,1,CPPASTTypeId,,<empty>
612663,UNKNOWN,1,,uint8_t,42,<empty>,,444,1,CPPASTTypeId,,<empty>
612671,UNKNOWN,1,,uint8_t,91,<empty>,,444,1,CPPASTTypeId,,<empty>
612690,UNKNOWN,1,,uint8_t,61,<empty>,,447,1,CPPASTTypeId,,<empty>
612698,UNKNOWN,1,,uint8_t,110,<empty>,,447,1,CPPASTTypeId,,<empty>
612717,UNKNOWN,1,,uint8_t,65,<empty>,,450,1,CPPASTTypeId,,<empty>
612725,UNKNOWN,1,,uint8_t,114,<empty>,,450,1,CPPASTTypeId,,<empty>
612742,UNKNOWN,1,,uint8_t,59,<empty>,,453,1,CPPASTTypeId,,<empty>
612750,UNKNOWN,1,,uint8_t,59,<empty>,,454,1,CPPASTTypeId,,<empty>
612760,UNKNOWN,1,,uint8_t,59,<empty>,,455,1,CPPASTTypeId,,<empty>
612769,UNKNOWN,1,,uint8_t,58,<empty>,,456,1,CPPASTTypeId,,<empty>
612811,UNKNOWN,1,,wchar_t,48,<empty>,,478,1,CPPASTTypeId,,<empty>
612823,UNKNOWN,1,,wchar_t,48,<empty>,,483,1,CPPASTTypeId,,<empty>
612836,UNKNOWN,1,,wchar_t,48,<empty>,,484,1,CPPASTTypeId,,<empty>
612847,UNKNOWN,1,,size_t,32,<empty>,,490,1,CPPASTTypeId,,<empty>
612908,UNKNOWN,1,,size_t,55,<empty>,,522,1,CPPASTTypeId,,<empty>
612965,UNKNOWN,1,,char,43,<empty>,,535,1,CPPASTTypeId,,<empty>
613020,UNKNOWN,1,,uint32_t,75,<empty>,,547,1,CPPASTTypeId,,<empty>
613070,UNKNOWN,1,,char,51,<empty>,,571,1,CPPASTTypeId,,<empty>
613083,UNKNOWN,1,,char,51,<empty>,,572,1,CPPASTTypeId,,<empty>
613101,UNKNOWN,1,,char,51,<empty>,,576,1,CPPASTTypeId,,<empty>
613114,UNKNOWN,1,,char,51,<empty>,,577,1,CPPASTTypeId,,<empty>
613127,UNKNOWN,1,,char,51,<empty>,,578,1,CPPASTTypeId,,<empty>
613140,UNKNOWN,1,,char,51,<empty>,,582,1,CPPASTTypeId,,<empty>
613153,UNKNOWN,1,,char,51,<empty>,,583,1,CPPASTTypeId,,<empty>
613166,UNKNOWN,1,,char,51,<empty>,,584,1,CPPASTTypeId,,<empty>
613179,UNKNOWN,1,,char,51,<empty>,,585,1,CPPASTTypeId,,<empty>
613239,UNKNOWN,1,,size_t,55,<empty>,,623,1,CPPASTTypeId,,<empty>
613292,UNKNOWN,1,,char,39,<empty>,,637,1,CPPASTTypeId,,<empty>
613347,UNKNOWN,1,,uint32_t,75,<empty>,,649,1,CPPASTTypeId,,<empty>
613397,UNKNOWN,1,,char,47,<empty>,,673,1,CPPASTTypeId,,<empty>
613410,UNKNOWN,1,,char,47,<empty>,,674,1,CPPASTTypeId,,<empty>
613428,UNKNOWN,1,,char,47,<empty>,,678,1,CPPASTTypeId,,<empty>
613441,UNKNOWN,1,,char,47,<empty>,,679,1,CPPASTTypeId,,<empty>
613454,UNKNOWN,1,,char,47,<empty>,,680,1,CPPASTTypeId,,<empty>
613467,UNKNOWN,1,,char,47,<empty>,,684,1,CPPASTTypeId,,<empty>
613480,UNKNOWN,1,,char,47,<empty>,,685,1,CPPASTTypeId,,<empty>
613493,UNKNOWN,1,,char,47,<empty>,,686,1,CPPASTTypeId,,<empty>
613506,UNKNOWN,1,,char,47,<empty>,,687,1,CPPASTTypeId,,<empty>
613517,UNKNOWN,1,,size_t,32,<empty>,,693,1,CPPASTTypeId,,<empty>
613955,UNKNOWN,1,,"typedef NTSTATUS(WINAPI* t_RtlUTF8ToUnicodeN)(PWSTR, ULONG, PULONG, PCCH, ULONG);",1,<empty>,,16,1,CPPASTProblemDeclaration,,<empty>
613956,UNKNOWN,2,,"typedef NTSTATUS(WINAPI* t_RtlUnicodeToUTF8N)(PCHAR, ULONG, PULONG, PCWSTR, ULONG);",1,<empty>,,17,2,CPPASTProblemDeclaration,,<empty>
613957,UNKNOWN,3,,"NTSTATUS(WINAPI* p_RtlUTF8ToUnicodeN)
(
    _Out_ PWSTR UnicodeStringDestination,
    _In_ ULONG UnicodeStringMaxByteCount,
    _Out_opt_ PULONG UnicodeStringActualByteCount,
    _In_ PCCH UTF8StringSource,
    _In_ ULONG UTF8StringByteCount){};",1,<empty>,,18,3,CPPASTProblemDeclaration,,<empty>
613958,UNKNOWN,4,,"NTSTATUS(WINAPI* p_RtlUnicodeToUTF8N)
(
    _Out_ PCHAR UTF8StringDestination,
    _In_ ULONG UTF8StringMaxByteCount,
    _Out_opt_ PULONG UTF8StringActualByteCount,
    _In_ PCWSTR UnicodeStringSource,
    _In_ ULONG UnicodeStringWCharCount){};",1,<empty>,,25,4,CPPASTProblemDeclaration,,<empty>
614004,UNKNOWN,1,,int,82,<empty>,,44,1,CPPASTTypeId,,<empty>
614015,UNKNOWN,1,,int,134,<empty>,,44,1,CPPASTTypeId,,<empty>
614034,UNKNOWN,1,,ptrdiff_t,61,<empty>,,46,1,CPPASTTypeId,,<empty>
614052,UNKNOWN,1,,int,47,<empty>,,48,1,CPPASTTypeId,,<empty>
614054,UNKNOWN,1,,unsigned char,64,<empty>,,48,1,CPPASTTypeId,,<empty>
614099,UNKNOWN,1,,ULONG,77,<empty>,,58,1,CPPASTTypeId,,<empty>
614112,UNKNOWN,1,,ULONG,145,<empty>,,58,1,CPPASTTypeId,,<empty>
614130,UNKNOWN,1,,ptrdiff_t,61,<empty>,,60,1,CPPASTTypeId,,<empty>
614150,UNKNOWN,1,,int,47,<empty>,,62,1,CPPASTTypeId,,<empty>
614152,UNKNOWN,1,,unsigned char,64,<empty>,,62,1,CPPASTTypeId,,<empty>
614191,UNKNOWN,1,,ptrdiff_t,61,<empty>,,72,1,CPPASTTypeId,,<empty>
614210,UNKNOWN,1,,int,47,<empty>,,73,1,CPPASTTypeId,,<empty>
614212,UNKNOWN,1,,unsigned char,64,<empty>,,73,1,CPPASTTypeId,,<empty>
614254,UNKNOWN,1,,ptrdiff_t,61,<empty>,,83,1,CPPASTTypeId,,<empty>
614273,UNKNOWN,1,,int,47,<empty>,,84,1,CPPASTTypeId,,<empty>
614275,UNKNOWN,1,,unsigned char,64,<empty>,,84,1,CPPASTTypeId,,<empty>
614365,UNKNOWN,1,,int,72,<empty>,,102,1,CPPASTTypeId,,<empty>
614376,UNKNOWN,1,,int,119,<empty>,,102,1,CPPASTTypeId,,<empty>
614394,UNKNOWN,1,,ptrdiff_t,61,<empty>,,106,1,CPPASTTypeId,,<empty>
614414,UNKNOWN,1,,int,47,<empty>,,108,1,CPPASTTypeId,,<empty>
614416,UNKNOWN,1,,unsigned char,64,<empty>,,108,1,CPPASTTypeId,,<empty>
614508,UNKNOWN,1,,ULONG,66,<empty>,,128,1,CPPASTTypeId,,<empty>
614521,UNKNOWN,1,,ULONG,124,<empty>,,128,1,CPPASTTypeId,,<empty>
614541,UNKNOWN,1,,ptrdiff_t,61,<empty>,,133,1,CPPASTTypeId,,<empty>
614563,UNKNOWN,1,,int,47,<empty>,,135,1,CPPASTTypeId,,<empty>
614565,UNKNOWN,1,,unsigned char,64,<empty>,,135,1,CPPASTTypeId,,<empty>
614657,UNKNOWN,1,,ptrdiff_t,61,<empty>,,157,1,CPPASTTypeId,,<empty>
614676,UNKNOWN,1,,int,47,<empty>,,158,1,CPPASTTypeId,,<empty>
614678,UNKNOWN,1,,unsigned char,64,<empty>,,158,1,CPPASTTypeId,,<empty>
614770,UNKNOWN,1,,ptrdiff_t,61,<empty>,,180,1,CPPASTTypeId,,<empty>
614789,UNKNOWN,1,,int,47,<empty>,,181,1,CPPASTTypeId,,<empty>
614791,UNKNOWN,1,,unsigned char,64,<empty>,,181,1,CPPASTTypeId,,<empty>
614833,UNKNOWN,1,,int,80,<empty>,,190,1,CPPASTTypeId,,<empty>
614843,UNKNOWN,1,,int,131,<empty>,,190,1,CPPASTTypeId,,<empty>
614859,UNKNOWN,1,,ptrdiff_t,66,<empty>,,192,1,CPPASTTypeId,,<empty>
614877,UNKNOWN,1,,int,47,<empty>,,194,1,CPPASTTypeId,,<empty>
614919,UNKNOWN,1,,ULONG,78,<empty>,,204,1,CPPASTTypeId,,<empty>
614934,UNKNOWN,1,,ULONG,156,<empty>,,204,1,CPPASTTypeId,,<empty>
614950,UNKNOWN,1,,ptrdiff_t,66,<empty>,,206,1,CPPASTTypeId,,<empty>
614973,UNKNOWN,1,,int,47,<empty>,,208,1,CPPASTTypeId,,<empty>
615018,UNKNOWN,1,,ptrdiff_t,66,<empty>,,219,1,CPPASTTypeId,,<empty>
615037,UNKNOWN,1,,int,47,<empty>,,220,1,CPPASTTypeId,,<empty>
615082,UNKNOWN,1,,ptrdiff_t,66,<empty>,,231,1,CPPASTTypeId,,<empty>
615101,UNKNOWN,1,,int,47,<empty>,,232,1,CPPASTTypeId,,<empty>
615195,UNKNOWN,1,,int,72,<empty>,,250,1,CPPASTTypeId,,<empty>
615205,UNKNOWN,1,,int,120,<empty>,,250,1,CPPASTTypeId,,<empty>
615220,UNKNOWN,1,,ptrdiff_t,66,<empty>,,254,1,CPPASTTypeId,,<empty>
615238,UNKNOWN,1,,int,47,<empty>,,256,1,CPPASTTypeId,,<empty>
615333,UNKNOWN,1,,ULONG,67,<empty>,,276,1,CPPASTTypeId,,<empty>
615348,UNKNOWN,1,,ULONG,139,<empty>,,276,1,CPPASTTypeId,,<empty>
615366,UNKNOWN,1,,ptrdiff_t,66,<empty>,,281,1,CPPASTTypeId,,<empty>
615386,UNKNOWN,1,,int,47,<empty>,,283,1,CPPASTTypeId,,<empty>
615485,UNKNOWN,1,,ptrdiff_t,66,<empty>,,305,1,CPPASTTypeId,,<empty>
615504,UNKNOWN,1,,int,47,<empty>,,306,1,CPPASTTypeId,,<empty>
615600,UNKNOWN,1,,ptrdiff_t,66,<empty>,,328,1,CPPASTTypeId,,<empty>
615619,UNKNOWN,1,,int,47,<empty>,,329,1,CPPASTTypeId,,<empty>
615712,UNKNOWN,1,,int,74,<empty>,,346,1,CPPASTTypeId,,<empty>
615722,UNKNOWN,1,,int,125,<empty>,,346,1,CPPASTTypeId,,<empty>
615807,UNKNOWN,1,,int,71,<empty>,,359,1,CPPASTTypeId,,<empty>
615818,UNKNOWN,1,,int,122,<empty>,,359,1,CPPASTTypeId,,<empty>
616077,UNKNOWN,1,,int,84,<empty>,,421,1,CPPASTTypeId,,<empty>
616087,UNKNOWN,1,,int,137,<empty>,,421,1,CPPASTTypeId,,<empty>
616121,UNKNOWN,1,,int,85,<empty>,,430,1,CPPASTTypeId,,<empty>
616132,UNKNOWN,1,,int,138,<empty>,,430,1,CPPASTTypeId,,<empty>
616235,UNKNOWN,1,,wchar_t,55,<empty>,,457,1,CPPASTTypeId,,<empty>
616250,UNKNOWN,1,,t_RtlUTF8ToUnicodeN,48,<empty>,,462,1,CPPASTTypeId,,<empty>
616257,UNKNOWN,1,,t_RtlUnicodeToUTF8N,48,<empty>,,463,1,CPPASTTypeId,,<empty>
616471,UNKNOWN,1,,unsigned,36,<empty>,,543,1,CPPASTTypeId,,<empty>
616503,UNKNOWN,1,,ptrdiff_t,76,<empty>,,548,1,CPPASTTypeId,,<empty>
616512,UNKNOWN,1,,ptrdiff_t,24,<empty>,,551,1,CPPASTTypeId,,<empty>
617406,UNKNOWN,1,,char*,46,<empty>,,397,1,CPPASTTypeId,,<empty>
617425,UNKNOWN,1,,char*,42,<empty>,,403,1,CPPASTTypeId,,<empty>
617440,UNKNOWN,28,,"static BOOL WINAPI consoleCtrlHandler(DWORD)
{
    CancelIoEx(g_stdout, nullptr);
    return TRUE;
}",1,<empty>,,411,28,CPPASTProblemDeclaration,,<empty>
617658,UNKNOWN,-1,,"const auto RtlGenRandom = reinterpret_cast<BOOLEAN(APIENTRY*)(PVOID, ULONG)>(GetProcAddress(cryptbase, ""SystemFunction036""));",9,<empty>,,502,4,CPPASTProblemStatement,,<empty>
617758,UNKNOWN,1,,DWORD,32,<empty>,,552,1,CPPASTTypeId,,<empty>
617811,UNKNOWN,1,,DWORD,35,<empty>,,569,1,CPPASTTypeId,,<empty>
617847,UNKNOWN,1,,decltype(&utext_openUTF8),60,<empty>,,579,1,CPPASTTypeId,,<empty>
617855,UNKNOWN,1,,decltype(&ubrk_open),55,<empty>,,580,1,CPPASTTypeId,,<empty>
617863,UNKNOWN,1,,decltype(&ubrk_setUText),59,<empty>,,581,1,CPPASTTypeId,,<empty>
617871,UNKNOWN,1,,decltype(&ubrk_next),55,<empty>,,582,1,CPPASTTypeId,,<empty>
617950,UNKNOWN,1,,uint8_t,61,<empty>,,597,1,CPPASTTypeId,,<empty>
617975,UNKNOWN,1,,DWORD,39,<empty>,,604,1,CPPASTTypeId,,<empty>
618077,UNKNOWN,1,,DWORD,35,<empty>,,645,1,CPPASTTypeId,,<empty>
618121,UNKNOWN,1,,LONGLONG,39,<empty>,,657,1,CPPASTTypeId,,<empty>
618249,UNKNOWN,1,,size_t,73,<empty>,,687,1,CPPASTTypeId,,<empty>
618263,UNKNOWN,1,,DWORD,49,<empty>,,690,1,CPPASTTypeId,,<empty>
618575,UNKNOWN,1,,uintptr_t,44,<empty>,,430,1,CPPASTTypeId,,<empty>
618593,UNKNOWN,1,,uintptr_t,44,<empty>,,435,1,CPPASTTypeId,,<empty>
618807,UNKNOWN,1,,DWORD,59,<empty>,,258,1,CPPASTTypeId,,<empty>
618895,UNKNOWN,1,,DWORD,44,<empty>,,288,1,CPPASTTypeId,,<empty>
618930,UNKNOWN,1,,DWORD,58,<empty>,,298,1,CPPASTTypeId,,<empty>
618955,UNKNOWN,1,,DWORD,58,<empty>,,302,1,CPPASTTypeId,,<empty>
619143,UNKNOWN,1,,uintptr_t,37,<empty>,,361,1,CPPASTTypeId,,<empty>
619434,UNKNOWN,26,,"static BOOL WINAPI ctrlHandler(DWORD type)
{
    if (type == CTRL_CLOSE_EVENT)
    {
        TRACE(""child %d: CTRL_CLOSE_EVENT received, pausing..."", g_childNum);
        Sleep(250);
        TRACE(""child %d: CTRL_CLOSE_EVENT received, exiting..."", g_childNum);
        return TRUE;
    }
    return FALSE;
}",1,<empty>,,472,26,CPPASTProblemDeclaration,,<empty>
619532,UNKNOWN,1,,HLOCAL,16,<empty>,,515,1,CPPASTTypeId,,<empty>
619579,UNKNOWN,1,,HANDLE,13,<empty>,,535,1,CPPASTTypeId,,<empty>
619581,UNKNOWN,1,,uintptr_t,21,<empty>,,535,1,CPPASTTypeId,,<empty>
620144,UNKNOWN,1,,int,27,<empty>,,733,1,CPPASTTypeId,,<empty>
620769,UNKNOWN,1,,char,27,<empty>,,109,1,CPPASTTypeId,,<empty>
620979,UNKNOWN,1,,wchar_t,27,<empty>,,168,1,CPPASTTypeId,,<empty>
621223,UNKNOWN,27,,BOOL,1,<empty>,,265,27,CPPASTProblemDeclaration,,<empty>
621590,UNKNOWN,1,,"int CALLBACK FontEnumForV2Console(ENUMLOGFONT* pelf, NEWTEXTMETRIC* pntm, int nFontType, LPARAM lParam);",1,<empty>,,8,1,CPPASTProblemDeclaration,,<empty>
621632,UNKNOWN,1,,FONTENUMPROC,47,<empty>,,26,1,CPPASTTypeId,,<empty>
621635,UNKNOWN,1,,LPARAM,83,<empty>,,26,1,CPPASTTypeId,,<empty>
621663,UNKNOWN,6,,"int CALLBACK FontEnumForV2Console(ENUMLOGFONT* pelf, NEWTEXTMETRIC* pntm, int nFontType, LPARAM lParam)
{
    UINT i;
    LPCWSTR pwszFace = pelf->elfLogFont.lfFaceName;

    const auto fIsEastAsianCP = IsEastAsianCP(GetACP());

    LPCWSTR pwszCharSet;

    switch (pelf->elfLogFont.lfCharSet)
    {
    case ANSI_CHARSET:
        pwszCharSet = L""ANSI"";
        break;
    case CHINESEBIG5_CHARSET:
        pwszCharSet = L""Chinese Big5"";
        break;
    case EASTEUROPE_CHARSET:
        pwszCharSet = L""East Europe"";
        break;
    case GREEK_CHARSET:
        pwszCharSet = L""Greek"";
        break;
    case MAC_CHARSET:
        pwszCharSet = L""Mac"";
        break;
    case RUSSIAN_CHARSET:
        pwszCharSet = L""Russian"";
        break;
    case SYMBOL_CHARSET:
        pwszCharSet = L""Symbol"";
        break;
    case BALTIC_CHARSET:
        pwszCharSet = L""Baltic"";
        break;
    case DEFAULT_CHARSET:
        pwszCharSet = L""Default"";
        break;
    case GB2312_CHARSET:
  ...",1,<empty>,,72,6,CPPASTProblemDeclaration,,<empty>
621746,UNKNOWN,1,,"int __cdecl wmain(int /*argc*/, __in_ecount(argc) PCWSTR* /*argv*/)
{
    TestLibFunc();

    return 0;
}",1,<empty>,,15,1,CPPASTProblemDeclaration,,<empty>
621849,UNKNOWN,2,,"void WriteToConsole(_In_ PCWSTR pwszText)
{
    DWORD dwWritten = 0;
    WriteConsoleW(GetStdHandle(STD_OUTPUT_HANDLE),
                  pwszText,
                  (DWORD)wcslen(pwszText),
                  &dwWritten,
                  nullptr);
}",1,<empty>,,38,2,CPPASTProblemDeclaration,,<empty>
621850,UNKNOWN,3,,"void FormatToConsole(_In_ PCWSTR pwszFunc, const BOOL bResult, const DWORD dwError)
{
    std::unique_ptr<wchar_t[]> pwszBuffer = std::make_unique<wchar_t[]>(MAX_PATH);
    THROW_IF_FAILED(StringCchPrintfW(pwszBuffer.get(), MAX_PATH, L""%s;%d;%d\r\n"", pwszFunc, bResult, dwError));
    WriteToConsole(pwszBuffer.get());
}",1,<empty>,,48,3,CPPASTProblemDeclaration,,<empty>
