236833,RETURN,-1,,"return in_network_ipv6(*this, other, prefix);",24,385,6
236840,RETURN,-1,,return false;,3,390,2
237023,RETURN,1,,return true;,7,439,1
237025,RETURN,-1,,return parent_ ? parent_->Apply(address) : false;,3,441,4
237056,RETURN,-1,,return this->address->is_match(*address.get());,3,462,1
237096,RETURN,-1,,return ret;,3,470,6
237103,RETURN,-1,,"return *address.get() >= *start.get() &&
         *address.get() <= *end.get();",3,475,1
237164,RETURN,-1,,return ret;,3,486,8
237171,RETURN,-1,,"return address->is_in_network(*network.get(), prefix);",3,491,1
237219,RETURN,-1,,return ret;,3,500,7
237245,RETURN,1,,return MaybeLocal<Array>();,5,507,1
237247,RETURN,-1,,"return Array::New(env->isolate(), rules.data(), rules.size());",3,508,5
237281,RETURN,1,,return false;,5,515,1
237305,RETURN,1,,return false;,7,519,1
237312,RETURN,-1,,return true;,3,522,3
237404,RETURN,-1,,return BaseObjectPtr<SocketAddressBlockListWrap>();,5,560,1
237421,RETURN,-1,,return wrap;,3,565,5
237456,RETURN,-1,,return BaseObjectPtr<SocketAddressBlockListWrap>();,5,575,1
237478,RETURN,-1,,return wrap;,3,583,5
237632,RETURN,1,,return args.GetReturnValue().Set(false);,5,624,1
237726,RETURN,-1,,return;,5,647,1
237891,RETURN,-1,,return std::make_unique<TransferData>(this);,3,688,1
237905,RETURN,-1,,return GetConstructorTemplate(env)->HasInstance(value);,3,694,1
237995,RETURN,-1,,return tmpl;,3,712,3
238041,RETURN,-1,,"return New(env, std::move(blocklist_));",3,738,1
238065,RETURN,-1,,return GetConstructorTemplate(env)->HasInstance(value);,3,747,1
238145,RETURN,-1,,return tmpl;,3,764,3
238196,RETURN,-1,,return BaseObjectPtr<SocketAddressBase>();,5,782,1
238198,RETURN,-1,,"return MakeBaseObject<SocketAddressBase>(env, obj, std::move(address));",3,785,3
238330,RETURN,1,,return THROW_ERR_INVALID_ADDRESS(env);,5,804,1
238414,RETURN,1,,return;,5,821,1
238598,RETURN,1,,return;,53,852,1
238630,RETURN,-1,,return std::make_unique<TransferData>(this);,3,871,1
238656,RETURN,-1,,"return SocketAddressBase::Create(env, std::move(address_));",3,882,1
239133,RETURN,-1,,return v8::Just(AsyncWrap::kInvalidAsyncId);,5,39,1
239141,RETURN,-1,,"return maybe_async_id->IsNumber()
      ? maybe_async_id->NumberValue(env->context())
      : v8::Just(AsyncWrap::kInvalidAsyncId);",3,41,3
239211,RETURN,-1,,return v8::Just(AsyncWrap::kInvalidAsyncId);,7,58,1
239219,RETURN,-1,,"return maybe_async_id->IsNumber()
        ? maybe_async_id->NumberValue(env->context())
        : v8::Just(AsyncWrap::kInvalidAsyncId);",5,60,3
239242,RETURN,-1,,return v8::Just(AsyncWrap::kInvalidAsyncId);,7,64,1
239308,RETURN,1,,return;,51,78,1
239417,RETURN,-1,,return;,5,107,1
239465,RETURN,1,,return;,27,121,1
239481,RETURN,1,,return;,35,123,1
239510,RETURN,1,,return;,31,130,1
239526,RETURN,1,,return;,39,133,1
240341,RETURN,-1,,return categories_;,56,41,1
240453,RETURN,1,,return;,59,69,1
240466,RETURN,1,,return;,16,71,1
241757,RETURN,-1,,return true;,3,53,2
241779,RETURN,-1,,return info;,3,60,4
241869,RETURN,-1,,"return args.GetReturnValue().Set(FIXED_ONE_BYTE_STRING(env->isolate(), """"));",5,81,1
241905,RETURN,-1,,"return args.GetReturnValue().Set(FIXED_ONE_BYTE_STRING(env->isolate(), """"));",5,90,1
242010,RETURN,-1,,"return args.GetReturnValue().Set(
        String::NewFromUtf8(env->isolate(), """").ToLocalChecked());",5,109,1
242139,RETURN,-1,,return;,5,134,2
242284,RETURN,-1,,"return ada::can_parse(std::string_view(input.data, input.length));",3,170,1
242324,RETURN,-1,,"return ada::can_parse(std::string_view(input.data, input.length), &base_view);",3,179,3
242633,RETURN,-1,,return args.GetReturnValue().Set(false);,7,246,1
242671,RETURN,-1,,return args.GetReturnValue().Set(false);,5,254,1
242946,RETURN,-1,,return args.GetReturnValue().Set(false);,5,330,1
243246,RETURN,-1,,return ada::href_from_file(escaped_file_path);,3,401,3
243420,RETURN,1,,return;,5,103,1
243512,RETURN,1,,return;,5,121,1
243623,RETURN,-1,,return;,5,147,4
243646,RETURN,1,,return;,5,154,1
243680,RETURN,1,,return;,5,160,1
243689,RETURN,1,,return args.GetReturnValue().Set(entries);,5,163,1
243712,RETURN,-1,,"return args.GetReturnValue().Set(
      Array::New(env->isolate(), ret, arraysize(ret)));",3,169,10
243841,RETURN,-1,,return true;,5,208,2
243872,RETURN,-1,,return true;,3,225,6
243904,RETURN,-1,,return info;,3,234,6
244081,RETURN,1,,return;,36,271,1
244148,RETURN,1,,return;,36,281,1
244214,RETURN,1,,return;,53,290,1
244334,RETURN,-1,,return type;,3,354,6
245336,RETURN,-1,,return true;,3,148,6
245404,RETURN,-1,,return info;,3,169,5
245904,RETURN,-1,,"return ""Scavenge"";",7,244,3
245912,RETURN,-1,,"return ""MarkSweepCompact"";",7,246,6
245920,RETURN,-1,,"return ""IncrementalMarking"";",7,248,9
245928,RETURN,-1,,"return ""ProcessWeakCallbacks"";",7,250,12
245931,RETURN,-1,,"return ""Unknown"";",7,252,14
246164,RETURN,-1,,return;,5,304,1
246226,RETURN,-1,,return;,5,322,1
246314,RETURN,-1,,return &writer_;,3,356,1
246321,RETURN,-1,,return &out_stream_;,3,360,1
246381,RETURN,-1,,return;,5,374,1
246507,RETURN,-1,,return;,5,399,1
246651,RETURN,1,,return;,32,427,1
247579,RETURN,1,,return MaybeLocal<Value>();,5,63,1
247629,RETURN,-1,,return MaybeLocal<Value>();,5,70,1
247631,RETURN,-1,,return e;,3,73,16
247682,RETURN,1,,return;,7,87,1
248418,RETURN,-1,,return UVWASI_EINVAL;,3,233,1
248447,RETURN,1,,return EinvalError<R>();,34,247,1
248469,RETURN,-1,,return EinvalError<R>();,5,252,2
248485,RETURN,-1,,"return F(*wasi,
           {reinterpret_cast<char*>(memory), options.wasm_memory->length()},
           args...);",3,257,8
248516,RETURN,-1,,return value->IsUint32();,3,271,1
248526,RETURN,-1,,return value.As<Uint32>()->Value();,3,276,1
248539,RETURN,-1,,return value->IsBigInt();,3,281,1
248560,RETURN,-1,,return js_value->Uint64Value(&lossless);,3,288,3
248572,RETURN,-1,,return value->IsBigInt();,3,293,1
248593,RETURN,-1,,return js_value->Int64Value(&lossless);,3,300,3
248607,RETURN,-1,,return CheckType<T>(info[i]);,3,305,1
248627,RETURN,1,,return false;,37,313,1
248629,RETURN,-1,,"return CheckTypes<Ts...>(info, i + 1, args...);",3,314,2
248641,RETURN,-1,,"return CheckTypes<Args...>(info, 0, Args()...);",3,319,1
248651,RETURN,-1,,return true;,3,324,1
248714,RETURN,-1,,return;,5,361,2
248728,RETURN,-1,,return;,5,365,2
248751,RETURN,-1,,return;,5,372,2
248857,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, argv_buf_offset, wasi.uvw_.argv_buf_size)",3,402,1
248883,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, argv_offset, wasi.uvw_.argc * UVWASI_SERDES_SIZE_uint32_t)",3,403,1
248960,RETURN,-1,,return err;,3,418,11
248993,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, argc_offset, UVWASI_SERDES_SIZE_size_t)",3,426,1
249014,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, argv_buf_offset, UVWASI_SERDES_SIZE_size_t)",3,427,1
249048,RETURN,-1,,return err;,3,437,9
249081,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, resolution_ptr, UVWASI_SERDES_SIZE_timestamp_t)",3,445,1
249107,RETURN,-1,,return err;,3,452,7
249142,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, time_ptr, UVWASI_SERDES_SIZE_timestamp_t)",3,461,1
249169,RETURN,-1,,return err;,3,468,7
249210,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, environ_buf_offset, wasi.uvw_.env_buf_size)",3,476,1
249236,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size,
                         environ_offset,
                         wasi.uvw_.envc * UVWASI_SERDES_SIZE_uint32_t)",3,478,1
249313,RETURN,-1,,return err;,3,498,11
249346,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, envc_offset, UVWASI_SERDES_SIZE_size_t)",3,506,1
249367,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, env_buf_offset, UVWASI_SERDES_SIZE_size_t)",3,507,1
249401,RETURN,-1,,return err;,3,518,9
249420,RETURN,-1,,"return uvwasi_fd_advise(&wasi.uvw_, fd, offset, len, advice);",3,528,2
249445,RETURN,-1,,"return uvwasi_fd_allocate(&wasi.uvw_, fd, offset, len);",3,534,2
249465,RETURN,-1,,"return uvwasi_fd_close(&wasi.uvw_, fd);",3,539,2
249483,RETURN,-1,,"return uvwasi_fd_datasync(&wasi.uvw_, fd);",3,544,2
249521,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf, UVWASI_SERDES_SIZE_fdstat_t)",3,552,1
249548,RETURN,-1,,return err;,3,559,7
249563,RETURN,-1,,"return uvwasi_fd_fdstat_set_flags(&wasi.uvw_, fd, flags);",3,567,2
249586,RETURN,-1,,"return uvwasi_fd_fdstat_set_rights(
      &wasi.uvw_, fd, fs_rights_base, fs_rights_inheriting);",3,580,2
249626,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf, UVWASI_SERDES_SIZE_filestat_t)",3,589,1
249653,RETURN,-1,,return err;,3,596,7
249668,RETURN,-1,,"return uvwasi_fd_filestat_set_size(&wasi.uvw_, fd, st_size);",3,604,2
249693,RETURN,-1,,"return uvwasi_fd_filestat_set_times(
      &wasi.uvw_, fd, st_atim, st_mtim, fst_flags);",3,619,2
249741,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, iovs_ptr, iovs_len * UVWASI_SERDES_SIZE_iovec_t)",3,637,1
249762,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, nread_ptr, UVWASI_SERDES_SIZE_size_t)",3,639,1
249794,RETURN,-1,,return err;,5,646,1
249824,RETURN,-1,,return err;,3,654,11
249857,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf, UVWASI_SERDES_SIZE_prestat_t)",3,662,1
249884,RETURN,-1,,return err;,3,669,7
249919,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,678,1
249922,RETURN,-1,,"return uvwasi_fd_prestat_dir_name(
      &wasi.uvw_, fd, &memory.data[path_ptr], path_len);",3,679,3
249974,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, iovs_ptr, iovs_len * UVWASI_SERDES_SIZE_ciovec_t)",3,697,1
249995,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, nwritten_ptr, UVWASI_SERDES_SIZE_size_t)",3,699,1
250027,RETURN,-1,,return err;,5,706,1
250057,RETURN,-1,,return err;,3,715,11
250095,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, iovs_ptr, iovs_len * UVWASI_SERDES_SIZE_iovec_t)",3,725,1
250116,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, nread_ptr, UVWASI_SERDES_SIZE_size_t)",3,727,1
250148,RETURN,-1,,return err;,5,734,1
250177,RETURN,-1,,return err;,3,742,11
250216,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf_ptr, buf_len)",3,759,1
250237,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, bufused_ptr, UVWASI_SERDES_SIZE_size_t)",3,760,1
250271,RETURN,-1,,return err;,3,767,8
250286,RETURN,-1,,"return uvwasi_fd_renumber(&wasi.uvw_, from, to);",3,772,2
250329,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, newoffset_ptr, UVWASI_SERDES_SIZE_filesize_t)",3,782,1
250357,RETURN,-1,,return err;,3,790,7
250370,RETURN,-1,,"return uvwasi_fd_sync(&wasi.uvw_, fd);",3,795,2
250408,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, offset_ptr, UVWASI_SERDES_SIZE_filesize_t)",3,803,1
250434,RETURN,-1,,return err;,3,811,7
250472,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, iovs_ptr, iovs_len * UVWASI_SERDES_SIZE_ciovec_t)",3,826,1
250493,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, nwritten_ptr, UVWASI_SERDES_SIZE_size_t)",3,828,1
250525,RETURN,-1,,return err;,5,835,1
250554,RETURN,-1,,return err;,3,843,11
250589,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,852,1
250608,RETURN,-1,,return err;,3,855,5
250645,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,870,1
250666,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf_ptr, UVWASI_SERDES_SIZE_filestat_t)",3,871,1
250701,RETURN,-1,,return err;,3,878,8
250744,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,899,1
250747,RETURN,-1,,"return uvwasi_path_filestat_set_times(&wasi.uvw_,
                                        fd,
                                        flags,
                                        &memory.data[path_ptr],
                                        path_len,
                                        st_atim,
                                        st_mtim,
                                        fst_flags);",3,900,3
250806,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, old_path_ptr, old_path_len)",3,928,1
250827,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, new_path_ptr, new_path_len)",3,929,1
250830,RETURN,-1,,"return uvwasi_path_link(&wasi.uvw_,
                          old_fd,
                          old_flags,
                          &memory.data[old_path_ptr],
                          old_path_len,
                          new_fd,
                          &memory.data[new_path_ptr],
                          new_path_len);",3,930,4
250898,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,962,1
250919,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, fd_ptr, UVWASI_SERDES_SIZE_fd_t)",3,963,1
250961,RETURN,-1,,return err;,3,978,8
251002,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,997,1
251023,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf_ptr, buf_len)",3,998,1
251044,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, bufused_ptr, UVWASI_SERDES_SIZE_size_t)",3,999,1
251084,RETURN,-1,,return err;,3,1011,9
251119,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,1020,1
251122,RETURN,-1,,"return uvwasi_path_remove_directory(
      &wasi.uvw_, fd, &memory.data[path_ptr], path_len);",3,1021,3
251175,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, old_path_ptr, old_path_len)",3,1041,1
251196,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, new_path_ptr, new_path_len)",3,1042,1
251199,RETURN,-1,,"return uvwasi_path_rename(&wasi.uvw_,
                            old_fd,
                            &memory.data[old_path_ptr],
                            old_path_len,
                            new_fd,
                            &memory.data[new_path_ptr],
                            new_path_len);",3,1043,4
251258,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, old_path_ptr, old_path_len)",3,1066,1
251279,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, new_path_ptr, new_path_len)",3,1067,1
251282,RETURN,-1,,"return uvwasi_path_symlink(&wasi.uvw_,
                             &memory.data[old_path_ptr],
                             old_path_len,
                             fd,
                             &memory.data[new_path_ptr],
                             new_path_len);",3,1068,4
251336,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, path_ptr, path_len)",3,1082,1
251339,RETURN,-1,,"return uvwasi_path_unlink_file(
      &wasi.uvw_, fd, &memory.data[path_ptr], path_len);",3,1083,3
251389,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, in_ptr, nsubscriptions * UVWASI_SERDES_SIZE_subscription_t)",3,1099,1
251411,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, out_ptr, nsubscriptions * UVWASI_SERDES_SIZE_event_t)",3,1101,1
251432,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, nevents_ptr, UVWASI_SERDES_SIZE_size_t)",3,1103,1
251530,RETURN,-1,,return err;,3,1124,12
251560,RETURN,-1,,"return uvwasi_proc_raise(&wasi.uvw_, sig);",3,1134,2
251598,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, buf_ptr, buf_len)",3,1142,1
251601,RETURN,-1,,"return uvwasi_random_get(&wasi.uvw_, &memory.data[buf_ptr], buf_len);",3,1143,3
251623,RETURN,-1,,return uvwasi_sched_yield(&wasi.uvw_);,3,1148,2
251668,RETURN,-1,,return err;,3,1163,6
251710,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, ri_data_ptr, ri_data_len * UVWASI_SERDES_SIZE_iovec_t)",3,1182,1
251731,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, ro_datalen_ptr, 4)",3,1184,1
251752,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(memory.size, ro_flags_ptr, 4)",3,1185,1
251784,RETURN,-1,,return err;,5,1190,1
251823,RETURN,-1,,return err;,3,1207,13
251863,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, si_data_ptr, si_data_len * UVWASI_SERDES_SIZE_ciovec_t)",3,1224,1
251884,RETURN,-1,,"CHECK_BOUNDS_OR_RETURN(
      memory.size, so_datalen_ptr, UVWASI_SERDES_SIZE_size_t)",3,1226,1
251916,RETURN,-1,,return err;,5,1232,1
251946,RETURN,-1,,return err;,3,1241,11
251961,RETURN,-1,,"return uvwasi_sock_shutdown(&wasi.uvw_, sock, how);",3,1249,2
251997,RETURN,-1,,"return node::THROW_ERR_INVALID_ARG_TYPE(
        wasi->env(),
        ""\""instance.exports.memory\"" property must be a WebAssembly.Memory ""
        ""object"");",5,1257,1
252639,RETURN,-1,,return templ;,5,26,1
252706,RETURN,-1,,return function;,3,41,14
252781,RETURN,-1,,return MaybeLocal<Object>();,5,64,1
252805,RETURN,-1,,return obj;,3,73,10
252998,RETURN,-1,,"return node::THROW_ERR_INVALID_ARG_TYPE(
        Environment::GetCurrent(args),
        ""chunk must be an ArrayBufferView or an ArrayBuffer"");",5,118,1
253139,RETURN,-1,,return;,5,164,1
253580,RETURN,-1,,return SignalPropagation::kStopPropagation;,3,122,3
253785,RETURN,-1,,return SignalPropagation::kContinuePropagation;,3,197,3
253796,RETURN,-1,,return;,5,203,1
253807,RETURN,-1,,return;,5,207,1
253894,RETURN,-1,,return TRUE;,5,259,2
253898,RETURN,-1,,return FALSE;,5,261,1
253967,RETURN,-1,,return is_stopping;,3,289,7
253982,RETURN,-1,,return 0;,5,297,1
253995,RETURN,-1,,return 0;,3,326,5
254021,RETURN,-1,,return had_pending_signal;,7,341,2
254036,RETURN,-1,,return had_pending_signal;,3,373,8
254045,RETURN,-1,,return has_pending_signal_;,3,380,3
254181,RETURN,1,,return;,18,303,1
254221,RETURN,-1,,"return env_vars->Get(name).FromMaybe("""");",7,529,1
254474,RETURN,-1,,return;,5,73,1
254598,RETURN,1,,return env_->is_stopping();,5,106,1
254603,RETURN,-1,,return stopped_;,3,107,4
254738,RETURN,-1,,return;,7,151,4
254799,RETURN,-1,,return;,7,169,2
254986,RETURN,-1,,return !loop_init_failed_;,33,243,1
255060,RETURN,-1,,return new_limit;,3,274,11
255113,RETURN,1,,return;,28,287,1
255150,RETURN,1,,return;,23,315,1
255234,RETURN,-1,,return;,11,347,2
255238,RETURN,1,,return;,25,351,1
255283,RETURN,1,,return;,27,363,1
255307,RETURN,1,,return;,23,372,1
255325,RETURN,1,,return;,25,376,1
255335,RETURN,-1,,return;,11,379,1
255354,RETURN,1,,return;,11,384,1
255466,RETURN,-1,,return child_port;,3,424,8
255479,RETURN,1,,return;,5,429,1
255684,RETURN,-1,,return;,5,488,2
256008,RETURN,1,,return;,65,554,1
256035,RETURN,-1,,return;,9,560,5
256107,RETURN,-1,,return;,9,575,1
256129,RETURN,-1,,return;,9,579,1
256239,RETURN,-1,,return;,9,604,1
256266,RETURN,-1,,return;,7,611,5
256788,RETURN,-1,,"return Float64Array::New(ab, 0, kTotalResourceLimitCount);",3,759,3
256846,RETURN,-1,,return true;,3,789,1
256925,RETURN,-1,,return;,5,815,1
257010,RETURN,1,,return args.GetReturnValue().Set(-1);,5,871,1
257071,RETURN,1,,return args.GetReturnValue().Set(-1);,5,886,1
258119,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258126,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258133,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258140,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258147,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258154,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258161,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258168,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258175,RETURN,1,,ZLIB_ERROR_CODES(V),3,92,1
258177,RETURN,-1,,"return ""Z_UNKNOWN_ERROR"";",3,94,10
258219,RETURN,-1,,return code != nullptr;,33,127,1
258594,RETURN,-1,,return;,7,277,2
258690,RETURN,1,,return;,52,308,1
258772,RETURN,1,,return;,55,327,1
258788,RETURN,1,,return;,55,328,1
258845,RETURN,1,,return;,54,336,1
258861,RETURN,1,,return;,54,337,1
258964,RETURN,-1,,return;,7,373,5
259008,RETURN,1,,return true;,25,395,1
259012,RETURN,-1,,return false;,5,397,5
259038,RETURN,-1,,return;,7,411,2
259065,RETURN,1,,return;,7,421,1
259225,RETURN,-1,,return &ctx_;,35,470,1
259263,RETURN,-1,,"return AllocForBrotli(data, real_size);",5,488,3
259294,RETURN,1,,return nullptr;,38,495,1
259312,RETURN,-1,,return memory + sizeof(size_t);,5,499,9
259329,RETURN,1,,return;,39,503,1
259384,RETURN,1,,return;,22,517,1
259604,RETURN,1,,return;,58,595,1
259621,RETURN,1,,return;,51,598,1
259638,RETURN,1,,return;,56,601,1
259655,RETURN,1,,return;,55,604,1
259839,RETURN,1,,return;,51,638,1
259856,RETURN,1,,return;,54,640,1
259904,RETURN,-1,,return this->CompressionStream<CompressionContext>::context();,5,664,1
260061,RETURN,-1,,return;,7,697,3
260150,RETURN,-1,,return;,9,711,3
260189,RETURN,-1,,return;,7,738,3
260269,RETURN,-1,,return;,5,762,1
260540,RETURN,-1,,"return CompressionError { message, ZlibStrerror(err_), err_ };",3,890,2
260569,RETURN,-1,,"return ErrorForMessage(""unexpected end of file"");",7,900,1
260583,RETURN,1,,"return ErrorForMessage(""Missing dictionary"");",7,907,1
260588,RETURN,1,,"return ErrorForMessage(""Bad dictionary"");",7,909,1
260592,RETURN,-1,,"return ErrorForMessage(""Zlib error"");",5,912,13
260595,RETURN,-1,,return CompressionError {};,3,915,2
260613,RETURN,-1,,"return ErrorForMessage(""Failed to init stream before reset"");",5,922,1
260653,RETURN,1,,"return ErrorForMessage(""Failed to reset stream"");",5,943,1
260656,RETURN,-1,,return SetDictionary();,3,945,7
260840,RETURN,-1,,return false;,5,1008,1
260891,RETURN,-1,,return true;,5,1035,3
260897,RETURN,-1,,return true;,3,1040,8
260909,RETURN,1,,return CompressionError {};,5,1046,1
260959,RETURN,-1,,"return ErrorForMessage(""Failed to set dictionary"");",5,1069,1
260962,RETURN,-1,,return CompressionError {};,3,1072,5
260982,RETURN,-1,,"return ErrorForMessage(""Failed to init stream before set parameters"");",5,1079,1
261014,RETURN,-1,,"return ErrorForMessage(""Failed to set parameters"");",5,1094,1
261017,RETURN,-1,,return CompressionError {};,3,1097,7
261142,RETURN,-1,,"return CompressionError(""Could not initialize Brotli instance"",
                            ""ERR_ZLIB_INITIALIZATION_FAILED"",
                            -1);",5,1150,1
261150,RETURN,-1,,return CompressionError {};,5,1154,1
261157,RETURN,-1,,"return Init(alloc_, free_, alloc_opaque_);",3,1159,1
261180,RETURN,-1,,"return CompressionError(""Setting parameter failed"",
                            ""ERR_BROTLI_PARAM_SET_FAILED"",
                            -1);",5,1166,1
261188,RETURN,-1,,return CompressionError {};,5,1170,1
261199,RETURN,-1,,"return CompressionError(""Compression failed"",
                            ""ERR_BROTLI_COMPRESSION_FAILED"",
                            -1);",5,1176,1
261207,RETURN,-1,,return CompressionError {};,5,1180,1
261305,RETURN,-1,,"return CompressionError(""Could not initialize Brotli instance"",
                            ""ERR_ZLIB_INITIALIZATION_FAILED"",
                            -1);",5,1215,1
261313,RETURN,-1,,return CompressionError {};,5,1219,1
261320,RETURN,-1,,"return Init(alloc_, free_, alloc_opaque_);",3,1224,1
261343,RETURN,-1,,"return CompressionError(""Setting parameter failed"",
                            ""ERR_BROTLI_PARAM_SET_FAILED"",
                            -1);",5,1231,1
261351,RETURN,-1,,return CompressionError {};,5,1235,1
261363,RETURN,-1,,"return CompressionError(""Decompression failed"",
                            error_string_.c_str(),
                            static_cast<int>(error_));",5,1241,1
261384,RETURN,-1,,"return CompressionError(""unexpected end of file"",
                            ""Z_BUF_ERROR"",
                            Z_BUF_ERROR);",5,1247,1
261391,RETURN,-1,,return CompressionError {};,5,1251,1
272246,RETURN,-1,,return deny_all_ == false;,3,19,1
272339,RETURN,-1,,"return res + ""*"";",9,26,1
272343,RETURN,-1,,"return res + node::kPathSeparator + ""*"";",7,28,2
272354,RETURN,-1,,return res;,3,32,6
272366,RETURN,-1,,return;,5,38,1
272404,RETURN,-1,,"return granted_tree->Lookup(param, true);",3,67,1
272428,RETURN,-1,,return;,5,80,1
272569,RETURN,-1,,return;,7,129,2
272640,RETURN,-1,,return allow_all_in_ && allow_all_out_;,7,150,3
272648,RETURN,-1,,"return !deny_all_in_ &&
             ((param.empty() && allow_all_in_) || allow_all_in_ ||
              is_tree_granted(&granted_in_fs_, param));",7,152,6
272669,RETURN,-1,,"return !deny_all_out_ &&
             ((param.empty() && allow_all_out_) || allow_all_out_ ||
              is_tree_granted(&granted_out_fs_, param));",7,156,9
272687,RETURN,-1,,return false;,7,160,11
272718,RETURN,-1,,return when_empty_return;,5,174,1
272752,RETURN,-1,,return true;,7,182,1
272768,RETURN,-1,,return false;,7,187,1
272794,RETURN,-1,,return true;,7,194,1
272943,RETURN,-1,,return deny_all_ == false;,3,18,1
273025,RETURN,-1,,return;,5,37,1
273046,RETURN,-1,,return args.GetReturnValue().Set(false);,5,43,1
273083,RETURN,-1,,return;,7,49,1
273084,RETURN,-1,,"return args.GetReturnValue().Set(
        env->permission()->is_granted(scope, *utf8_arg));",5,51,4
273102,RETURN,-1,,return args.GetReturnValue().Set(env->permission()->is_granted(scope));,3,55,15
273125,RETURN,-1,,return nullptr;,3,64,3
273134,RETURN,-1,,return PermissionScope::kPermissionsRoot;,3,72,3
273306,RETURN,1,,return;,5,123,1
273459,RETURN,-1,,return deny_all_ == false;,3,18,1
273568,RETURN,-1,,"return handle_scope.EscapeMaybe(
      constructor->NewInstance(env->context(), 1, &type_value));",3,61,9
274485,RETURN,1,,return;,58,202,1
274546,RETURN,1,,return;,53,217,1
274829,RETURN,-1,,return stream;,5,100,6
276146,RETURN,1,,return false;,59,18,1
276168,RETURN,-1,,return true;,3,23,4
276204,RETURN,1,,return false;,59,32,1
276226,RETURN,-1,,return true;,3,37,4
