2,NAMESPACE_BLOCK,<empty>,,<unknown>,<global>,,<global>,1
422500,NAMESPACE_BLOCK,<empty>,,src\layers\layer_norm.cpp,src\layers\layer_norm.cpp:<global>,,<global>,1
422504,NAMESPACE_BLOCK,"namespace cv { namespace dnn {

// https://github.com/onnx/onnx/blob/main/docs/Operators.md#LayerNormalization
class LayerNormLayerImpl CV_FINAL : public LayerNormLayer
{
public:
    LayerNormLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        // standard attr
        axis = params.get<int>(""axis"", -1);
        epsilon = params.get<float>(""epsilon"", 1e-5);
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE
    {
#ifdef HAVE_INF_ENGINE
        if (backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH)
            return true;
#endif
        return backendId == DNN_BACKEND_OPENCV ||
               backendId == DNN_BACKEND_CUDA   ||
               (backendId == DNN_BACKEND_CANN && axis != -1); // axis=-1 not supported due to 1d mat shape problem
    }

    virtual bool getMemoryShapes(const std::vector<MatShape> &inputs,
                                 const int requiredOutputs,
                                 std::vector<MatShape> &outputs,
 ...",1,src\layers\layer_norm.cpp,cv,29,cv,1
422505,NAMESPACE_BLOCK,"namespace dnn {

// https://github.com/onnx/onnx/blob/main/docs/Operators.md#LayerNormalization
class LayerNormLayerImpl CV_FINAL : public LayerNormLayer
{
public:
    LayerNormLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        // standard attr
        axis = params.get<int>(""axis"", -1);
        epsilon = params.get<float>(""epsilon"", 1e-5);
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE
    {
#ifdef HAVE_INF_ENGINE
        if (backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH)
            return true;
#endif
        return backendId == DNN_BACKEND_OPENCV ||
               backendId == DNN_BACKEND_CUDA   ||
               (backendId == DNN_BACKEND_CANN && axis != -1); // axis=-1 not supported due to 1d mat shape problem
    }

    virtual bool getMemoryShapes(const std::vector<MatShape> &inputs,
                                 const int requiredOutputs,
                                 std::vector<MatShape> &outputs,
                ...",16,src\layers\layer_norm.cpp,cv.dnn,29,dnn,1
422523,NAMESPACE_BLOCK,<empty>,,src\layers\layers_common.cpp,src\layers\layers_common.cpp:<global>,,<global>,1
422527,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

namespace util
{

std::string makeName(const std::string& str1, const std::string& str2)
{
    return str1 + str2;
}

bool getParameter(const LayerParams &params, const std::string& nameBase, const std::string& nameAll,
                  std::vector<size_t>& parameter, bool hasDefault = false, const std::vector<size_t>& defaultValue = std::vector<size_t>(2, 0))
{
    std::string nameH = makeName(nameBase, std::string(""_h""));
    std::string nameW = makeName(nameBase, std::string(""_w""));
    std::string nameAll_ = nameAll;
    if (nameAll_ == """")
        nameAll_ = nameBase;

    if (params.has(nameH) && params.has(nameW))
    {
        CV_Assert(params.get<int>(nameH) >= 0 && params.get<int>(nameW) >= 0);
        parameter.push_back(params.get<int>(nameH));
        parameter.push_back(params.get<int>(nameW));
        return true;
    }
    else
    {
        if (params.has(nameAll_))
        {
            DictValue param = params.get(nameAll_);
      ...",1,src\layers\layers_common.cpp,cv,46,cv,1
422528,NAMESPACE_BLOCK,"namespace dnn
{

namespace util
{

std::string makeName(const std::string& str1, const std::string& str2)
{
    return str1 + str2;
}

bool getParameter(const LayerParams &params, const std::string& nameBase, const std::string& nameAll,
                  std::vector<size_t>& parameter, bool hasDefault = false, const std::vector<size_t>& defaultValue = std::vector<size_t>(2, 0))
{
    std::string nameH = makeName(nameBase, std::string(""_h""));
    std::string nameW = makeName(nameBase, std::string(""_w""));
    std::string nameAll_ = nameAll;
    if (nameAll_ == """")
        nameAll_ = nameBase;

    if (params.has(nameH) && params.has(nameW))
    {
        CV_Assert(params.get<int>(nameH) >= 0 && params.get<int>(nameW) >= 0);
        parameter.push_back(params.get<int>(nameH));
        parameter.push_back(params.get<int>(nameW));
        return true;
    }
    else
    {
        if (params.has(nameAll_))
        {
            DictValue param = params.get(nameAll_);
            for (int ...",1,src\layers\layers_common.cpp,cv.dnn,48,dnn,1
422529,NAMESPACE_BLOCK,"namespace util
{

std::string makeName(const std::string& str1, const std::string& str2)
{
    return str1 + str2;
}

bool getParameter(const LayerParams &params, const std::string& nameBase, const std::string& nameAll,
                  std::vector<size_t>& parameter, bool hasDefault = false, const std::vector<size_t>& defaultValue = std::vector<size_t>(2, 0))
{
    std::string nameH = makeName(nameBase, std::string(""_h""));
    std::string nameW = makeName(nameBase, std::string(""_w""));
    std::string nameAll_ = nameAll;
    if (nameAll_ == """")
        nameAll_ = nameBase;

    if (params.has(nameH) && params.has(nameW))
    {
        CV_Assert(params.get<int>(nameH) >= 0 && params.get<int>(nameW) >= 0);
        parameter.push_back(params.get<int>(nameH));
        parameter.push_back(params.get<int>(nameW));
        return true;
    }
    else
    {
        if (params.has(nameAll_))
        {
            DictValue param = params.get(nameAll_);
            for (int i = 0; i < param....",1,src\layers\layers_common.cpp,cv.dnn.util,51,util,1
423644,NAMESPACE_BLOCK,<empty>,,src\layers\layers_common.hpp,src\layers\layers_common.hpp:<global>,,<global>,1
423648,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{
void getConvolutionKernelParams(const LayerParams &params, std::vector<size_t>& kernel, std::vector<size_t>& pads_begin,
                                std::vector<size_t>& pads_end, std::vector<size_t>& strides, std::vector<size_t>& dilations,
                                cv::String &padMode, std::vector<size_t>& adjust_pads, bool& useWinograd);

void getPoolingKernelParams(const LayerParams &params, std::vector<size_t>& kernel, std::vector<bool>& globalPooling,
                            std::vector<size_t>& pads_begin, std::vector<size_t>& pads_end, std::vector<size_t>& strides, cv::String &padMode);

void getConvPoolOutParams(const std::vector<int>& inp, const std::vector<size_t>& kernel,
                          const std::vector<size_t>& stride, const String &padMode,
                          const std::vector<size_t>& dilation, std::vector<int>& out);

void getConvPoolPaddings(const std::vector<int>& inp, const std::vector<size_t>& kernel...",1,src\layers\layers_common.hpp,cv,58,cv,1
423649,NAMESPACE_BLOCK,"namespace dnn
{
void getConvolutionKernelParams(const LayerParams &params, std::vector<size_t>& kernel, std::vector<size_t>& pads_begin,
                                std::vector<size_t>& pads_end, std::vector<size_t>& strides, std::vector<size_t>& dilations,
                                cv::String &padMode, std::vector<size_t>& adjust_pads, bool& useWinograd);

void getPoolingKernelParams(const LayerParams &params, std::vector<size_t>& kernel, std::vector<bool>& globalPooling,
                            std::vector<size_t>& pads_begin, std::vector<size_t>& pads_end, std::vector<size_t>& strides, cv::String &padMode);

void getConvPoolOutParams(const std::vector<int>& inp, const std::vector<size_t>& kernel,
                          const std::vector<size_t>& stride, const String &padMode,
                          const std::vector<size_t>& dilation, std::vector<int>& out);

void getConvPoolPaddings(const std::vector<int>& inp, const std::vector<size_t>& kernel,
             ...",1,src\layers\layers_common.hpp,cv.dnn,60,dnn,1
423702,NAMESPACE_BLOCK,<empty>,,src\layers\layers_common.simd.hpp,src\layers\layers_common.simd.hpp:<global>,,<global>,1
423706,NAMESPACE_BLOCK,"namespace cv {
namespace dnn {
CV_CPU_OPTIMIZATION_NAMESPACE_BEGIN

void fastGEMM1T( const float* vec, const float* weights,
                 size_t wstep, const float* bias,
                 float* dst, int nvecs, int vecsize );
void fastGEMM( const float* aptr, size_t astep, const float* bptr,
               size_t bstep, float* cptr, size_t cstep,
               int ma, int na, int nb );

#if !defined(CV_CPU_OPTIMIZATION_DECLARATIONS_ONLY) && CV_AVX

#if !CV_FMA3 // AVX workaround
#undef _mm256_fmadd_ps
#define _mm256_fmadd_ps(a, b, c) _mm256_add_ps(c, _mm256_mul_ps(a, b))
#endif

// Used to generate the mask used when calculating tails
static const uint32_t tailMaskArray[15] = {
    0, 0, 0, 0, 0, 0, 0, 0,
    0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL
};

// dst = vec * weights^t + bias
// Requires that vecsize is at least 8 or equal to 0 to avoid memory access problems. Does not require alignment.
void fastGEMM1T( const flo...",1,src\layers\layers_common.simd.hpp,cv,45,cv,1
423707,NAMESPACE_BLOCK,"namespace dnn {
CV_CPU_OPTIMIZATION_NAMESPACE_BEGIN

void fastGEMM1T( const float* vec, const float* weights,
                 size_t wstep, const float* bias,
                 float* dst, int nvecs, int vecsize );
void fastGEMM( const float* aptr, size_t astep, const float* bptr,
               size_t bstep, float* cptr, size_t cstep,
               int ma, int na, int nb );

#if !defined(CV_CPU_OPTIMIZATION_DECLARATIONS_ONLY) && CV_AVX

#if !CV_FMA3 // AVX workaround
#undef _mm256_fmadd_ps
#define _mm256_fmadd_ps(a, b, c) _mm256_add_ps(c, _mm256_mul_ps(a, b))
#endif

// Used to generate the mask used when calculating tails
static const uint32_t tailMaskArray[15] = {
    0, 0, 0, 0, 0, 0, 0, 0,
    0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL, 0xffffffffUL
};

// dst = vec * weights^t + bias
// Requires that vecsize is at least 8 or equal to 0 to avoid memory access problems. Does not require alignment.
void fastGEMM1T( const float* vec, const ...",1,src\layers\layers_common.simd.hpp,cv.dnn,46,dnn,1
423763,NAMESPACE_BLOCK,<empty>,,src\layers\lrn_layer.cpp,src\layers\lrn_layer.cpp:<global>,,<global>,1
423767,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class LRNLayerImpl CV_FINAL : public LRNLayer
{
public:
    LRNLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        type = -1;
        String nrmType = params.get<String>(""norm_region"", ""ACROSS_CHANNELS"");
        if (nrmType == ""ACROSS_CHANNELS"")
            type = CHANNEL_NRM;
        else if (nrmType == ""WITHIN_CHANNEL"")
            type = SPATIAL_NRM;
        else
            CV_Error(Error::StsBadArg, ""Unknown region type \"""" + nrmType + ""\"""");

        size = params.get<int>(""local_size"", 5);
        if (size % 2 != 1 || size <= 0)
            CV_Error(Error::StsBadArg, ""LRN layer supports only positive odd values for local_size"");

        alpha = params.get<double>(""alpha"", 0.0001);
        beta = params.get<double>(""beta"", 0.75);
        bias = params.get<double>(""bias"", 1);
        normBySize = params.get<bool>(""norm_by_size"", true);
    }

#ifdef HAVE_OPENCL
    Ptr<OCL4DNNLRN<float> > lrnOp;
#endif

    virtual...",1,src\layers\lrn_layer.cpp,cv,67,cv,1
423768,NAMESPACE_BLOCK,"namespace dnn
{

class LRNLayerImpl CV_FINAL : public LRNLayer
{
public:
    LRNLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        type = -1;
        String nrmType = params.get<String>(""norm_region"", ""ACROSS_CHANNELS"");
        if (nrmType == ""ACROSS_CHANNELS"")
            type = CHANNEL_NRM;
        else if (nrmType == ""WITHIN_CHANNEL"")
            type = SPATIAL_NRM;
        else
            CV_Error(Error::StsBadArg, ""Unknown region type \"""" + nrmType + ""\"""");

        size = params.get<int>(""local_size"", 5);
        if (size % 2 != 1 || size <= 0)
            CV_Error(Error::StsBadArg, ""LRN layer supports only positive odd values for local_size"");

        alpha = params.get<double>(""alpha"", 0.0001);
        beta = params.get<double>(""beta"", 0.75);
        bias = params.get<double>(""bias"", 1);
        normBySize = params.get<bool>(""norm_by_size"", true);
    }

#ifdef HAVE_OPENCL
    Ptr<OCL4DNNLRN<float> > lrnOp;
#endif

    virtual bool supportBa...",1,src\layers\lrn_layer.cpp,cv.dnn,69,dnn,1
423800,NAMESPACE_BLOCK,<empty>,,src\layers\matmul_layer.cpp,src\layers\matmul_layer.cpp:<global>,,<global>,1
423804,NAMESPACE_BLOCK,"namespace cv { namespace dnn {

class MatMulLayerImpl CV_FINAL : public MatMulLayer {
 public:
    MatMulLayerImpl(const LayerParams& params) {
        setParamsFrom(params);

        trans_a = params.get<bool>(""transA"", false);
        trans_b = params.get<bool>(""transB"", false);
        alpha = params.get<float>(""alpha"", 1.f);
        beta = params.get<float>(""beta"", 1.f);
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE {
        return backendId == DNN_BACKEND_OPENCV ||
               backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH ||
               (backendId == DNN_BACKEND_VKCOM && haveVulkan() && !trans_a && !trans_b) ||
               backendId == DNN_BACKEND_CUDA ||
               backendId == DNN_BACKEND_CANN;
    }

    virtual bool getMemoryShapes(const std::vector<MatShape> &inputs,
                                 const int requiredOutputs,
                                 std::vector<MatShape> &outputs,
                                 std::vector<Ma...",1,src\layers\matmul_layer.cpp,cv,26,cv,1
423805,NAMESPACE_BLOCK,"namespace dnn {

class MatMulLayerImpl CV_FINAL : public MatMulLayer {
 public:
    MatMulLayerImpl(const LayerParams& params) {
        setParamsFrom(params);

        trans_a = params.get<bool>(""transA"", false);
        trans_b = params.get<bool>(""transB"", false);
        alpha = params.get<float>(""alpha"", 1.f);
        beta = params.get<float>(""beta"", 1.f);
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE {
        return backendId == DNN_BACKEND_OPENCV ||
               backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH ||
               (backendId == DNN_BACKEND_VKCOM && haveVulkan() && !trans_a && !trans_b) ||
               backendId == DNN_BACKEND_CUDA ||
               backendId == DNN_BACKEND_CANN;
    }

    virtual bool getMemoryShapes(const std::vector<MatShape> &inputs,
                                 const int requiredOutputs,
                                 std::vector<MatShape> &outputs,
                                 std::vector<MatShape> &intern...",16,src\layers\matmul_layer.cpp,cv.dnn,26,dnn,1
423835,NAMESPACE_BLOCK,<empty>,,src\layers\max_unpooling_layer.cpp,src\layers\max_unpooling_layer.cpp:<global>,,<global>,1
423839,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class MaxUnpoolLayerImpl CV_FINAL : public MaxUnpoolLayer
{
public:
    MaxUnpoolLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        poolKernel = Size(params.get<int>(""pool_k_w""), params.get<int>(""pool_k_h""));
        poolPad = Size(params.get<int>(""pool_pad_w""), params.get<int>(""pool_pad_h""));
        poolStride = Size(params.get<int>(""pool_stride_w""), params.get<int>(""pool_stride_h""));
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE
    {
        return backendId == DNN_BACKEND_OPENCV ||
               backendId == DNN_BACKEND_CUDA ||
               backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH ||
               (backendId == DNN_BACKEND_HALIDE && haveHalide() && !poolPad.width && !poolPad.height);
    }

    bool getMemoryShapes(const std::vector<MatShape> &inputs,
                         const int requiredOutputs,
                         std::vector<MatShape> &outputs,
                         s...",1,src\layers\max_unpooling_layer.cpp,cv,25,cv,1
423840,NAMESPACE_BLOCK,"namespace dnn
{

class MaxUnpoolLayerImpl CV_FINAL : public MaxUnpoolLayer
{
public:
    MaxUnpoolLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        poolKernel = Size(params.get<int>(""pool_k_w""), params.get<int>(""pool_k_h""));
        poolPad = Size(params.get<int>(""pool_pad_w""), params.get<int>(""pool_pad_h""));
        poolStride = Size(params.get<int>(""pool_stride_w""), params.get<int>(""pool_stride_h""));
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE
    {
        return backendId == DNN_BACKEND_OPENCV ||
               backendId == DNN_BACKEND_CUDA ||
               backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH ||
               (backendId == DNN_BACKEND_HALIDE && haveHalide() && !poolPad.width && !poolPad.height);
    }

    bool getMemoryShapes(const std::vector<MatShape> &inputs,
                         const int requiredOutputs,
                         std::vector<MatShape> &outputs,
                         std::vector<MatS...",1,src\layers\max_unpooling_layer.cpp,cv.dnn,27,dnn,1
423876,NAMESPACE_BLOCK,<empty>,,src\layers\mvn_layer.cpp,src\layers\mvn_layer.cpp:<global>,,<global>,1
423880,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class MVNLayerImpl CV_FINAL : public MVNLayer
{
public:
    MVNLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        // Caffe params
        normVariance = params.get<bool>(""normalize_variance"", true);
        acrossChannels = params.get<bool>(""across_channels"", false);
        eps = params.get<double>(""eps"", 1e-9);

        fuse_batch_norm = false;
        fuse_relu = false;
        relu_slope = 0.f;
        zeroDev = false;
    }

    Mat scale, shift;
#ifdef HAVE_OPENCL
    UMat umat_scale, umat_shift;
#endif
    bool fuse_batch_norm;

    Ptr<ReLULayer> activ_relu;
    float relu_slope;
    bool fuse_relu;
    bool zeroDev;  // TODO: Doesn't considered in Intel's Inference Engine backend.
    bool setActivation(const Ptr<ActivationLayer>& layer) CV_OVERRIDE
    {
        if (!layer.empty() && !fuse_relu && !fuse_batch_norm)
        {
            layer->getScaleShift(scale, shift);
            fuse_batch_norm = !scale.e...",1,src\layers\mvn_layer.cpp,cv,63,cv,1
423881,NAMESPACE_BLOCK,"namespace dnn
{

class MVNLayerImpl CV_FINAL : public MVNLayer
{
public:
    MVNLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        // Caffe params
        normVariance = params.get<bool>(""normalize_variance"", true);
        acrossChannels = params.get<bool>(""across_channels"", false);
        eps = params.get<double>(""eps"", 1e-9);

        fuse_batch_norm = false;
        fuse_relu = false;
        relu_slope = 0.f;
        zeroDev = false;
    }

    Mat scale, shift;
#ifdef HAVE_OPENCL
    UMat umat_scale, umat_shift;
#endif
    bool fuse_batch_norm;

    Ptr<ReLULayer> activ_relu;
    float relu_slope;
    bool fuse_relu;
    bool zeroDev;  // TODO: Doesn't considered in Intel's Inference Engine backend.
    bool setActivation(const Ptr<ActivationLayer>& layer) CV_OVERRIDE
    {
        if (!layer.empty() && !fuse_relu && !fuse_batch_norm)
        {
            layer->getScaleShift(scale, shift);
            fuse_batch_norm = !scale.empty() || !shif...",1,src\layers\mvn_layer.cpp,cv.dnn,65,dnn,1
423917,NAMESPACE_BLOCK,<empty>,,src\layers\nary_eltwise_layers.cpp,src\layers\nary_eltwise_layers.cpp:<global>,,<global>,1
423921,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class NaryEltwiseLayerImpl CV_FINAL : public NaryEltwiseLayer
{
public:
    enum class OPERATION
    {
        AND = 0,
        EQUAL,
        GREATER,
        GREATER_EQUAL,
        LESS,
        LESS_EQUAL,
        OR,
        POW,
        XOR,
        BITSHIFT,
        MAX,
        MEAN,
        MIN,
        MOD,
        PROD,
        SUB,
        SUM,
        ADD,
        DIV,
        WHERE,
    } op;

    NaryEltwiseLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        String operation = toLowerCase(params.get<String>(""operation"", ""sum""));

        if (operation == ""equal"")
            op = OPERATION::EQUAL;
        else if (operation == ""greater"")
            op = OPERATION::GREATER;
        else if (operation == ""greaterorequal"")
            op = OPERATION::GREATER_EQUAL;
        else if (operation == ""less"")
            op = OPERATION::LESS;
        else if (operation == ""lessorequal"")
            op = OPERATION::L...",1,src\layers\nary_eltwise_layers.cpp,cv,22,cv,1
423922,NAMESPACE_BLOCK,"namespace dnn
{

class NaryEltwiseLayerImpl CV_FINAL : public NaryEltwiseLayer
{
public:
    enum class OPERATION
    {
        AND = 0,
        EQUAL,
        GREATER,
        GREATER_EQUAL,
        LESS,
        LESS_EQUAL,
        OR,
        POW,
        XOR,
        BITSHIFT,
        MAX,
        MEAN,
        MIN,
        MOD,
        PROD,
        SUB,
        SUM,
        ADD,
        DIV,
        WHERE,
    } op;

    NaryEltwiseLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);

        String operation = toLowerCase(params.get<String>(""operation"", ""sum""));

        if (operation == ""equal"")
            op = OPERATION::EQUAL;
        else if (operation == ""greater"")
            op = OPERATION::GREATER;
        else if (operation == ""greaterorequal"")
            op = OPERATION::GREATER_EQUAL;
        else if (operation == ""less"")
            op = OPERATION::LESS;
        else if (operation == ""lessorequal"")
            op = OPERATION::LESS_EQUAL;
    ...",1,src\layers\nary_eltwise_layers.cpp,cv.dnn,24,dnn,1
423950,NAMESPACE_BLOCK,<empty>,,src\layers\normalize_bbox_layer.cpp,src\layers\normalize_bbox_layer.cpp:<global>,,<global>,1
423954,NAMESPACE_BLOCK,"namespace cv { namespace dnn {

class NormalizeBBoxLayerImpl CV_FINAL : public NormalizeBBoxLayer
{
public:
    NormalizeBBoxLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        pnorm = params.get<float>(""p"", 2);
        epsilon = params.get<float>(""eps"", 1e-10f);
        acrossSpatial = params.get<bool>(""across_spatial"", true);
        startAxis = params.get<int>(""start_axis"", 1);
        CV_Assert(!params.has(""across_spatial"") || !params.has(""end_axis""));
        endAxis = params.get<int>(""end_axis"", acrossSpatial ? -1 : startAxis);
        CV_Assert(pnorm > 0);
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE
    {
#ifdef HAVE_INF_ENGINE
        if (backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH)
        {
            if (pnorm != 2)
                return false;

            return startAxis == 1;
        }
#endif
        return backendId == DNN_BACKEND_OPENCV ||
               (backendId == DNN_BACKEND_CUDA && (pnorm == 1 || pnorm...",1,src\layers\normalize_bbox_layer.cpp,cv,54,cv,1
423955,NAMESPACE_BLOCK,"namespace dnn {

class NormalizeBBoxLayerImpl CV_FINAL : public NormalizeBBoxLayer
{
public:
    NormalizeBBoxLayerImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        pnorm = params.get<float>(""p"", 2);
        epsilon = params.get<float>(""eps"", 1e-10f);
        acrossSpatial = params.get<bool>(""across_spatial"", true);
        startAxis = params.get<int>(""start_axis"", 1);
        CV_Assert(!params.has(""across_spatial"") || !params.has(""end_axis""));
        endAxis = params.get<int>(""end_axis"", acrossSpatial ? -1 : startAxis);
        CV_Assert(pnorm > 0);
    }

    virtual bool supportBackend(int backendId) CV_OVERRIDE
    {
#ifdef HAVE_INF_ENGINE
        if (backendId == DNN_BACKEND_INFERENCE_ENGINE_NGRAPH)
        {
            if (pnorm != 2)
                return false;

            return startAxis == 1;
        }
#endif
        return backendId == DNN_BACKEND_OPENCV ||
               (backendId == DNN_BACKEND_CUDA && (pnorm == 1 || pnorm == 2));
    }
...",16,src\layers\normalize_bbox_layer.cpp,cv.dnn,54,dnn,1
423975,NAMESPACE_BLOCK,<empty>,,src\layers\not_implemented_layer.cpp,src\layers\not_implemented_layer.cpp:<global>,,<global>,1
423979,NAMESPACE_BLOCK,"namespace cv { namespace dnn {
CV__DNN_INLINE_NS_BEGIN

inline namespace detail {

class NotImplementedImpl CV_FINAL : public NotImplemented
{
public:
    NotImplementedImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        CV_Assert(params.has(""type""));
        std::stringstream ss;
        ss << ""Node for layer '"" << params.name << ""' of type '"" << params.get(""type"") << ""' wasn't initialized."";
        msg = ss.str();
    }

    CV_DEPRECATED_EXTERNAL
    virtual void finalize(const std::vector<Mat*> &input, std::vector<Mat> &output) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    virtual void finalize(InputArrayOfArrays inputs, OutputArrayOfArrays outputs) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    CV_DEPRECATED_EXTERNAL
    virtual void forward(std::vector<Mat*> &input, std::vector<Mat> &output, std::vector<Mat> &internals) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
   ...",1,src\layers\not_implemented_layer.cpp,cv,8,cv,1
423980,NAMESPACE_BLOCK,"namespace dnn {
CV__DNN_INLINE_NS_BEGIN

inline namespace detail {

class NotImplementedImpl CV_FINAL : public NotImplemented
{
public:
    NotImplementedImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        CV_Assert(params.has(""type""));
        std::stringstream ss;
        ss << ""Node for layer '"" << params.name << ""' of type '"" << params.get(""type"") << ""' wasn't initialized."";
        msg = ss.str();
    }

    CV_DEPRECATED_EXTERNAL
    virtual void finalize(const std::vector<Mat*> &input, std::vector<Mat> &output) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    virtual void finalize(InputArrayOfArrays inputs, OutputArrayOfArrays outputs) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    CV_DEPRECATED_EXTERNAL
    virtual void forward(std::vector<Mat*> &input, std::vector<Mat> &output, std::vector<Mat> &internals) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    virtual...",16,src\layers\not_implemented_layer.cpp,cv.dnn,8,dnn,1
423982,NAMESPACE_BLOCK,"inline namespace detail {

class NotImplementedImpl CV_FINAL : public NotImplemented
{
public:
    NotImplementedImpl(const LayerParams& params)
    {
        setParamsFrom(params);
        CV_Assert(params.has(""type""));
        std::stringstream ss;
        ss << ""Node for layer '"" << params.name << ""' of type '"" << params.get(""type"") << ""' wasn't initialized."";
        msg = ss.str();
    }

    CV_DEPRECATED_EXTERNAL
    virtual void finalize(const std::vector<Mat*> &input, std::vector<Mat> &output) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    virtual void finalize(InputArrayOfArrays inputs, OutputArrayOfArrays outputs) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    CV_DEPRECATED_EXTERNAL
    virtual void forward(std::vector<Mat*> &input, std::vector<Mat> &output, std::vector<Mat> &internals) CV_OVERRIDE
    {
        CV_Error(Error::StsNotImplemented, msg);
    }

    virtual void forward(InputArrayOfArrays inputs_a...",1,src\layers\not_implemented_layer.cpp,cv.dnn.detail,11,detail,2
424049,NAMESPACE_BLOCK,<empty>,,src\layers\padding_layer.cpp,src\layers\padding_layer.cpp:<global>,,<global>,1
424053,NAMESPACE_BLOCK,"namespace cv
{
namespace dnn
{

class PaddingLayerImpl CV_FINAL : public PaddingLayer
{
public:
    PaddingLayerImpl(const LayerParams &params)
    {
        setParamsFrom(params);
        paddingValue = params.get<float>(""value"", 0);
        inputDims = params.get<int>(""input_dims"", -1);
        paddingType = params.get<String>(""type"", ""constant"");

        CV_Assert(params.has(""paddings""));
        const DictValue& paddingsParam = params.get(""paddings"");
        CV_Assert((paddingsParam.size() & 1) == 0);

        paddings.resize(paddingsParam.size() / 2);
        for (int i = 0; i < paddings.size(); ++i)
        {
            paddings[i].first = paddingsParam.get<int>(i * 2);  // Pad before.
            paddings[i].second = paddingsParam.get<int>(i * 2 + 1);  // Pad after.
            CV_Assert_N(paddings[i].first >= 0, paddings[i].second >= 0);
        }
    }

    bool getMemoryShapes(const std::vector<MatShape> &inputs,
                         const int requiredOutputs,
     ...",1,src\layers\padding_layer.cpp,cv,27,cv,1
424054,NAMESPACE_BLOCK,"namespace dnn
{

class PaddingLayerImpl CV_FINAL : public PaddingLayer
{
public:
    PaddingLayerImpl(const LayerParams &params)
    {
        setParamsFrom(params);
        paddingValue = params.get<float>(""value"", 0);
        inputDims = params.get<int>(""input_dims"", -1);
        paddingType = params.get<String>(""type"", ""constant"");

        CV_Assert(params.has(""paddings""));
        const DictValue& paddingsParam = params.get(""paddings"");
        CV_Assert((paddingsParam.size() & 1) == 0);

        paddings.resize(paddingsParam.size() / 2);
        for (int i = 0; i < paddings.size(); ++i)
        {
            paddings[i].first = paddingsParam.get<int>(i * 2);  // Pad before.
            paddings[i].second = paddingsParam.get<int>(i * 2 + 1);  // Pad after.
            CV_Assert_N(paddings[i].first >= 0, paddings[i].second >= 0);
        }
    }

    bool getMemoryShapes(const std::vector<MatShape> &inputs,
                         const int requiredOutputs,
                    ...",1,src\layers\padding_layer.cpp,cv.dnn,29,dnn,1
424096,NAMESPACE_BLOCK,<empty>,,src\layers\permute_layer.cpp,src\layers\permute_layer.cpp:<global>,,<global>,1
