450401,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslValueGteMin(double value, zrangespec *spec) {
    return spec->minex ? (value > spec->min) : (value >= spec->min);
}",1,1,t_zset.c,zslValueGteMin,,false,306,308,zslValueGteMin,,,13,"int zslValueGteMin (double,zrangespec*)"
450422,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslValueLteMax(double value, zrangespec *spec) {
    return spec->maxex ? (value < spec->max) : (value <= spec->max);
}",1,1,t_zset.c,zslValueLteMax,,false,310,312,zslValueLteMax,,,14,"int zslValueLteMax (double,zrangespec*)"
450443,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslIsInRange(zskiplist *zsl, zrangespec *range) {
    zskiplistNode *x;

    /* Test for ranges that will always be empty. */
    if (range->min > range->max ||
            (range->min == range->max && (range->minex || range->maxex)))
        return 0;
    x = zsl->tail;
    if (x == NULL || !zslValueGteMin(x->score,range))
        return 0;
    x = zsl->header->level[0].forward;
    if (x == NULL || !zslValueLteMax(x->score,range))
        return 0;
    return 1;
}",1,1,t_zset.c,zslIsInRange,,false,315,329,zslIsInRange,,,15,"int zslIsInRange (zskiplist*,zrangespec*)"
450523,METHOD,t_zset.c:<global>,TYPE_DECL,"zskiplistNode *zslFirstInRange(zskiplist *zsl, zrangespec *range) {
    zskiplistNode *x;
    int i;

    /* If everything is out of range, return early. */
    if (!zslIsInRange(zsl,range)) return NULL;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        /* Go forward while *OUT* of range. */
        while (x->level[i].forward &&
            !zslValueGteMin(x->level[i].forward->score,range))
                x = x->level[i].forward;
    }

    /* This is an inner range, so the next node cannot be NULL. */
    x = x->level[0].forward;
    serverAssert(x != NULL);

    /* Check if score <= max. */
    if (!zslValueLteMax(x->score,range)) return NULL;
    return x;
}",1,4,t_zset.c,zslFirstInRange,,false,333,355,zslFirstInRange,,,16,"zskiplistNode zslFirstInRange (zskiplist*,zrangespec*)"
450626,METHOD,t_zset.c:<global>,TYPE_DECL,"zskiplistNode *zslLastInRange(zskiplist *zsl, zrangespec *range) {
    zskiplistNode *x;
    int i;

    /* If everything is out of range, return early. */
    if (!zslIsInRange(zsl,range)) return NULL;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        /* Go forward while *IN* range. */
        while (x->level[i].forward &&
            zslValueLteMax(x->level[i].forward->score,range))
                x = x->level[i].forward;
    }

    /* This is an inner range, so this node cannot be NULL. */
    serverAssert(x != NULL);

    /* Check if score >= min. */
    if (!zslValueGteMin(x->score,range)) return NULL;
    return x;
}",1,4,t_zset.c,zslLastInRange,,false,359,380,zslLastInRange,,,17,"zskiplistNode zslLastInRange (zskiplist*,zrangespec*)"
450719,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned long zslDeleteRangeByScore(zskiplist *zsl, zrangespec *range, dict *dict) {
    zskiplistNode *update[ZSKIPLIST_MAXLEVEL], *x;
    unsigned long removed = 0;
    int i;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        while (x->level[i].forward &&
            !zslValueGteMin(x->level[i].forward->score, range))
                x = x->level[i].forward;
        update[i] = x;
    }

    /* Current node is the last with score < or <= min. */
    x = x->level[0].forward;

    /* Delete nodes while in range. */
    while (x && zslValueLteMax(x->score, range)) {
        zskiplistNode *next = x->level[0].forward;
        zslDeleteNode(zsl,x,update);
        dictDelete(dict,x->ele);
        zslFreeNode(x); /* Here is where x->ele is actually released. */
        removed++;
        x = next;
    }
    return removed;
}",1,26,t_zset.c,zslDeleteRangeByScore,,false,387,413,zslDeleteRangeByScore,,,18,"unsigned long zslDeleteRangeByScore (zskiplist*,zrangespec*,dict*)"
450834,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned long zslDeleteRangeByLex(zskiplist *zsl, zlexrangespec *range, dict *dict) {
    zskiplistNode *update[ZSKIPLIST_MAXLEVEL], *x;
    unsigned long removed = 0;
    int i;


    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        while (x->level[i].forward &&
            !zslLexValueGteMin(x->level[i].forward->ele,range))
                x = x->level[i].forward;
        update[i] = x;
    }

    /* Current node is the last with score < or <= min. */
    x = x->level[0].forward;

    /* Delete nodes while in range. */
    while (x && zslLexValueLteMax(x->ele,range)) {
        zskiplistNode *next = x->level[0].forward;
        zslDeleteNode(zsl,x,update);
        dictDelete(dict,x->ele);
        zslFreeNode(x); /* Here is where x->ele is actually released. */
        removed++;
        x = next;
    }
    return removed;
}",1,26,t_zset.c,zslDeleteRangeByLex,,false,415,442,zslDeleteRangeByLex,,,19,"unsigned long zslDeleteRangeByLex (zskiplist*,zlexrangespec*,dict*)"
450949,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned long zslDeleteRangeByRank(zskiplist *zsl, unsigned int start, unsigned int end, dict *dict) {
    zskiplistNode *update[ZSKIPLIST_MAXLEVEL], *x;
    unsigned long traversed = 0, removed = 0;
    int i;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        while (x->level[i].forward && (traversed + x->level[i].span) < start) {
            traversed += x->level[i].span;
            x = x->level[i].forward;
        }
        update[i] = x;
    }

    traversed++;
    x = x->level[0].forward;
    while (x && traversed <= end) {
        zskiplistNode *next = x->level[0].forward;
        zslDeleteNode(zsl,x,update);
        dictDelete(dict,x->ele);
        zslFreeNode(x);
        removed++;
        traversed++;
        x = next;
    }
    return removed;
}",1,26,t_zset.c,zslDeleteRangeByRank,,false,446,472,zslDeleteRangeByRank,,,20,"unsigned long zslDeleteRangeByRank (zskiplist*,unsigned int,unsigned int,dict*)"
451080,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned long zslGetRank(zskiplist *zsl, double score, sds ele) {
    zskiplistNode *x;
    unsigned long rank = 0;
    int i;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        while (x->level[i].forward &&
            (x->level[i].forward->score < score ||
                (x->level[i].forward->score == score &&
                sdscmp(x->level[i].forward->ele,ele) <= 0))) {
            rank += x->level[i].span;
            x = x->level[i].forward;
        }

        /* x might be equal to zsl->header, so test if obj is non-NULL */
        if (x->ele && x->score == score && sdscmp(x->ele,ele) == 0) {
            return rank;
        }
    }
    return 0;
}",1,1,t_zset.c,zslGetRank,,false,478,499,zslGetRank,,,21,"unsigned long zslGetRank (zskiplist*,double,sds)"
451201,METHOD,t_zset.c:<global>,TYPE_DECL,"zskiplistNode* zslGetElementByRank(zskiplist *zsl, unsigned long rank) {
    zskiplistNode *x;
    unsigned long traversed = 0;
    int i;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        while (x->level[i].forward && (traversed + x->level[i].span) <= rank)
        {
            traversed += x->level[i].span;
            x = x->level[i].forward;
        }
        if (traversed == rank) {
            return x;
        }
    }
    return NULL;
}",1,1,t_zset.c,zslGetElementByRank,,false,502,519,zslGetElementByRank,,,22,"zskiplistNode zslGetElementByRank (zskiplist*,long unsigned)"
451281,METHOD,t_zset.c:<global>,TYPE_DECL,"static int zslParseRange(robj *min, robj *max, zrangespec *spec) {
    char *eptr;
    spec->minex = spec->maxex = 0;

    /* Parse the min-max interval. If one of the values is prefixed
     * by the ""("" character, it's considered ""open"". For instance
     * ZRANGEBYSCORE zset (1.5 (2.5 will match min < x < max
     * ZRANGEBYSCORE zset 1.5 2.5 will instead match min <= x <= max */
    if (min->encoding == OBJ_ENCODING_INT) {
        spec->min = (long)min->ptr;
    } else {
        if (((char*)min->ptr)[0] == '(') {
            spec->min = strtod((char*)min->ptr+1,&eptr);
            if (eptr[0] != '\0' || isnan(spec->min)) return C_ERR;
            spec->minex = 1;
        } else {
            spec->min = strtod((char*)min->ptr,&eptr);
            if (eptr[0] != '\0' || isnan(spec->min)) return C_ERR;
        }
    }
    if (max->encoding == OBJ_ENCODING_INT) {
        spec->max = (long)max->ptr;
    } else {
        if (((char*)max->ptr)[0] == '(') {
            spec->max = strto...",1,25,t_zset.c,zslParseRange,,false,522,556,zslParseRange,,,23,"int zslParseRange (robj*,robj*,zrangespec*)"
451498,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslParseLexRangeItem(robj *item, sds *dest, int *ex) {
    char *c = item->ptr;

    switch(c[0]) {
    case '+':
        if (c[1] != '\0') return C_ERR;
        *ex = 1;
        *dest = shared.maxstring;
        return C_OK;
    case '-':
        if (c[1] != '\0') return C_ERR;
        *ex = 1;
        *dest = shared.minstring;
        return C_OK;
    case '(':
        *ex = 1;
        *dest = sdsnewlen(c+1,sdslen(c)-1);
        return C_OK;
    case '[':
        *ex = 0;
        *dest = sdsnewlen(c+1,sdslen(c)-1);
        return C_OK;
    default:
        return C_ERR;
    }
}",1,33,t_zset.c,zslParseLexRangeItem,,false,573,598,zslParseLexRangeItem,,,24,"int zslParseLexRangeItem (robj*,sds*,int*)"
451620,METHOD,t_zset.c:<global>,TYPE_DECL,"void zslFreeLexRange(zlexrangespec *spec) {
    if (spec->min != shared.minstring &&
        spec->min != shared.maxstring) sdsfree(spec->min);
    if (spec->max != shared.minstring &&
        spec->max != shared.maxstring) sdsfree(spec->max);
}",1,1,t_zset.c,zslFreeLexRange,,false,602,607,zslFreeLexRange,,,25,void zslFreeLexRange (zlexrangespec*)
451667,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslParseLexRange(robj *min, robj *max, zlexrangespec *spec) {
    /* The range can't be valid if objects are integer encoded.
     * Every item must start with ( or [. */
    if (min->encoding == OBJ_ENCODING_INT ||
        max->encoding == OBJ_ENCODING_INT) return C_ERR;

    spec->min = spec->max = NULL;
    if (zslParseLexRangeItem(min, &spec->min, &spec->minex) == C_ERR ||
        zslParseLexRangeItem(max, &spec->max, &spec->maxex) == C_ERR) {
        zslFreeLexRange(spec);
        return C_ERR;
    } else {
        return C_OK;
    }
}",1,25,t_zset.c,zslParseLexRange,,false,614,628,zslParseLexRange,,,26,"int zslParseLexRange (robj*,robj*,zlexrangespec*)"
451751,METHOD,t_zset.c:<global>,TYPE_DECL,"int sdscmplex(sds a, sds b) {
    if (a == b) return 0;
    if (a == shared.minstring || b == shared.maxstring) return -1;
    if (a == shared.maxstring || b == shared.minstring) return 1;
    return sdscmp(a,b);
}",1,1,t_zset.c,sdscmplex,,false,633,638,sdscmplex,,,27,"int sdscmplex (sds,sds)"
451799,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslLexValueGteMin(sds value, zlexrangespec *spec) {
    return spec->minex ?
        (sdscmplex(value,spec->min) > 0) :
        (sdscmplex(value,spec->min) >= 0);
}",1,1,t_zset.c,zslLexValueGteMin,,false,640,644,zslLexValueGteMin,,,28,"int zslLexValueGteMin (sds,zlexrangespec*)"
451824,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslLexValueLteMax(sds value, zlexrangespec *spec) {
    return spec->maxex ?
        (sdscmplex(value,spec->max) < 0) :
        (sdscmplex(value,spec->max) <= 0);
}",1,1,t_zset.c,zslLexValueLteMax,,false,646,650,zslLexValueLteMax,,,29,"int zslLexValueLteMax (sds,zlexrangespec*)"
451849,METHOD,t_zset.c:<global>,TYPE_DECL,"int zslIsInLexRange(zskiplist *zsl, zlexrangespec *range) {
    zskiplistNode *x;

    /* Test for ranges that will always be empty. */
    int cmp = sdscmplex(range->min,range->max);
    if (cmp > 0 || (cmp == 0 && (range->minex || range->maxex)))
        return 0;
    x = zsl->tail;
    if (x == NULL || !zslLexValueGteMin(x->ele,range))
        return 0;
    x = zsl->header->level[0].forward;
    if (x == NULL || !zslLexValueLteMax(x->ele,range))
        return 0;
    return 1;
}",1,1,t_zset.c,zslIsInLexRange,,false,653,667,zslIsInLexRange,,,30,"int zslIsInLexRange (zskiplist*,zlexrangespec*)"
451931,METHOD,t_zset.c:<global>,TYPE_DECL,"zskiplistNode *zslFirstInLexRange(zskiplist *zsl, zlexrangespec *range) {
    zskiplistNode *x;
    int i;

    /* If everything is out of range, return early. */
    if (!zslIsInLexRange(zsl,range)) return NULL;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        /* Go forward while *OUT* of range. */
        while (x->level[i].forward &&
            !zslLexValueGteMin(x->level[i].forward->ele,range))
                x = x->level[i].forward;
    }

    /* This is an inner range, so the next node cannot be NULL. */
    x = x->level[0].forward;
    serverAssert(x != NULL);

    /* Check if score <= max. */
    if (!zslLexValueLteMax(x->ele,range)) return NULL;
    return x;
}",1,4,t_zset.c,zslFirstInLexRange,,false,671,693,zslFirstInLexRange,,,31,"zskiplistNode zslFirstInLexRange (zskiplist*,zlexrangespec*)"
452034,METHOD,t_zset.c:<global>,TYPE_DECL,"zskiplistNode *zslLastInLexRange(zskiplist *zsl, zlexrangespec *range) {
    zskiplistNode *x;
    int i;

    /* If everything is out of range, return early. */
    if (!zslIsInLexRange(zsl,range)) return NULL;

    x = zsl->header;
    for (i = zsl->level-1; i >= 0; i--) {
        /* Go forward while *IN* range. */
        while (x->level[i].forward &&
            zslLexValueLteMax(x->level[i].forward->ele,range))
                x = x->level[i].forward;
    }

    /* This is an inner range, so this node cannot be NULL. */
    serverAssert(x != NULL);

    /* Check if score >= min. */
    if (!zslLexValueGteMin(x->ele,range)) return NULL;
    return x;
}",1,4,t_zset.c,zslLastInLexRange,,false,697,718,zslLastInLexRange,,,32,"zskiplistNode zslLastInLexRange (zskiplist*,zlexrangespec*)"
452127,METHOD,t_zset.c:<global>,TYPE_DECL,"double zzlStrtod(unsigned char *vstr, unsigned int vlen) {
    char buf[128];
    if (vlen > sizeof(buf) - 1)
        vlen = sizeof(buf) - 1;
    memcpy(buf,vstr,vlen);
    buf[vlen] = '\0';
    return strtod(buf,NULL);
 }",1,2,t_zset.c,zzlStrtod,,false,724,731,zzlStrtod,,,33,"double zzlStrtod (unsigned char*,unsigned int)"
452161,METHOD,t_zset.c:<global>,TYPE_DECL,"double zzlGetScore(unsigned char *sptr) {
    unsigned char *vstr;
    unsigned int vlen;
    long long vlong;
    double score;

    serverAssert(sptr != NULL);
    vstr = lpGetValue(sptr,&vlen,&vlong);

    if (vstr) {
        score = zzlStrtod(vstr,vlen);
    } else {
        score = vlong;
    }

    return score;
}",1,4,t_zset.c,zzlGetScore,,false,733,749,zzlGetScore,,,34,double zzlGetScore (unsigned char*)
452209,METHOD,t_zset.c:<global>,TYPE_DECL,"sds lpGetObject(unsigned char *sptr) {
    unsigned char *vstr;
    unsigned int vlen;
    long long vlong;

    serverAssert(sptr != NULL);
    vstr = lpGetValue(sptr,&vlen,&vlong);

    if (vstr) {
        return sdsnewlen((char*)vstr,vlen);
    } else {
        return sdsfromlonglong(vlong);
    }
}",1,4,t_zset.c,lpGetObject,,false,752,765,lpGetObject,,,35,sds lpGetObject (unsigned char*)
452255,METHOD,t_zset.c:<global>,TYPE_DECL,"int zzlCompareElements(unsigned char *eptr, unsigned char *cstr, unsigned int clen) {
    unsigned char *vstr;
    unsigned int vlen;
    long long vlong;
    unsigned char vbuf[32];
    int minlen, cmp;

    vstr = lpGetValue(eptr,&vlen,&vlong);
    if (vstr == NULL) {
        /* Store string representation of long long in buf. */
        vlen = ll2string((char*)vbuf,sizeof(vbuf),vlong);
        vstr = vbuf;
    }

    minlen = (vlen < clen) ? vlen : clen;
    cmp = memcmp(vstr,cstr,minlen);
    if (cmp == 0) return vlen-clen;
    return cmp;
}",1,1,t_zset.c,zzlCompareElements,,false,768,786,zzlCompareElements,,,36,"int zzlCompareElements (unsigned char*,unsigned char*,unsigned int)"
452318,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned int zzlLength(unsigned char *zl) {
    return lpLength(zl)/2;
}",1,1,t_zset.c,zzlLength,,false,788,790,zzlLength,,,37,unsigned int zzlLength (unsigned char*)
452328,METHOD,t_zset.c:<global>,TYPE_DECL,"void zzlNext(unsigned char *zl, unsigned char **eptr, unsigned char **sptr) {
    unsigned char *_eptr, *_sptr;
    serverAssert(*eptr != NULL && *sptr != NULL);

    _eptr = lpNext(zl,*sptr);
    if (_eptr != NULL) {
        _sptr = lpNext(zl,_eptr);
        serverAssert(_sptr != NULL);
    } else {
        /* No next entry. */
        _sptr = NULL;
    }

    *eptr = _eptr;
    *sptr = _sptr;
}",1,4,t_zset.c,zzlNext,,false,794,809,zzlNext,,,38,"void zzlNext (unsigned char*,unsigned char**,unsigned char**)"
452404,METHOD,t_zset.c:<global>,TYPE_DECL,"void zzlPrev(unsigned char *zl, unsigned char **eptr, unsigned char **sptr) {
    unsigned char *_eptr, *_sptr;
    serverAssert(*eptr != NULL && *sptr != NULL);

    _sptr = lpPrev(zl,*eptr);
    if (_sptr != NULL) {
        _eptr = lpPrev(zl,_sptr);
        serverAssert(_eptr != NULL);
    } else {
        /* No previous entry. */
        _eptr = NULL;
    }

    *eptr = _eptr;
    *sptr = _sptr;
}",1,4,t_zset.c,zzlPrev,,false,813,828,zzlPrev,,,39,"void zzlPrev (unsigned char*,unsigned char**,unsigned char**)"
452480,METHOD,t_zset.c:<global>,TYPE_DECL,"int zzlIsInRange(unsigned char *zl, zrangespec *range) {
    unsigned char *p;
    double score;

    /* Test for ranges that will always be empty. */
    if (range->min > range->max ||
            (range->min == range->max && (range->minex || range->maxex)))
        return 0;

    p = lpSeek(zl,-1); /* Last score. */
    if (p == NULL) return 0; /* Empty sorted set */
    score = zzlGetScore(p);
    if (!zslValueGteMin(score,range))
        return 0;

    p = lpSeek(zl,1); /* First score. */
    serverAssert(p != NULL);
    score = zzlGetScore(p);
    if (!zslValueLteMax(score,range))
        return 0;

    return 1;
}",1,4,t_zset.c,zzlIsInRange,,false,832,854,zzlIsInRange,,,40,"int zzlIsInRange (unsigned char*,zrangespec*)"
452575,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlFirstInRange(unsigned char *zl, zrangespec *range) {
    unsigned char *eptr = lpSeek(zl,0), *sptr;
    double score;

    /* If everything is out of range, return early. */
    if (!zzlIsInRange(zl,range)) return NULL;

    while (eptr != NULL) {
        sptr = lpNext(zl,eptr);
        serverAssert(sptr != NULL);

        score = zzlGetScore(sptr);
        if (zslValueGteMin(score,range)) {
            /* Check if score <= max. */
            if (zslValueLteMax(score,range))
                return eptr;
            return NULL;
        }

        /* Move to next element. */
        eptr = lpNext(zl,sptr);
    }

    return NULL;
}",1,8,t_zset.c,zzlFirstInRange,,false,858,882,zzlFirstInRange,,,41,"unsigned char* zzlFirstInRange (unsigned char*,zrangespec*)"
452648,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlLastInRange(unsigned char *zl, zrangespec *range) {
    unsigned char *eptr = lpSeek(zl,-2), *sptr;
    double score;

    /* If everything is out of range, return early. */
    if (!zzlIsInRange(zl,range)) return NULL;

    while (eptr != NULL) {
        sptr = lpNext(zl,eptr);
        serverAssert(sptr != NULL);

        score = zzlGetScore(sptr);
        if (zslValueLteMax(score,range)) {
            /* Check if score >= min. */
            if (zslValueGteMin(score,range))
                return eptr;
            return NULL;
        }

        /* Move to previous element by moving to the score of previous element.
         * When this returns NULL, we know there also is no element. */
        sptr = lpPrev(zl,eptr);
        if (sptr != NULL)
            serverAssert((eptr = lpPrev(zl,sptr)) != NULL);
        else
            eptr = NULL;
    }

    return NULL;
}",1,8,t_zset.c,zzlLastInRange,,false,886,915,zzlLastInRange,,,42,"unsigned char* zzlLastInRange (unsigned char*,zrangespec*)"
452752,METHOD,t_zset.c:<global>,TYPE_DECL,"int zzlLexValueGteMin(unsigned char *p, zlexrangespec *spec) {
    sds value = lpGetObject(p);
    int res = zslLexValueGteMin(value,spec);
    sdsfree(value);
    return res;
}",1,1,t_zset.c,zzlLexValueGteMin,,false,917,922,zzlLexValueGteMin,,,43,"int zzlLexValueGteMin (unsigned char*,zlexrangespec*)"
452773,METHOD,t_zset.c:<global>,TYPE_DECL,"int zzlLexValueLteMax(unsigned char *p, zlexrangespec *spec) {
    sds value = lpGetObject(p);
    int res = zslLexValueLteMax(value,spec);
    sdsfree(value);
    return res;
}",1,1,t_zset.c,zzlLexValueLteMax,,false,924,929,zzlLexValueLteMax,,,44,"int zzlLexValueLteMax (unsigned char*,zlexrangespec*)"
452794,METHOD,t_zset.c:<global>,TYPE_DECL,"int zzlIsInLexRange(unsigned char *zl, zlexrangespec *range) {
    unsigned char *p;

    /* Test for ranges that will always be empty. */
    int cmp = sdscmplex(range->min,range->max);
    if (cmp > 0 || (cmp == 0 && (range->minex || range->maxex)))
        return 0;

    p = lpSeek(zl,-2); /* Last element. */
    if (p == NULL) return 0;
    if (!zzlLexValueGteMin(p,range))
        return 0;

    p = lpSeek(zl,0); /* First element. */
    serverAssert(p != NULL);
    if (!zzlLexValueLteMax(p,range))
        return 0;

    return 1;
}",1,4,t_zset.c,zzlIsInLexRange,,false,933,952,zzlIsInLexRange,,,45,"int zzlIsInLexRange (unsigned char*,zlexrangespec*)"
452882,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlFirstInLexRange(unsigned char *zl, zlexrangespec *range) {
    unsigned char *eptr = lpSeek(zl,0), *sptr;

    /* If everything is out of range, return early. */
    if (!zzlIsInLexRange(zl,range)) return NULL;

    while (eptr != NULL) {
        if (zzlLexValueGteMin(eptr,range)) {
            /* Check if score <= max. */
            if (zzlLexValueLteMax(eptr,range))
                return eptr;
            return NULL;
        }

        /* Move to next element. */
        sptr = lpNext(zl,eptr); /* This element score. Skip it. */
        serverAssert(sptr != NULL);
        eptr = lpNext(zl,sptr); /* Next element. */
    }

    return NULL;
}",1,8,t_zset.c,zzlFirstInLexRange,,false,956,977,zzlFirstInLexRange,,,46,"unsigned char* zzlFirstInLexRange (unsigned char*,zlexrangespec*)"
452950,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlLastInLexRange(unsigned char *zl, zlexrangespec *range) {
    unsigned char *eptr = lpSeek(zl,-2), *sptr;

    /* If everything is out of range, return early. */
    if (!zzlIsInLexRange(zl,range)) return NULL;

    while (eptr != NULL) {
        if (zzlLexValueLteMax(eptr,range)) {
            /* Check if score >= min. */
            if (zzlLexValueGteMin(eptr,range))
                return eptr;
            return NULL;
        }

        /* Move to previous element by moving to the score of previous element.
         * When this returns NULL, we know there also is no element. */
        sptr = lpPrev(zl,eptr);
        if (sptr != NULL)
            serverAssert((eptr = lpPrev(zl,sptr)) != NULL);
        else
            eptr = NULL;
    }

    return NULL;
}",1,12,t_zset.c,zzlLastInLexRange,,false,981,1005,zzlLastInLexRange,,,47,"unsigned char* zzlLastInLexRange (unsigned char*,zlexrangespec*)"
453028,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlFind(unsigned char *lp, sds ele, double *score) {
    unsigned char *eptr, *sptr;

    if ((eptr = lpFirst(lp)) == NULL) return NULL;
    eptr = lpFind(lp, eptr, (unsigned char*)ele, sdslen(ele), 1);
    if (eptr) {
        sptr = lpNext(lp,eptr);
        serverAssert(sptr != NULL);

        /* Matching element, pull out score. */
        if (score != NULL) *score = zzlGetScore(sptr);
        return eptr;
    }

    return NULL;
}",1,8,t_zset.c,zzlFind,,false,1007,1022,zzlFind,,,48,"unsigned char* zzlFind (unsigned char*,sds,double*)"
453096,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlDelete(unsigned char *zl, unsigned char *eptr) {
    return lpDeleteRangeWithEntry(zl,&eptr,2);
}",1,1,t_zset.c,zzlDelete,,false,1026,1028,zzlDelete,,,49,"unsigned char* zzlDelete (unsigned char*,unsigned char*)"
453108,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlInsertAt(unsigned char *zl, unsigned char *eptr, sds ele, double score) {
    unsigned char *sptr;
    char scorebuf[MAX_D2STRING_CHARS];
    int scorelen = 0;
    long long lscore;
    int score_is_long = double2ll(score, &lscore);
    if (!score_is_long)
        scorelen = d2string(scorebuf,sizeof(scorebuf),score);
    if (eptr == NULL) {
        zl = lpAppend(zl,(unsigned char*)ele,sdslen(ele));
        if (score_is_long)
            zl = lpAppendInteger(zl,lscore);
        else
            zl = lpAppend(zl,(unsigned char*)scorebuf,scorelen);
    } else {
        /* Insert member before the element 'eptr'. */
        zl = lpInsertString(zl,(unsigned char*)ele,sdslen(ele),eptr,LP_BEFORE,&sptr);

        /* Insert score after the member. */
        if (score_is_long)
            zl = lpInsertInteger(zl,lscore,sptr,LP_AFTER,NULL);
        else
            zl = lpInsertString(zl,(unsigned char*)scorebuf,scorelen,sptr,LP_AFTER,NULL);
    }
    return zl;
}",1,18,t_zset.c,zzlInsertAt,,false,1030,1055,zzlInsertAt,,,50,"unsigned char* zzlInsertAt (unsigned char*,unsigned char*,sds,double)"
453220,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlInsert(unsigned char *zl, sds ele, double score) {
    unsigned char *eptr = lpSeek(zl,0), *sptr;
    double s;

    while (eptr != NULL) {
        sptr = lpNext(zl,eptr);
        serverAssert(sptr != NULL);
        s = zzlGetScore(sptr);

        if (s > score) {
            /* First element with score larger than score for element to be
             * inserted. This means we should take its spot in the list to
             * maintain ordering. */
            zl = zzlInsertAt(zl,eptr,ele,score);
            break;
        } else if (s == score) {
            /* Ensure lexicographical ordering for elements. */
            if (zzlCompareElements(eptr,(unsigned char*)ele,sdslen(ele)) > 0) {
                zl = zzlInsertAt(zl,eptr,ele,score);
                break;
            }
        }

        /* Move to next element. */
        eptr = lpNext(zl,sptr);
    }

    /* Push on tail of list when it was not yet inserted. */
    if (eptr == NULL)
        zl = zzlInsert...",1,8,t_zset.c,zzlInsert,,false,1059,1090,zzlInsert,,,51,"unsigned char* zzlInsert (unsigned char*,sds,double)"
453323,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlDeleteRangeByScore(unsigned char *zl, zrangespec *range, unsigned long *deleted) {
    unsigned char *eptr, *sptr;
    double score;
    unsigned long num = 0;

    if (deleted != NULL) *deleted = 0;

    eptr = zzlFirstInRange(zl,range);
    if (eptr == NULL) return zl;

    /* When the tail of the listpack is deleted, eptr will be NULL. */
    while (eptr && (sptr = lpNext(zl,eptr)) != NULL) {
        score = zzlGetScore(sptr);
        if (zslValueLteMax(score,range)) {
            /* Delete both the element and the score. */
            zl = lpDeleteRangeWithEntry(zl,&eptr,2);
            num++;
        } else {
            /* No longer in range. */
            break;
        }
    }

    if (deleted != NULL) *deleted = num;
    return zl;
}",1,1,t_zset.c,zzlDeleteRangeByScore,,false,1092,1117,zzlDeleteRangeByScore,,,52,"unsigned char* zzlDeleteRangeByScore (unsigned char*,zrangespec*,long unsigned*)"
453401,METHOD,t_zset.c:<global>,TYPE_DECL,"unsigned char *zzlDeleteRangeByLex(unsigned char *zl, zlexrangespec *range, unsigned long *deleted) {
    unsigned char *eptr, *sptr;
    unsigned long num = 0;

    if (deleted != NULL) *deleted = 0;

    eptr = zzlFirstInLexRange(zl,range);
    if (eptr == NULL) return zl;

    /* When the tail of the listpack is deleted, eptr will be NULL. */
    while (eptr && (sptr = lpNext(zl,eptr)) != NULL) {
        if (zzlLexValueLteMax(eptr,range)) {
            /* Delete both the element and the score. */
            zl = lpDeleteRangeWithEntry(zl,&eptr,2);
            num++;
        } else {
            /* No longer in range. */
            break;
        }
    }

    if (deleted != NULL) *deleted = num;
    return zl;
}",1,1,t_zset.c,zzlDeleteRangeByLex,,false,1119,1142,zzlDeleteRangeByLex,,,53,"unsigned char* zzlDeleteRangeByLex (unsigned char*,zlexrangespec*,long unsigned*)"
