69888,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_pool_create,,true,,,apr_pool_create,,,0,
69893,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,stopWatchDogs,,true,,,stopWatchDogs,,,0,
69897,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,stop,,true,,,stop,,,0,
69900,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,pop_back,,true,,,pop_back,,,0,
69904,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getInstance,,true,,,getInstance,,,0,
69907,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,instance,,true,,,instance,,,0,
69910,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,find,,true,,,find,,,0,
69916,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,emplace,,true,,,emplace,,,0,
69922,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,creator,,true,,,creator,,,0,
69925,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\aprserversocket.cpp,main\cpp\aprserversocket.cpp:30:30:_priv:0,,true,30,30,_priv,,,0,
69928,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_socket_opt_set,,true,,,apr_socket_opt_set,,,0,
69934,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_socket_listen,,true,,,apr_socket_listen,,,0,
69939,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.multiplication,,true,,,<operator>.multiplication,,,0,
69944,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_poll,,true,,,apr_poll,,,0,
69951,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,APR_STATUS_IS_TIMEUP,,true,,,APR_STATUS_IS_TIMEUP,,,0,
69955,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,SocketTimeoutException,,true,,,SocketTimeoutException,,,0,
69958,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,PoolException,,true,,,PoolException,,,0,
69962,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_socket_accept,,true,,,apr_socket_accept,,,0,
69968,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_pool_destroy,,true,,,apr_pool_destroy,,,0,
69972,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\aprsocket.cpp,main\cpp\aprsocket.cpp:46:46:_priv:0,,true,46,46,_priv,,,0,
69975,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_socket_addr_get,,true,,,apr_socket_addr_get,,,0,
69981,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_sockaddr_ip_get,,true,,,apr_sockaddr_ip_get,,,0,
69986,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ClosedChannelException,,true,,,ClosedChannelException,,,0,
69989,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,remaining,,true,,,remaining,,,0,
69993,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_socket_send,,true,,,apr_socket_send,,,0,
69999,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,current,,true,,,current,,,0,
70003,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,position,,true,,,position,,,0,
70007,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.assignmentPlus,,true,,,<operator>.assignmentPlus,,,0,
70012,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\asyncappender.cpp,main\cpp\asyncappender.cpp:176:176:priv:0,,true,176,176,priv,,,0,
70015,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,size,,true,,,size,,,0,
70019,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,finalize,,true,,,finalize,,,0,
70022,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setLocationInfo,,true,,,setLocationInfo,,,0,
70026,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setBufferSize,,true,,,setBufferSize,,,0,
70030,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setBlocking,,true,,,setBlocking,,,0,
70034,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,appendLoopOnAppenders,,true,,,appendLoopOnAppenders,,,0,
70040,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getNDC,,true,,,getNDC,,,0,
70045,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getMDCCopy,,true,,,getMDCCopy,,,0,
70049,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,joinable,,true,,,joinable,,,0,
70053,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,createThread,,true,,,createThread,,,0,
70060,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ThreadUtility.instance,,true,,,ThreadUtility.instance,,,0,
70064,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,notify_all,,true,,,notify_all,,,0,
70068,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,get_id,,true,,,get_id,,,0,
70072,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.this_thread.get_id,,true,,,std.this_thread.get_id,,,0,
70076,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,wait,,true,,,wait,,,0,
70082,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getLoggerName,,true,,,getLoggerName,,,0,
70086,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,summary,,true,,,summary,,,0,
70090,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,insert,,true,,,insert,,,0,
70097,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,DiscardMap.value_type,,true,,,DiscardMap.value_type,,,0,
70103,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,add,,true,,,add,,,0,
70108,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,join,,true,,,join,,,0,
70112,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getAppender,,true,,,getAppender,,,0,
70117,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,isAttached,,true,,,isAttached,,,0,
70122,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,removeAllAppenders,,true,,,removeAllAppenders,,,0,
70126,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,removeAppender,,true,,,removeAppender,,,0,
70130,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,IllegalArgumentException,,true,,,IllegalArgumentException,,,0,
70134,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,toInt,,true,,,toInt,,,0,
70139,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,msg,,true,,,msg,,,0,
70143,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getMessage,,true,,,getMessage,,,0,
70147,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.Level.getError,,true,,,LOG4CXX_NS.Level.getError,,,0,
70151,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,createEvent,,true,,,createEvent,,,0,
70156,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,void,,true,,,void,,,0,
70160,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.constructorInitializer,,true,,,<operator>.constructorInitializer,,,0,
70164,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.move,,true,,,std.move,,,0,
70169,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,action,,true,,,action,,,0,
70172,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,del,,true,,,del,,,0,
70177,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setConfigured,,true,,,setConfigured,,,0,
70182,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,TTCC_CONVERSION_PATTERN,,true,,,TTCC_CONVERSION_PATTERN,,,0,
70186,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,flush,,true,,,flush,,,0,
70191,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,write,,true,,,write,,,0,
70197,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.greaterEqualsThan,,true,,,<operator>.greaterEqualsThan,,,0,
70202,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.minus,,true,,,<operator>.minus,,,0,
70206,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,min,,true,,,min,,,0,
70210,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.memcpy,,true,,,std.memcpy,,,0,
70217,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,resize,,true,,,resize,,,0,
70222,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,memcpy,,true,,,memcpy,,,0,
70228,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,limit,,true,,,limit,,,0,
70232,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.division,,true,,,<operator>.division,,,0,
70237,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.assignmentMinus,,true,,,<operator>.assignmentMinus,,,0,
70242,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,magicString,,true,,,magicString,,,0,
70246,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,format,,true,,,format,,,0,
70253,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,formattedMillis,,true,,,formattedMillis,,,0,
70257,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,millisecondFormat,,true,,,millisecondFormat,,,0,
70263,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,int,,true,,,int,,,0,
70267,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,regionMatches,,true,,,regionMatches,,,0,
70275,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,compare,,true,,,compare,,,0,
70282,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,findMillisecondStart,,true,,,findMillisecondStart,,,0,
70289,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.modulo,,true,,,<operator>.modulo,,,0,
70294,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setTimeZone,,true,,,setTimeZone,,,0,
70299,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,numberFormat,,true,,,numberFormat,,,0,
70306,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,data,,true,,,data,,,0,
70310,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,tmp,,true,,,tmp,,,0,
70314,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.mbsinit,,true,,,std.mbsinit,,,0,
70319,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.preDecrement,,true,,,<operator>.preDecrement,,,0,
70323,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.mbrtowc,,true,,,std.mbrtowc,,,0,
70331,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.new,,true,,,<operator>.new,,,0,
70338,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,decoder,,true,,,decoder,,,0,
70342,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,createDefaultDecoder,,true,,,createDefaultDecoder,,,0,
70345,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,value,,true,,,value,,,0,
70348,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,CharsetDecoderPtr,,true,,,CharsetDecoderPtr,,,0,
70352,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<UTF8CharsetDecoder>,,true,,,std.make_shared<UTF8CharsetDecoder>,,,0,
70356,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<ISOLatinCharsetDecoder>,,true,,,std.make_shared<ISOLatinCharsetDecoder>,,,0,
70360,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<USASCIICharsetDecoder>,,true,,,std.make_shared<USASCIICharsetDecoder>,,,0,
70364,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<LocaleCharsetDecoder>,,true,,,std.make_shared<LocaleCharsetDecoder>,,,0,
70368,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,prev,,true,,,prev,,,0,
70372,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,put,,true,,,put,,,0,
70378,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,<operator>.postDecrement,,true,,,<operator>.postDecrement,,,0,
70382,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.wcrtomb,,true,,,std.wcrtomb,,,0,
70389,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,encoder,,true,,,encoder,,,0,
70393,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,createDefaultEncoder,,true,,,createDefaultEncoder,,,0,
70396,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,CharsetEncoderPtr,,true,,,CharsetEncoderPtr,,,0,
70400,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<UTF8CharsetEncoder>,,true,,,std.make_shared<UTF8CharsetEncoder>,,,0,
70404,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<USASCIICharsetEncoder>,,true,,,std.make_shared<USASCIICharsetEncoder>,,,0,
70408,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<ISOLatinCharsetEncoder>,,true,,,std.make_shared<ISOLatinCharsetEncoder>,,,0,
70412,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<UTF16BECharsetEncoder>,,true,,,std.make_shared<UTF16BECharsetEncoder>,,,0,
70416,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<UTF16LECharsetEncoder>,,true,,,std.make_shared<UTF16LECharsetEncoder>,,,0,
70420,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<LocaleCharsetEncoder>,,true,,,std.make_shared<LocaleCharsetEncoder>,,,0,
70424,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,encode,,true,,,encode,,,0,
70431,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.find_if,,true,,,std.find_if,,,0,
70438,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,InstantiationException,,true,,,InstantiationException,,,0,
70442,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,lowerName,,true,,,lowerName,,,0,
70446,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getRegistry,,true,,,getRegistry,,,0,
70449,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,find_last_of,,true,,,find_last_of,,,0,
70454,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,terminalName,,true,,,terminalName,,,0,
70460,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,registerClasses,,true,,,registerClasses,,,0,
70463,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ClassNotFoundException,,true,,,ClassNotFoundException,,,0,
70467,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,AsyncAppender.registerClass,,true,,,AsyncAppender.registerClass,,,0,
70471,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,ConsoleAppender.registerClass,,true,,,ConsoleAppender.registerClass,,,0,
70475,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,FileAppender.registerClass,,true,,,FileAppender.registerClass,,,0,
70479,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.db.ODBCAppender.registerClass,,true,,,LOG4CXX_NS.db.ODBCAppender.registerClass,,,0,
70483,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,SMTPAppender.registerClass,,true,,,SMTPAppender.registerClass,,,0,
70487,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,JSONLayout.registerClass,,true,,,JSONLayout.registerClass,,,0,
70491,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,HTMLLayout.registerClass,,true,,,HTMLLayout.registerClass,,,0,
70495,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,PatternLayout.registerClass,,true,,,PatternLayout.registerClass,,,0,
70499,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,SimpleLayout.registerClass,,true,,,SimpleLayout.registerClass,,,0,
70503,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,XMLLayout.registerClass,,true,,,XMLLayout.registerClass,,,0,
70507,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LevelMatchFilter.registerClass,,true,,,LevelMatchFilter.registerClass,,,0,
70511,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LevelRangeFilter.registerClass,,true,,,LevelRangeFilter.registerClass,,,0,
70515,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,StringMatchFilter.registerClass,,true,,,StringMatchFilter.registerClass,,,0,
70519,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LocationInfoFilter.registerClass,,true,,,LocationInfoFilter.registerClass,,,0,
70523,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.rolling.RollingFileAppender.registerClass,,true,,,LOG4CXX_NS.rolling.RollingFileAppender.registerClass,,,0,
70527,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.rolling.SizeBasedTriggeringPolicy.registerClass,,true,,,LOG4CXX_NS.rolling.SizeBasedTriggeringPolicy.registerClass,,,0,
70531,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.rolling.TimeBasedRollingPolicy.registerClass,,true,,,LOG4CXX_NS.rolling.TimeBasedRollingPolicy.registerClass,,,0,
70535,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.rolling.ManualTriggeringPolicy.registerClass,,true,,,LOG4CXX_NS.rolling.ManualTriggeringPolicy.registerClass,,,0,
70539,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.rolling.FixedWindowRollingPolicy.registerClass,,true,,,LOG4CXX_NS.rolling.FixedWindowRollingPolicy.registerClass,,,0,
70543,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.rolling.FilterBasedTriggeringPolicy.registerClass,,true,,,LOG4CXX_NS.rolling.FilterBasedTriggeringPolicy.registerClass,,,0,
70547,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.PropertyConfigurator.registerClass,,true,,,LOG4CXX_NS.PropertyConfigurator.registerClass,,,0,
70551,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LOG4CXX_NS.varia.FallbackErrorHandler.registerClass,,true,,,LOG4CXX_NS.varia.FallbackErrorHandler.registerClass,,,0,
70555,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getClassName,,true,,,getClassName,,,0,
70559,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getLocationInformation,,true,,,getLocationInformation,,,0,
70563,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,abbreviate,,true,,,abbreviate,,,0,
70569,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,*accessor,,true,,,*accessor,,,0,
70573,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<ColorEndPatternConverter>,,true,,,std.make_shared<ColorEndPatternConverter>,,,0,
70577,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<ColorStartPatternConverter>,,true,,,std.make_shared<ColorStartPatternConverter>,,,0,
70581,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\colorstartpatternconverter.cpp,main\cpp\colorstartpatternconverter.cpp:32:32:priv:0,,true,32,32,priv,,,0,
70584,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,parseColor,,true,,,parseColor,,,0,
70589,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setLayout,,true,,,setLayout,,,0,
70594,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setWriter,,true,,,setWriter,,,0,
70598,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<SystemOutWriter>,,true,,,std.make_shared<SystemOutWriter>,,,0,
70602,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,setTarget,,true,,,setTarget,,,0,
70606,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,name,,true,,,name,,,0,
70610,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\consoleappender.cpp,main\cpp\consoleappender.cpp:39:39:_priv:0,,true,39,39,_priv,,,0,
70613,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getSystemOut,,true,,,getSystemOut,,,0,
70616,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getSystemErr,,true,,,getSystemErr,,,0,
70619,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,targetWarn,,true,,,targetWarn,,,0,
70623,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<SystemErrWriter>,,true,,,std.make_shared<SystemErrWriter>,,,0,
70627,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,temp,,true,,,temp,,,0,
70631,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_unique<APRDatagramSocket>,,true,,,std.make_unique<APRDatagramSocket>,,,0,
70635,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,bind,,true,,,bind,,,0,
70641,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\date.cpp,main\cpp\date.cpp:21:21:LOG4CXX_USEC_PER_SEC:0,,true,21,21,LOG4CXX_USEC_PER_SEC,,,0,
70644,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getCurrentTimeFn,,true,,,getCurrentTimeFn,,,0,
70647,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getCurrentTimeStd,,true,,,getCurrentTimeStd,,,0,
70650,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,count,,true,,,count,,,0,
70654,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,time_since_epoch,,true,,,time_since_epoch,,,0,
70658,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.chrono.system_clock.now,,true,,,std.chrono.system_clock.now,,,0,
70662,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<ISO8601DateFormat>,,true,,,std.make_shared<ISO8601DateFormat>,,,0,
70666,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,dateFormatStr,,true,,,dateFormatStr,,,0,
70670,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<AbsoluteTimeDateFormat>,,true,,,std.make_shared<AbsoluteTimeDateFormat>,,,0,
70674,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,std.make_shared<DateTimeDateFormat>,,true,,,std.make_shared<DateTimeDateFormat>,,,0,
70678,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,tz,,true,,,tz,,,0,
70682,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\datepatternconverter.cpp,main\cpp\datepatternconverter.cpp:48:48:priv:0,,true,48,48,priv,,,0,
70685,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getTimeStamp,,true,,,getTimeStamp,,,0,
70689,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,getTime,,true,,,getTime,,,0,
70693,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,apr_dbd_init,,true,,,apr_dbd_init,,,0,
70697,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,assert,,true,,,assert,,,0,
70701,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,main\cpp\dbappender.cpp,main\cpp\dbappender.cpp:77:78:RULES_PUT:2,,true,77,78,RULES_PUT,,,0,
70705,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""logger"", LoggerPatternConverter)",,true,,,"RULES_PUT(""logger"", LoggerPatternConverter)",,,0,
70711,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,LogString,,true,,,LogString,,,0,
70715,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""class"", ClassNamePatternConverter)",,true,,,"RULES_PUT(""class"", ClassNamePatternConverter)",,,0,
70721,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""time"", DatePatternConverter)",,true,,,"RULES_PUT(""time"", DatePatternConverter)",,,0,
70727,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""shortfilename"", ShortFileLocationPatternConverter)",,true,,,"RULES_PUT(""shortfilename"", ShortFileLocationPatternConverter)",,,0,
70733,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""fullfilename"", FileLocationPatternConverter)",,true,,,"RULES_PUT(""fullfilename"", FileLocationPatternConverter)",,,0,
70739,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""location"", FullLocationPatternConverter)",,true,,,"RULES_PUT(""location"", FullLocationPatternConverter)",,,0,
70745,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""line"", LineLocationPatternConverter)",,true,,,"RULES_PUT(""line"", LineLocationPatternConverter)",,,0,
70751,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""message"", MessagePatternConverter)",,true,,,"RULES_PUT(""message"", MessagePatternConverter)",,,0,
70757,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""method"", MethodLocationPatternConverter)",,true,,,"RULES_PUT(""method"", MethodLocationPatternConverter)",,,0,
70763,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""level"", LevelPatternConverter)",,true,,,"RULES_PUT(""level"", LevelPatternConverter)",,,0,
70769,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""thread"", ThreadPatternConverter)",,true,,,"RULES_PUT(""thread"", ThreadPatternConverter)",,,0,
70775,METHOD,<global>,NAMESPACE_BLOCK,<empty>,,,<empty>,"RULES_PUT(""threadname"", ThreadUsernamePatternConverter)",,true,,,"RULES_PUT(""threadname"", ThreadUsernamePatternConverter)",,,0,
