180878,BLOCK,-1,,<empty>,9,,476,2,,void
180900,BLOCK,-1,,"{
    time_t curtime;
    struct tm loctime;

    if (strcmp (tformat, """") == 0)
        return strdup (""""); /* corner case w.r.t. strftime() return value */

    /* Get the current time.  */
    time( &curtime );

    /* Convert it to local time representation.  */
    localtime_r( &curtime, &loctime );
    for (size_t buflen = strlen (tformat) + 32;; buflen += 32)
    {
        char *str = malloc (buflen);
        if (str == NULL)
            return NULL;

        size_t len = strftime (str, buflen, tformat, &loctime);
        if (len > 0)
        {
            char *ret = realloc (str, len + 1);
            return ret ? ret : str; /* <- this cannot fail */
        }
        free (str);
    }
    vlc_assert_unreachable ();
}",1,,485,2,,void
180909,BLOCK,-1,,<empty>,9,,490,2,,void
180922,BLOCK,-1,,<empty>,5,,497,1,,void
180933,BLOCK,4,,"{
        char *str = malloc (buflen);
        if (str == NULL)
            return NULL;

        size_t len = strftime (str, buflen, tformat, &loctime);
        if (len > 0)
        {
            char *ret = realloc (str, len + 1);
            return ret ? ret : str; /* <- this cannot fail */
        }
        free (str);
    }",5,,498,4,,void
180943,BLOCK,-1,,<empty>,13,,501,2,,void
180959,BLOCK,-1,,"{
            char *ret = realloc (str, len + 1);
            return ret ? ret : str; /* <- this cannot fail */
        }",9,,505,2,,void
180981,BLOCK,-1,,"{
    lldiv_t d;
    long long sec;

    duration /= CLOCK_FREQ;
    d = lldiv(duration, 60);
    sec = d.rem;
    d = lldiv(d.quot, 60);
    vlc_memstream_printf(stream, ""%02lld:%02lld:%02lld"", d.quot, d.rem, sec);
}",1,,515,3,,void
181020,BLOCK,-1,,"{
    if (item == NULL)
        return EOF;

    char *value = input_item_GetMeta(item, type);
    if (value == NULL)
        return EOF;

    vlc_memstream_puts(stream, value);
    free(value);
    return 0;
}",1,,528,4,,void
181025,BLOCK,-1,,<empty>,9,,530,2,,void
181038,BLOCK,-1,,<empty>,9,,534,2,,void
181053,BLOCK,-1,,"{
    struct vlc_memstream stream[1];

    input_item_t *item = (input != NULL) ? input_GetItem(input) : NULL;

    char c;
    bool b_is_format = false;
    bool b_empty_if_na = false;

    assert(s != NULL);

    vlc_memstream_open(stream);

    while ((c = *s) != '\0')
    {
        s++;

        if (!b_is_format)
        {
            if (c == '$')
            {
                b_is_format = true;
                b_empty_if_na = false;
                continue;
            }

            vlc_memstream_putc(stream, c);
            continue;
        }

        b_is_format = false;

        switch (c)
        {
            case 'a':
                write_meta(stream, item, vlc_meta_Artist);
                break;
            case 'b':
                write_meta(stream, item, vlc_meta_Album);
                break;
            case 'c':
                write_meta(stream, item, vlc_meta_Copyright);
                break;
            case 'd':
                write_meta(stream, item, ...",1,,542,3,,void
181087,BLOCK,-1,,"{
        s++;

        if (!b_is_format)
        {
            if (c == '$')
            {
                b_is_format = true;
                b_empty_if_na = false;
                continue;
            }

            vlc_memstream_putc(stream, c);
            continue;
        }

        b_is_format = false;

        switch (c)
        {
            case 'a':
                write_meta(stream, item, vlc_meta_Artist);
                break;
            case 'b':
                write_meta(stream, item, vlc_meta_Album);
                break;
            case 'c':
                write_meta(stream, item, vlc_meta_Copyright);
                break;
            case 'd':
                write_meta(stream, item, vlc_meta_Description);
                break;
            case 'e':
                write_meta(stream, item, vlc_meta_EncodedBy);
                break;
            case 'f':
                if (item != NULL)
                {
                    vlc_mutex_lock(&item->lock);
 ...",5,,556,2,,void
181093,BLOCK,-1,,"{
            if (c == '$')
            {
                b_is_format = true;
                b_empty_if_na = false;
                continue;
            }

            vlc_memstream_putc(stream, c);
            continue;
        }",9,,560,2,,void
181098,BLOCK,-1,,"{
                b_is_format = true;
                b_empty_if_na = false;
                continue;
            }",13,,562,2,,void
181115,BLOCK,-1,,"{
            case 'a':
                write_meta(stream, item, vlc_meta_Artist);
                break;
            case 'b':
                write_meta(stream, item, vlc_meta_Album);
                break;
            case 'c':
                write_meta(stream, item, vlc_meta_Copyright);
                break;
            case 'd':
                write_meta(stream, item, vlc_meta_Description);
                break;
            case 'e':
                write_meta(stream, item, vlc_meta_EncodedBy);
                break;
            case 'f':
                if (item != NULL)
                {
                    vlc_mutex_lock(&item->lock);
                    if (item->p_stats != NULL)
                    {
                        vlc_mutex_lock(&item->p_stats->lock);
                        vlc_memstream_printf(stream, ""%""PRIi64,
                            item->p_stats->i_displayed_pictures);
                        vlc_mutex_unlock(&item->p_stats->lock);
                 ...",9,,575,2,,void
181157,BLOCK,-1,,"{
                    vlc_mutex_lock(&item->lock);
                    if (item->p_stats != NULL)
                    {
                        vlc_mutex_lock(&item->p_stats->lock);
                        vlc_memstream_printf(stream, ""%""PRIi64,
                            item->p_stats->i_displayed_pictures);
                        vlc_mutex_unlock(&item->p_stats->lock);
                    }
                    else if (!b_empty_if_na)
                        vlc_memstream_putc(stream, '-');
                    vlc_mutex_unlock(&item->lock);
                }",17,,593,2,,void
181169,BLOCK,-1,,"{
                        vlc_mutex_lock(&item->p_stats->lock);
                        vlc_memstream_printf(stream, ""%""PRIi64,
                            item->p_stats->i_displayed_pictures);
                        vlc_mutex_unlock(&item->p_stats->lock);
                    }",21,,596,2,,void
181186,BLOCK,-1,,<empty>,26,,602,1,,void
181190,BLOCK,-1,,<empty>,25,,603,2,,void
181200,BLOCK,-1,,<empty>,22,,606,1,,void
181204,BLOCK,-1,,<empty>,21,,607,2,,void
181243,BLOCK,-1,,<empty>,21,,623,2,,void
181245,BLOCK,44,,"{
                    char *value = input_item_GetNowPlayingFb(item);
                    if (value == NULL)
                        break;

                    vlc_memstream_puts(stream, value);
                    free(value);
                }",17,,624,44,,void
181255,BLOCK,-1,,<empty>,25,,627,2,,void
181272,BLOCK,52,,"{
                char *lang = NULL;

                if (input != NULL)
                    lang = var_GetNonEmptyString(input, ""sub-language"");
                if (lang != NULL)
                {
                    vlc_memstream_puts(stream, lang);
                    free(lang);
                }
                else if (!b_empty_if_na)
                    vlc_memstream_putc(stream, '-');
                break;
            }",13,,637,52,,void
181281,BLOCK,-1,,<empty>,21,,641,2,,void
181291,BLOCK,-1,,"{
                    vlc_memstream_puts(stream, lang);
                    free(lang);
                }",17,,643,2,,void
181298,BLOCK,-1,,<empty>,22,,647,1,,void
181302,BLOCK,-1,,<empty>,21,,648,2,,void
181344,BLOCK,-1,,<empty>,21,,676,2,,void
181350,BLOCK,-1,,<empty>,22,,677,1,,void
181354,BLOCK,-1,,<empty>,21,,678,2,,void
181365,BLOCK,-1,,"{
                    char *uri = input_item_GetURI(item);
                    if (uri != NULL)
                    {
                        vlc_memstream_puts(stream, uri);
                        free(uri);
                    }
                }",17,,682,2,,void
181375,BLOCK,-1,,"{
                        vlc_memstream_puts(stream, uri);
                        free(uri);
                    }",21,,685,2,,void
181393,BLOCK,-1,,"{
                    assert(input != NULL);
                    write_duration(stream, input_item_GetDuration(item)
                                   - var_GetInteger(input, ""time""));
                }",17,,700,2,,void
181407,BLOCK,-1,,<empty>,22,,705,1,,void
181411,BLOCK,-1,,<empty>,21,,706,2,,void
181422,BLOCK,-1,,"{
                    char *name = input_item_GetName(item);
                    if (name != NULL)
                    {
                        vlc_memstream_puts(stream, name);
                        free(name);
                    }
                }",17,,710,2,,void
181432,BLOCK,-1,,"{
                        vlc_memstream_puts(stream, name);
                        free(name);
                    }",21,,713,2,,void
181441,BLOCK,98,,"{
                char *lang = NULL;

                if (input != NULL)
                    lang = var_GetNonEmptyString(input, ""audio-language"");
                if (lang != NULL)
                {
                    vlc_memstream_puts(stream, lang);
                    free(lang);
                }
                else if (!b_empty_if_na)
                    vlc_memstream_putc(stream, '-');
                break;
            }",13,,720,98,,void
181450,BLOCK,-1,,<empty>,21,,724,2,,void
181460,BLOCK,-1,,"{
                    vlc_memstream_puts(stream, lang);
                    free(lang);
                }",17,,726,2,,void
181467,BLOCK,-1,,<empty>,22,,730,1,,void
181471,BLOCK,-1,,<empty>,21,,731,2,,void
181482,BLOCK,-1,,<empty>,21,,736,2,,void
181492,BLOCK,-1,,<empty>,22,,738,1,,void
181496,BLOCK,-1,,<empty>,21,,739,2,,void
181507,BLOCK,-1,,<empty>,21,,743,2,,void
181515,BLOCK,-1,,<empty>,22,,745,1,,void
181519,BLOCK,-1,,<empty>,21,,746,2,,void
181530,BLOCK,-1,,"{
                    int rate = var_GetInteger(input, ""sample-rate"");
                    div_t dr = div((rate + 50) / 100, 10);

                    vlc_memstream_printf(stream, ""%d.%01d"", dr.quot, dr.rem);
                }",17,,750,2,,void
181557,BLOCK,-1,,<empty>,22,,756,1,,void
181561,BLOCK,-1,,<empty>,21,,757,2,,void
181572,BLOCK,-1,,<empty>,21,,761,2,,void
181579,BLOCK,-1,,<empty>,22,,762,1,,void
181583,BLOCK,-1,,<empty>,21,,763,2,,void
181597,BLOCK,121,,"{
                float vol = 0.f;

                if (input != NULL)
                {
                    audio_output_t *aout = input_GetAout(input);
                    if (aout != NULL)
                    {
                        vol = aout_VolumeGet(aout);
                        vlc_object_release(aout);
                    }
                }
                if (vol >= 0.f)
                    vlc_memstream_printf(stream, ""%ld"", lroundf(vol * 256.f));
                else if (!b_empty_if_na)
                    vlc_memstream_puts(stream, ""---"");
                break;
            }",13,,769,121,,void
181606,BLOCK,-1,,"{
                    audio_output_t *aout = input_GetAout(input);
                    if (aout != NULL)
                    {
                        vol = aout_VolumeGet(aout);
                        vlc_object_release(aout);
                    }
                }",17,,773,2,,void
181616,BLOCK,-1,,"{
                        vol = aout_VolumeGet(aout);
                        vlc_object_release(aout);
                    }",21,,776,2,,void
181627,BLOCK,-1,,<empty>,21,,782,2,,void
181636,BLOCK,-1,,<empty>,22,,783,1,,void
181640,BLOCK,-1,,<empty>,21,,784,2,,void
181657,BLOCK,-1,,<empty>,21,,792,2,,void
181659,BLOCK,129,,"{
                    char *value = input_item_GetNowPlayingFb(item);
                    if (value != NULL)
                    {
                        vlc_memstream_puts(stream, value);
                        free(value);
                    }
                    else
                    {
                        char *title = input_item_GetTitleFbName(item);

                        if (write_meta(stream, item, vlc_meta_Artist) >= 0
                            && title != NULL)
                            vlc_memstream_puts(stream, "" - "");

                        if (title != NULL)
                        {
                            vlc_memstream_puts(stream, title);
                            free(title);
                        }
                    }
                }",17,,793,129,,void
181669,BLOCK,-1,,"{
                        vlc_memstream_puts(stream, value);
                        free(value);
                    }",21,,796,2,,void
181676,BLOCK,-1,,"{
                        char *title = input_item_GetTitleFbName(item);

                        if (write_meta(stream, item, vlc_meta_Artist) >= 0
                            && title != NULL)
                            vlc_memstream_puts(stream, "" - "");

                        if (title != NULL)
                        {
                            vlc_memstream_puts(stream, title);
                            free(title);
                        }
                    }",21,,801,1,,void
181693,BLOCK,-1,,<empty>,29,,806,2,,void
181701,BLOCK,-1,,"{
                            vlc_memstream_puts(stream, title);
                            free(title);
                        }",25,,809,2,,void
181725,BLOCK,-1,,<empty>,9,,827,2,,void
181737,BLOCK,-1,,"{
    size_t i;
    char ca, cb;

    /* Attempt to guess if the sorting algorithm should be alphabetic
     * (i.e. collation) or numeric:
     * - If the first mismatching characters are not both digits,
     *   then collation is the only option.
     * - If one of the first mismatching characters is 0 and the other is also
     *   a digit, the comparands are probably left-padded numerical values.
     *   It does not matter which algorithm is used: the zero will be smaller
     *   than non-zero either way.
     * - Otherwise, the comparands are numerical values, and might not be
     *   aligned (i.e. not same order of magnitude). If so, collation would
     *   fail. So numerical comparison is performed. */
    for (i = 0; (ca = a[i]) == (cb = b[i]); i++)
        if (ca == '\0')
            return 0; /* strings are exactly identical */

    if ((unsigned)(ca - '0') > 9 || (unsigned)(cb - '0') > 9)
        return strcoll(a, b);

    unsigned long long ua = strtoull(a + i, NULL...",1,,832,3,,void
181742,BLOCK,-1,,<empty>,5,,847,1,,void
181763,BLOCK,-1,,<empty>,13,,849,2,,void
181782,BLOCK,-1,,<empty>,9,,852,2,,void
181785,BLOCK,1,,<empty>,,,,1,,void
181811,BLOCK,-1,,<empty>,9,,861,2,,void
181814,BLOCK,1,,<empty>,,,,1,,void
181831,BLOCK,-1,,"{
    unsigned char c;

    /* Special file names, not allowed */
    if( !strcmp( str, ""."" ) || !strcmp( str, "".."" ) )
    {
        while( *str )
            *(str++) = '_';
        return;
    }

    /* On platforms not using UTF-8, VLC cannot access non-Unicode paths.
     * Also, some file systems require Unicode file names.
     * NOTE: This may inserts '?' thus is done replacing '?' with '_'. */
    EnsureUTF8( str );

    /* Avoid leading spaces to please Windows. */
    while( (c = *str) != '\0' )
    {
        if( c != ' ' )
            break;
        *(str++) = '_';
    }

    char *start = str;

    while( (c = *str) != '\0' )
    {
        /* Non-printable characters are not a good idea */
        if( c < 32 )
            *str = '_';
        /* This is the list of characters not allowed by Microsoft.
         * We also black-list them on Unix as they may be confusing, and are
         * not supported by some file system types (notably CIFS). */
        else if( strchr( ...",1,,878,2,,void
181843,BLOCK,-1,,"{
        while( *str )
            *(str++) = '_';
        return;
    }",5,,883,2,,void
181862,BLOCK,-1,,"{
        if( c != ' ' )
            break;
        *(str++) = '_';
    }",5,,896,2,,void
181867,BLOCK,-1,,<empty>,13,,898,2,,void
181885,BLOCK,-1,,"{
        /* Non-printable characters are not a good idea */
        if( c < 32 )
            *str = '_';
        /* This is the list of characters not allowed by Microsoft.
         * We also black-list them on Unix as they may be confusing, and are
         * not supported by some file system types (notably CIFS). */
        else if( strchr( ""/:\\*\""?|<>"", c ) != NULL )
            *str = '_';
        str++;
    }",5,,905,2,,void
181890,BLOCK,-1,,<empty>,13,,908,2,,void
181896,BLOCK,-1,,<empty>,14,,912,1,,void
181903,BLOCK,-1,,<empty>,13,,913,2,,void
181914,BLOCK,-1,,"{
        if( *(--str) != ' ' )
            break;
        *str = '_';
    }",5,,919,2,,void
181921,BLOCK,-1,,<empty>,13,,921,2,,void
181957,BLOCK,-1,,<empty>,1,,1,1,,ANY
181962,BLOCK,-1,,"{
#ifndef _WIN32
    return vfprintf (stream, fmt, ap);
#else
    char *str;
    int res = vasprintf (&str, fmt, ap);
    if (unlikely(res == -1))
        return -1;

#if !VLC_WINSTORE_APP
    /* Writing to the console is a lot of fun on Microsoft Windows.
     * If you use the standard I/O functions, you must use the OEM code page,
     * which is different from the usual ANSI code page. Or maybe not, if the
     * user called ""chcp"". Anyway, we prefer Unicode. */
    int fd = _fileno (stream);
    if (likely(fd != -1) && _isatty (fd))
    {
        wchar_t *wide = ToWide (str);
        if (likely(wide != NULL))
        {
            HANDLE h = (HANDLE)((uintptr_t)_get_osfhandle (fd));
            DWORD out;
            /* XXX: It is not clear whether WriteConsole() wants the number of
             * Unicode characters or the size of the wchar_t array. */
            BOOL ok = WriteConsoleW (h, wide, wcslen (wide), &out, NULL);
            free (wide);
            if (ok)
         ...",1,,53,4,,void
181973,BLOCK,-1,,"{
    va_list ap;
    int res;

    va_start( ap, fmt );
    res = utf8_vfprintf( stream, fmt, ap );
    va_end( ap );
    return res;
}",1,,103,3,,void
181994,BLOCK,-1,,"{
    uint8_t *ptr = (uint8_t *)str, c;
    uint32_t cp;

    assert (str != NULL);

    c = *ptr;
    if (unlikely(c > 0xF4))
        return -1;

    int charlen = clz8 (c ^ 0xFF);
    switch (charlen)
    {
        case 0: // 7-bit ASCII character -> short cut
            *pwc = c;
            return c != '\0';

        case 1: // continuation byte -> error
            return -1;

        case 2:
            if (unlikely(c < 0xC2)) // ASCII overlong
                return -1;
            cp = (c & 0x1F) << 6;
            break;

        case 3:
            cp = (c & 0x0F) << 12;
            break;

        case 4:
            cp = (c & 0x07) << 18;
            break;

        default:
            vlc_assert_unreachable ();
    }

    /* Unrolled continuation bytes decoding */
    switch (charlen)
    {
        case 4:
            c = *++ptr;
            if (unlikely((c & 0xC0) != 0x80)) // not a continuation byte
                return -1;
            cp |= (c & 0x3F) << 12;

    ...",1,,114,3,,void
182016,BLOCK,-1,,<empty>,9,,122,2,,void
182029,BLOCK,-1,,"{
        case 0: // 7-bit ASCII character -> short cut
            *pwc = c;
            return c != '\0';

        case 1: // continuation byte -> error
            return -1;

        case 2:
            if (unlikely(c < 0xC2)) // ASCII overlong
                return -1;
            cp = (c & 0x1F) << 6;
            break;

        case 3:
            cp = (c & 0x0F) << 12;
            break;

        case 4:
            cp = (c & 0x07) << 18;
            break;

        default:
            vlc_assert_unreachable ();
    }",5,,126,2,,void
182052,BLOCK,-1,,<empty>,17,,136,2,,void
182088,BLOCK,-1,,"{
        case 4:
            c = *++ptr;
            if (unlikely((c & 0xC0) != 0x80)) // not a continuation byte
                return -1;
            cp |= (c & 0x3F) << 12;

            if (unlikely(cp >= 0x110000)) // beyond Unicode range
                return -1;
            /* fall through */
        case 3:
            c = *++ptr;
            if (unlikely((c & 0xC0) != 0x80)) // not a continuation byte
                return -1;
            cp |= (c & 0x3F) << 6;

            if (unlikely(cp >= 0xD800 && cp < 0xE000)) // UTF-16 surrogate
                return -1;
            if (unlikely(cp < (1u << (5 * charlen - 4)))) // non-ASCII overlong
                return -1;
            /* fall through */
        case 2:
            c = *++ptr;
            if (unlikely((c & 0xC0) != 0x80)) // not a continuation byte
                return -1;
            cp |= (c & 0x3F);
            break;
    }",5,,154,2,,void
182103,BLOCK,-1,,<empty>,17,,158,2,,void
182119,BLOCK,-1,,<empty>,17,,162,2,,void
182137,BLOCK,-1,,<empty>,17,,167,2,,void
182157,BLOCK,-1,,<empty>,17,,171,2,,void
182172,BLOCK,-1,,<empty>,17,,173,2,,void
182190,BLOCK,-1,,<empty>,17,,178,2,,void
182211,BLOCK,-1,,"{
    ssize_t s;

    do
    {
        const char *h = haystack, *n = needle;

        for (;;)
        {
            uint32_t cph, cpn;

            s = vlc_towc (n, &cpn);
            if (s == 0)
                return (char *)haystack;
            if (unlikely(s < 0))
                return NULL;
            n += s;

            s = vlc_towc (h, &cph);
            if (s <= 0 || towlower (cph) != towlower (cpn))
                break;
            h += s;
        }

        s = vlc_towc (haystack, &(uint32_t) { 0 });
        haystack += s;
    }
    while (s > 0);

    return NULL;
}",1,,199,3,,void
182214,BLOCK,-1,,"{
        const char *h = haystack, *n = needle;

        for (;;)
        {
            uint32_t cph, cpn;

            s = vlc_towc (n, &cpn);
            if (s == 0)
                return (char *)haystack;
            if (unlikely(s < 0))
                return NULL;
            n += s;

            s = vlc_towc (h, &cph);
            if (s <= 0 || towlower (cph) != towlower (cpn))
                break;
            h += s;
        }

        s = vlc_towc (haystack, &(uint32_t) { 0 });
        haystack += s;
    }",5,,203,1,,void
182224,BLOCK,-1,,<empty>,9,,206,1,,void
182225,BLOCK,4,,"{
            uint32_t cph, cpn;

            s = vlc_towc (n, &cpn);
            if (s == 0)
                return (char *)haystack;
            if (unlikely(s < 0))
                return NULL;
            n += s;

            s = vlc_towc (h, &cph);
            if (s <= 0 || towlower (cph) != towlower (cpn))
                break;
            h += s;
        }",9,,207,4,,void
182238,BLOCK,-1,,<empty>,17,,212,2,,void
182248,BLOCK,-1,,<empty>,17,,214,2,,void
182270,BLOCK,-1,,<empty>,17,,219,2,,void
182298,BLOCK,-1,,"{
    vlc_iconv_t handle = vlc_iconv_open (""UTF-8"", charset);
    if (handle == (vlc_iconv_t)(-1))
        return NULL;

    char *out = NULL;
    for(unsigned mul = 4; mul < 8; mul++ )
    {
        size_t in_size = data_size;
        const char *in = data;
        size_t out_max = mul * data_size;
        char *tmp = out = malloc (1 + out_max);
        if (!out)
            break;

        if (vlc_iconv (handle, &in, &in_size, &tmp, &out_max) != (size_t)(-1)) {
            *tmp = '\0';
            break;
        }
        free(out);
        out = NULL;

        if (errno != E2BIG)
            break;
    }
    vlc_iconv_close(handle);
    return out;
}",1,,238,4,,void
182311,BLOCK,-1,,<empty>,9,,241,2,,void
182319,BLOCK,-1,,<empty>,5,,244,1,,void
182329,BLOCK,4,,"{
        size_t in_size = data_size;
        const char *in = data;
        size_t out_max = mul * data_size;
        char *tmp = out = malloc (1 + out_max);
        if (!out)
            break;

        if (vlc_iconv (handle, &in, &in_size, &tmp, &out_max) != (size_t)(-1)) {
            *tmp = '\0';
            break;
        }
        free(out);
        out = NULL;

        if (errno != E2BIG)
            break;
    }",5,,245,4,,void
182356,BLOCK,-1,,<empty>,13,,251,2,,void
182373,BLOCK,-1,,"{
            *tmp = '\0';
            break;
        }",80,,253,2,,void
182388,BLOCK,-1,,<empty>,13,,261,2,,void
182400,BLOCK,-1,,"{
    vlc_iconv_t hd = vlc_iconv_open (charset, ""UTF-8"");
    if (hd == (vlc_iconv_t)(-1))
        return NULL;

    const size_t inlen = strlen (in);
    void *res;

    for (unsigned mul = 4; mul < 16; mul++)
    {
        size_t outlen = mul * (inlen + 1);
        res = malloc (outlen);
        if (unlikely(res == NULL))
            break;

        const char *inp = in;
        char *outp = res;
        size_t inb = inlen;
        size_t outb = outlen - mul;

        if (vlc_iconv (hd, &inp, &inb, &outp, &outb) != (size_t)(-1))
        {
            *outsize = outlen - mul - outb;
            outb += mul;
            inb = 1; /* append nul terminator if possible */
            if (vlc_iconv (hd, &inp, &inb, &outp, &outb) != (size_t)(-1))
                break;
            if (errno == EILSEQ) /* cannot translate nul terminator!? */
                break;
        }

        free (res);
        res = NULL;
        if (errno != E2BIG) /* conversion failure */
            break;
    ...",1,,280,4,,void
182413,BLOCK,-1,,<empty>,9,,283,2,,void
182423,BLOCK,-1,,<empty>,5,,288,1,,void
182433,BLOCK,4,,"{
        size_t outlen = mul * (inlen + 1);
        res = malloc (outlen);
        if (unlikely(res == NULL))
            break;

        const char *inp = in;
        char *outp = res;
        size_t inb = inlen;
        size_t outb = outlen - mul;

        if (vlc_iconv (hd, &inp, &inb, &outp, &outb) != (size_t)(-1))
        {
            *outsize = outlen - mul - outb;
            outb += mul;
            inb = 1; /* append nul terminator if possible */
            if (vlc_iconv (hd, &inp, &inb, &outp, &outb) != (size_t)(-1))
                break;
            if (errno == EILSEQ) /* cannot translate nul terminator!? */
                break;
        }

        free (res);
        res = NULL;
        if (errno != E2BIG) /* conversion failure */
            break;
    }",5,,289,4,,void
182451,BLOCK,-1,,<empty>,13,,293,2,,void
182486,BLOCK,-1,,"{
            *outsize = outlen - mul - outb;
            outb += mul;
            inb = 1; /* append nul terminator if possible */
            if (vlc_iconv (hd, &inp, &inb, &outp, &outb) != (size_t)(-1))
                break;
            if (errno == EILSEQ) /* cannot translate nul terminator!? */
                break;
        }",9,,301,2,,void
182516,BLOCK,-1,,<empty>,17,,306,2,,void
182522,BLOCK,-1,,<empty>,17,,308,2,,void
182533,BLOCK,-1,,<empty>,13,,314,2,,void
182579,BLOCK,-1,,<empty>,1,,1,1,,ANY
182582,BLOCK,-1,,"{
    char *buf = strdup (str);
    if (vlc_uri_decode (buf) == NULL)
    {
        free (buf);
        buf = NULL;
    }
    return buf;
}",1,,44,2,,void
182593,BLOCK,-1,,"{
        free (buf);
        buf = NULL;
    }",5,,47,2,,void
182605,BLOCK,-1,,"{
    char *in = str, *out = str;
    if (in == NULL)
        return NULL;

    char c;
    while ((c = *(in++)) != '\0')
    {
        if (c == '%')
        {
            char hex[3];

            if (!(hex[0] = *(in++)) || !(hex[1] = *(in++)))
                return NULL;
            hex[2] = '\0';
            *(out++) = strtoul (hex, NULL, 0x10);
        }
        else
            *(out++) = c;
    }
    *out = '\0';
    return str;
}",1,,55,2,,void
182618,BLOCK,-1,,<empty>,9,,58,2,,void
182630,BLOCK,-1,,"{
        if (c == '%')
        {
            char hex[3];

            if (!(hex[0] = *(in++)) || !(hex[1] = *(in++)))
                return NULL;
            hex[2] = '\0';
            *(out++) = strtoul (hex, NULL, 0x10);
        }
        else
            *(out++) = c;
    }",5,,62,2,,void
182635,BLOCK,-1,,"{
            char hex[3];

            if (!(hex[0] = *(in++)) || !(hex[1] = *(in++)))
                return NULL;
            hex[2] = '\0';
            *(out++) = strtoul (hex, NULL, 0x10);
        }",9,,64,2,,void
182655,BLOCK,-1,,<empty>,17,,68,2,,void
182672,BLOCK,-1,,<empty>,13,,73,1,,void
182688,BLOCK,-1,,"{
    /* These are the _unreserved_ URI characters (RFC3986 §2.3) */
    return ((unsigned char)(c - 'a') < 26)
        || ((unsigned char)(c - 'A') < 26)
        || ((unsigned char)(c - '0') < 10)
        || (strchr (""-._~"", c) != NULL);
}",1,,80,2,,void
182723,BLOCK,-1,,"{
    return strchr(""!$&'()*+,;="", c) != NULL;
}",1,,89,2,,void
182734,BLOCK,-1,,"{   /* Same as isxdigit() but does not depend on locale and unsignedness */
    return ((unsigned char)(c - '0') < 10)
        || ((unsigned char)(c - 'A') < 6)
        || ((unsigned char)(c - 'a') < 6);
}",1,,94,2,,void
182768,BLOCK,-1,,"{
    char *buf = malloc (3 * *lenp + 1);
    if (unlikely(buf == NULL))
        return NULL;

    char *out = buf;
    for (size_t i = 0; i < *lenp; i++)
    {
        unsigned char c = str[i];

        if (isurisafe (c))
            *(out++) = c;
        /* This is URI encoding, not HTTP forms:
         * Space is encoded as '%20', not '+'. */
        else
        {
            *(out++) = '%';
            *(out++) = urihex[c >> 4];
            *(out++) = urihex[c & 0xf];
        }
    }

    *lenp = out - buf;
    out = realloc (buf, *lenp + 1);
    return likely(out != NULL) ? out : buf;
}",1,,103,3,,void
182784,BLOCK,-1,,<empty>,9,,106,2,,void
182792,BLOCK,-1,,<empty>,5,,109,1,,void
182803,BLOCK,4,,"{
        unsigned char c = str[i];

        if (isurisafe (c))
            *(out++) = c;
        /* This is URI encoding, not HTTP forms:
         * Space is encoded as '%20', not '+'. */
        else
        {
            *(out++) = '%';
            *(out++) = urihex[c >> 4];
            *(out++) = urihex[c & 0xf];
        }
    }",5,,110,4,,void
182813,BLOCK,-1,,<empty>,13,,114,2,,void
182820,BLOCK,-1,,"{
            *(out++) = '%';
            *(out++) = urihex[c >> 4];
            *(out++) = urihex[c & 0xf];
        }",9,,118,1,,void
182870,BLOCK,-1,,"{
    size_t len = strlen (str);
    char *ret = encode_URI_bytes (str, &len);
    if (likely(ret != NULL))
        ret[len] = '\0';
    return ret;
}",1,,131,2,,void
182888,BLOCK,-1,,<empty>,9,,135,2,,void
182901,BLOCK,-1,,"{
    if (path == NULL)
    {
        errno = EINVAL;
        return NULL;
    }
    if (scheme == NULL && !strcmp (path, ""-""))
        return strdup (""fd://0""); // standard input
    /* Note: VLC cannot handle URI schemes without double slash after the
     * scheme name (such as mailto: or news:). */

    char *buf;

#ifdef __OS2__
    char p[strlen (path) + 1];

    for (buf = p; *path; buf++, path++)
        *buf = (*path == '/') ? DIR_SEP_CHAR : *path;
    *buf = '\0';

    path = p;
#endif

#if defined (_WIN32) || defined (__OS2__)
    /* Drive letter */
    if (isalpha ((unsigned char)path[0]) && (path[1] == ':'))
    {
        if (asprintf (&buf, ""%s:///%c:"", scheme ? scheme : ""file"",
                      path[0]) == -1)
            buf = NULL;
        path += 2;
# warning Drive letter-relative path not implemented!
        if (path[0] != DIR_SEP_CHAR)
        {
            errno = ENOTSUP;
            return NULL;
        }
    }
    else
    if (!strncmp (path, ""\\\\"", 2)...",1,,140,3,,void
182906,BLOCK,-1,,"{
        errno = EINVAL;
        return NULL;
    }",5,,142,2,,void
182921,BLOCK,-1,,<empty>,9,,147,2,,void
182932,BLOCK,-1,,"{   /* Relative path: prepend the current working directory */
        char *cwd, *ret;

        if ((cwd = vlc_getcwd ()) == NULL)
            return NULL;
        if (asprintf (&buf, ""%s""DIR_SEP""%s"", cwd, path) == -1)
            buf = NULL;

        free (cwd);
        ret = (buf != NULL) ? vlc_path2uri (buf, scheme) : NULL;
        free (buf);
        return ret;
    }",5,,194,2,,void
182941,BLOCK,-1,,<empty>,13,,198,2,,void
182946,BLOCK,-1,,<empty>,13,,200,2,,void
182967,BLOCK,-1,,<empty>,5,,208,1,,void
182980,BLOCK,-1,,<empty>,9,,209,2,,void
182988,BLOCK,-1,,<empty>,9,,211,2,,void
