97891,BLOCK,-1,,"{
            /* only check for negative signs in the uncommon case when
             * the unsigned number is so big that it's negative as a
             * signed number. */
            if (strchr(str, '-') != NULL) {
                return false;
            }
        }",34,,90,2,,void
97898,BLOCK,-1,,"{
                return false;
            }",43,,94,2,,void
97914,BLOCK,-1,,"{
    assert(out != NULL);
    errno = 0;
    *out = 0;
    char *endptr;
    long long ll = strtoll(str, &endptr, 10);
    if ((errno == ERANGE) || (str == endptr)) {
        return false;
    }

    if (xisspace(*endptr) || (*endptr == '\0' && endptr != str)) {
        *out = ll;
        return true;
    }
    return false;
}",50,,104,3,,void
97943,BLOCK,-1,,"{
        return false;
    }",47,,110,2,,void
97951,BLOCK,1,,<empty>,,,,3,,void
97965,BLOCK,-1,,"{
        *out = ll;
        return true;
    }",66,,114,2,,void
97979,BLOCK,-1,,"{
    char *endptr = NULL;
    unsigned long l = 0;
    assert(out);
    assert(str);
    *out = 0;
    errno = 0;

    l = strtoul(str, &endptr, 10);
    if ((errno == ERANGE) || (str == endptr)) {
        return false;
    }

    if (xisspace(*endptr) || (*endptr == '\0' && endptr != str)) {
        if ((long) l < 0) {
            /* only check for negative signs in the uncommon case when
             * the unsigned number is so big that it's negative as a
             * signed number. */
            if (strchr(str, '-') != NULL) {
                return false;
            }
        }
        *out = l;
        return true;
    }

    return false;
}",51,,121,3,,void
98014,BLOCK,-1,,"{
        return false;
    }",47,,130,2,,void
98022,BLOCK,1,,<empty>,,,,3,,void
98036,BLOCK,-1,,"{
        if ((long) l < 0) {
            /* only check for negative signs in the uncommon case when
             * the unsigned number is so big that it's negative as a
             * signed number. */
            if (strchr(str, '-') != NULL) {
                return false;
            }
        }
        *out = l;
        return true;
    }",66,,134,2,,void
98043,BLOCK,-1,,"{
            /* only check for negative signs in the uncommon case when
             * the unsigned number is so big that it's negative as a
             * signed number. */
            if (strchr(str, '-') != NULL) {
                return false;
            }
        }",27,,135,2,,void
98050,BLOCK,-1,,"{
                return false;
            }",43,,139,2,,void
98066,BLOCK,-1,,"{
    assert(out != NULL);
    errno = 0;
    *out = 0;
    char *endptr;
    long l = strtol(str, &endptr, 10);
    if ((errno == ERANGE) || (str == endptr)) {
        return false;
    }

    if (xisspace(*endptr) || (*endptr == '\0' && endptr != str)) {
        *out = l;
        return true;
    }
    return false;
}",49,,150,3,,void
98095,BLOCK,-1,,"{
        return false;
    }",47,,156,2,,void
98103,BLOCK,1,,<empty>,,,,3,,void
98117,BLOCK,-1,,"{
        *out = l;
        return true;
    }",66,,160,2,,void
98131,BLOCK,-1,,"{
    assert(out != NULL);
    errno = 0;
    *out = 0;
    char *endptr;
    double d = strtod(str, &endptr);
    if ((errno == ERANGE) || (str == endptr)) {
        return false;
    }

    if (xisspace(*endptr) || (*endptr == '\0' && endptr != str)) {
        *out = d;
        return true;
    }
    return false;
}",48,,167,3,,void
98159,BLOCK,-1,,"{
        return false;
    }",47,,173,2,,void
98167,BLOCK,1,,<empty>,,,,3,,void
98181,BLOCK,-1,,"{
        *out = d;
        return true;
    }",66,,177,2,,void
98196,BLOCK,-1,,"{
   size_t x;

   for (x = 0; x < dstmax - 1 && src[x] != '\0'; x++) {
        dst[x] = src[x];
   }

   dst[x] = '\0';

   if (src[x] == '\0') {
       return true;
   } else {
       return false;
   }
}",67,,190,4,,void
98199,BLOCK,-1,,<empty>,4,,193,1,,void
98216,BLOCK,4,,"{
        dst[x] = src[x];
   }",55,,193,4,,void
98235,BLOCK,-1,,"{
       return true;
   }",24,,199,2,,void
98239,BLOCK,-1,,"{
       return false;
   }",11,,201,1,,void
98248,BLOCK,-1,,"{
    const volatile unsigned char *ua = (const volatile unsigned char *)a;
    const volatile unsigned char *ub = (const volatile unsigned char *)b;
    int delta = 0;
    size_t x;

    for (x = 0; x < len; x++) {
        delta |= ua[x] ^ ub[x];
    }

    if (delta == 0) {
        return true;
    } else {
        return false;
    }
}",60,,206,4,,void
98267,BLOCK,-1,,<empty>,5,,212,1,,void
98276,BLOCK,4,,"{
        delta |= ua[x] ^ ub[x];
    }",31,,212,4,,void
98290,BLOCK,-1,,"{
        return true;
    }",21,,216,2,,void
98294,BLOCK,-1,,"{
        return false;
    }",12,,218,1,,void
98301,BLOCK,-1,,"{
    int old_errno = errno;
    char buf[1024];
    va_list ap;

    va_start(ap, fmt);
    if (vsnprintf(buf, sizeof(buf), fmt, ap) == -1) {
        buf[sizeof(buf) - 1] = '\0';
    }
    va_end(ap);

    errno = old_errno;

    perror(buf);
}",36,,223,2,,void
98321,BLOCK,-1,,"{
        buf[sizeof(buf) - 1] = '\0';
    }",53,,229,2,,void
98341,BLOCK,-1,,"{
#ifdef ENDIAN_LITTLE
    /* Little endian, flip the bytes around until someone makes a faster/better
    * way to do this. */
    int64_t rv = 0;
    int i = 0;
     for(i = 0; i<8; i++) {
        rv = (rv << 8) | (in & 0xff);
        in >>= 8;
     }
    return rv;
#else
    /* big-endian machines don't need byte swapping */
    return in;
#endif
}",40,,240,2,,void
98348,BLOCK,-1,,"{
   return mc_swap64(val);
}",31,,257,2,,void
98356,BLOCK,-1,,"{
   return mc_swap64(val);
}",31,,261,2,,void
98368,BLOCK,-1,,<empty>,1,,1,1,,ANY
98371,BLOCK,-1,,<empty>,,,,2,,<empty>
98379,BLOCK,-1,,<empty>,,,,5,,<empty>
98385,BLOCK,-1,,<empty>,,,,3,,<empty>
98391,BLOCK,-1,,<empty>,,,,3,,<empty>
98397,BLOCK,-1,,<empty>,,,,3,,<empty>
98403,BLOCK,-1,,<empty>,,,,3,,<empty>
98409,BLOCK,-1,,<empty>,,,,3,,<empty>
98415,BLOCK,-1,,<empty>,,,,3,,<empty>
98422,BLOCK,-1,,<empty>,,,,4,,<empty>
98429,BLOCK,-1,,<empty>,,,,4,,<empty>
98434,BLOCK,-1,,<empty>,,,,2,,<empty>
98439,BLOCK,-1,,<empty>,,,,2,,<empty>
98444,BLOCK,-1,,<empty>,,,,2,,<empty>
98473,BLOCK,-1,,<empty>,1,,1,1,,ANY
98478,BLOCK,-1,,"{
    int status;
    mcmc_resp_t resp;
    char *val = NULL;

    do {
        int bread = recv(mcmc_fd(c), rbuf, bufsize, 0);

        // need to know how far to advance the buffer.
        // resp->reslen + resp->vlen_read works, but feels awkward.
        status = mcmc_parse_buf(c, rbuf, bread, &resp);
    } while (status == MCMC_WANT_READ);

    if (status != MCMC_OK) {
        printf(""bad response\n"");
    }

    // now we need to read the value back.
    // resp.reslen + resp.vlen is the total length.
    // resp.reslen + resp.vlen_read is how much of the buffer was used.
    // resp.vlen_read vs resp.vlen is how much was read vs how much still
    // needs to be read from the socket.
    if (resp.vlen != resp.vlen_read) {
        // malloc and recv the rest.
        // can/should add convenience functions for this?
        val = malloc(resp.vlen);
        memcpy(val, resp.value, resp.vlen_read);
        size_t toread = resp.vlen - resp.vlen_read;
        char *buf = val + re...",71,,16,4,,void
98486,BLOCK,-1,,"{
        int bread = recv(mcmc_fd(c), rbuf, bufsize, 0);

        // need to know how far to advance the buffer.
        // resp->reslen + resp->vlen_read works, but feels awkward.
        status = mcmc_parse_buf(c, rbuf, bread, &resp);
    }",8,,21,1,,void
98507,BLOCK,1,,<empty>,,,,1,,void
98513,BLOCK,1,,<empty>,,,,1,,void
98515,BLOCK,-1,,"{
        printf(""bad response\n"");
    }",28,,29,2,,void
98526,BLOCK,-1,,"{
        // malloc and recv the rest.
        // can/should add convenience functions for this?
        val = malloc(resp.vlen);
        memcpy(val, resp.value, resp.vlen_read);
        size_t toread = resp.vlen - resp.vlen_read;
        char *buf = val + resp.vlen_read;
        do {
            // TODO: bug: check for read == 0
            int read = recv(mcmc_fd(c), buf, toread, 0);
            toread -= read;
        } while (toread > 0);
    }",38,,38,2,,void
98560,BLOCK,-1,,"{
            // TODO: bug: check for read == 0
            int read = recv(mcmc_fd(c), buf, toread, 0);
            toread -= read;
        }",12,,45,1,,void
98577,BLOCK,-1,,"{
        val = resp.value;
    }",12,,50,1,,void
98590,BLOCK,-1,,"{
    void *c = malloc(mcmc_size(MCMC_OPTION_BLANK));
    size_t bufsize = mcmc_min_buffer_size(MCMC_OPTION_BLANK) * 2;
    char *rbuf = malloc(bufsize);

    int status = mcmc_connect(c, ""127.0.0.1"", ""11211"", MCMC_OPTION_BLANK);

    char *requests[5] = {""get foo\r\n"",
        ""get foob\r\n"",
        ""mg foo s t v\r\n"",
        ""mg doof s t v Omoo k\r\n"",
        """"};

    for (int x = 0; strlen(requests[x]) != 0; x++) {
        status = mcmc_send_request(c, requests[x], strlen(requests[x]), 1);

        if (status != MCMC_OK) {
            fprintf(stderr, ""Failed to send request to memcached\n"");
            return;
        }

        // Regardless of what command we sent, this should print out the response.
        show_response_buffer(c, rbuf, bufsize);
    }

}",24,,145,2,,void
98597,BLOCK,1,,<empty>,,,,1,,void
98605,BLOCK,1,,<empty>,,,,1,,void
98621,BLOCK,1,,<empty>,,,,1,,void
98633,BLOCK,-1,,<empty>,5,,158,1,,void
98646,BLOCK,4,,"{
        status = mcmc_send_request(c, requests[x], strlen(requests[x]), 1);

        if (status != MCMC_OK) {
            fprintf(stderr, ""Failed to send request to memcached\n"");
            return;
        }

        // Regardless of what command we sent, this should print out the response.
        show_response_buffer(c, rbuf, bufsize);
    }",52,,158,4,,void
98663,BLOCK,1,,<empty>,,,,1,,void
98665,BLOCK,-1,,"{
            fprintf(stderr, ""Failed to send request to memcached\n"");
            return;
        }",32,,161,2,,void
98679,BLOCK,-1,,"{
    // TODO: detect if C is pre-C11?
    printf(""C version: %ld\n"", __STDC_VERSION__);

    if (signal(SIGPIPE, SIG_IGN) == SIG_ERR) {
        perror(""signal"");
        exit(1);
    }
/*
    void *c = malloc(mcmc_size(MCMC_OPTION_BLANK));
    // we only ""need"" the minimum buf size.
    // buffers large enough to fit return values result in fewer syscalls.
    size_t bufsize = mcmc_min_buffer_size(MCMC_OPTION_BLANK) * 2;
    // buffers are also generally agnostic to clients. The buffer must be
    // held and re-used when required by the API. When the buffer is empty,
    // it may be released to a pool or reused with other connections.
    char *rbuf = malloc(bufsize);

    int status;

    // API is blocking by default.
    status = mcmc_connect(c, ""127.0.0.1"", ""11211"", MCMC_OPTION_BLANK);

    if (status != MCMC_CONNECTED) {
        // TODO: mc_strerr(c);
        fprintf(stderr, ""Failed to connect to memcached\n"");
        return -1;
    }

    char *requests[5] = {""get foo\r\n""...",34,,172,3,,void
98683,BLOCK,1,,<empty>,,,,1,,void
98691,BLOCK,-1,,"{
        perror(""signal"");
        exit(1);
    }",46,,176,2,,void
98729,BLOCK,-1,,<empty>,1,,1,1,,ANY
98746,BLOCK,-1,,"{
    char *buf = ctx->buffer_head;
    // we know that ""VALUE "" has matched, so skip that.
    char *p = buf+6;
    size_t l = ctx->buffer_request_len;

    // <key> <flags> <bytes> [<cas unique>]
    char *key = p;
    int keylen;
    p = memchr(p, ' ', l - 6);
    if (p == NULL) {
        // FIXME: these should return MCMC_ERR and set the internal parse
        // error code.
        return MCMC_PARSE_ERROR;
    }

    keylen = p - key;

    // convert flags into something useful.
    // FIXME: do we need to prevent overruns in strtoul?
    // we know for sure the line will eventually end in a \n.
    char *n = NULL;
    errno = 0;
    uint32_t flags = strtoul(p, &n, 10);
    if ((errno == ERANGE) || (p == n) || (*n != ' ')) {
        return MCMC_PARSE_ERROR;
    }
    p = n;

    errno = 0;
    uint32_t bytes = strtoul(p, &n, 10);
    if ((errno == ERANGE) || (p == n)) {
        return MCMC_PARSE_ERROR;
    }
    p = n;

    // If next byte is a space, we read the optional CAS v...",68,,54,3,,void
98782,BLOCK,-1,,"{
        // FIXME: these should return MCMC_ERR and set the internal parse
        // error code.
        return MCMC_PARSE_ERROR;
    }",20,,64,2,,void
98785,BLOCK,1,,<empty>,,,,1,,void
98820,BLOCK,-1,,"{
        return MCMC_PARSE_ERROR;
    }",55,,78,2,,void
98823,BLOCK,1,,<empty>,,,,1,,void
98847,BLOCK,-1,,"{
        return MCMC_PARSE_ERROR;
    }",40,,85,2,,void
98850,BLOCK,1,,<empty>,,,,1,,void
98864,BLOCK,-1,,"{
        errno = 0;
        cas = strtoull(p, &n, 10);
        if ((errno == ERANGE) || (p == n)) {
            return MCMC_PARSE_ERROR;
        }
    }",20,,92,2,,void
98883,BLOCK,-1,,"{
            return MCMC_PARSE_ERROR;
        }",44,,95,2,,void
98886,BLOCK,1,,<empty>,,,,1,,void
98915,BLOCK,-1,,"{
        r->vlen_read = r->vlen;
    }",35,,104,2,,void
98924,BLOCK,-1,,"{
        r->vlen_read = buffer_remain;
    }",12,,106,1,,void
98955,BLOCK,1,,<empty>,,,,1,,void
98962,BLOCK,1,,<empty>,,,,1,,void
98966,BLOCK,1,,<empty>,,,,1,,void
98973,BLOCK,-1,,"{
    char *buf = ctx->buffer_head;
    char *cur = buf;
    size_t l = ctx->buffer_request_len;
    int rlen; // response code length.
    int more = 0;
    r->reslen = ctx->buffer_request_len;
    r->type = MCMC_RESP_GENERIC;

    // walk until the \r\n
    while (l-- > 2) {
        if (*cur == ' ') {
            more = 1;
            break;
        }
        cur++;
    }
    rlen = cur - buf;

    // incr/decr returns a number with no code :(
    // not checking length first since buf must have at least one char to
    // enter this function.
    if (buf[0] >= '0' && buf[0] <= '9') {
        // TODO: parse it as a number on request.
        // TODO: validate whole thing as digits here?
        ctx->status_flags |= FLAG_BUF_IS_NUMERIC;
        r->type = MCMC_RESP_NUMERIC;
        return MCMC_OK;
    }

    if (rlen < 2) {
        ctx->error = MCMC_PARSE_ERROR_SHORT;
        return MCMC_ERR;
    }

    int rv = MCMC_OK;
    int code = MCMC_CODE_OK;
    switch (rlen) {
        case ...",66,,125,3,,void
99007,BLOCK,1,,<empty>,,,,1,,void
99014,BLOCK,-1,,"{
        if (*cur == ' ') {
            more = 1;
            break;
        }
        cur++;
    }",21,,135,2,,void
99020,BLOCK,-1,,"{
            more = 1;
            break;
        }",26,,136,2,,void
99044,BLOCK,-1,,"{
        // TODO: parse it as a number on request.
        // TODO: validate whole thing as digits here?
        ctx->status_flags |= FLAG_BUF_IS_NUMERIC;
        r->type = MCMC_RESP_NUMERIC;
        return MCMC_OK;
    }",41,,147,2,,void
99050,BLOCK,1,,<empty>,,,,1,,void
99057,BLOCK,1,,<empty>,,,,1,,void
99061,BLOCK,1,,<empty>,,,,1,,void
99067,BLOCK,-1,,"{
        ctx->error = MCMC_PARSE_ERROR_SHORT;
        return MCMC_ERR;
    }",19,,155,2,,void
99073,BLOCK,1,,<empty>,,,,1,,void
99077,BLOCK,1,,<empty>,,,,1,,void
99084,BLOCK,1,,<empty>,,,,1,,void
99090,BLOCK,1,,<empty>,,,,1,,void
99094,BLOCK,-1,,"{
        case 2:
            // meta, ""OK""
            // FIXME: adding new return codes would make the client completely
            // fail. The rest of the client is agnostic to requests/flags for
            // meta.
            // can we make it agnostic for return codes outside of ""read this
            // data"" types?
            // As-is it should fail down to the ""send the return code to the
            // user"". not sure that's right.
            r->type = MCMC_RESP_META;
            switch (buf[0]) {
            case 'E':
                if (buf[1] == 'N') {
                    code = MCMC_CODE_MISS;
                    // TODO: RESP type
                } else if (buf[1] == 'X') {
                    code = MCMC_CODE_EXISTS;
                }
                break;
            case 'H':
                if (buf[1] == 'D') {
                    // typical meta response.
                    code = MCMC_CODE_OK;
                }
                break;
            case 'M':...",19,,162,2,,void
99102,BLOCK,1,,<empty>,,,,1,,void
99108,BLOCK,-1,,"{
            case 'E':
                if (buf[1] == 'N') {
                    code = MCMC_CODE_MISS;
                    // TODO: RESP type
                } else if (buf[1] == 'X') {
                    code = MCMC_CODE_EXISTS;
                }
                break;
            case 'H':
                if (buf[1] == 'D') {
                    // typical meta response.
                    code = MCMC_CODE_OK;
                }
                break;
            case 'M':
                if (buf[1] == 'N') {
                    // specific return code so user can see pipeline end.
                    code = MCMC_CODE_NOP;
                } else if (buf[1] == 'E') {
                    // ME is the debug output line.
                    // TODO: this just gets returned as an rline?
                    // specific code? specific type?
                    // ME <key> <key=value debug line>
                    rv = MCMC_OK;
                }
                break;
            case ...",29,,173,2,,void
99117,BLOCK,-1,,"{
                    code = MCMC_CODE_MISS;
                    // TODO: RESP type
                }",36,,175,2,,void
99121,BLOCK,1,,<empty>,,,,1,,void
99124,BLOCK,-1,,<empty>,24,,178,1,,void
99131,BLOCK,-1,,"{
                    code = MCMC_CODE_EXISTS;
                }",43,,178,2,,void
99135,BLOCK,1,,<empty>,,,,1,,void
99146,BLOCK,-1,,"{
                    // typical meta response.
                    code = MCMC_CODE_OK;
                }",36,,183,2,,void
99150,BLOCK,1,,<empty>,,,,1,,void
99161,BLOCK,-1,,"{
                    // specific return code so user can see pipeline end.
                    code = MCMC_CODE_NOP;
                }",36,,189,2,,void
99165,BLOCK,1,,<empty>,,,,1,,void
99168,BLOCK,-1,,<empty>,24,,192,1,,void
99175,BLOCK,-1,,"{
                    // ME is the debug output line.
                    // TODO: this just gets returned as an rline?
                    // specific code? specific type?
                    // ME <key> <key=value debug line>
                    rv = MCMC_OK;
                }",43,,192,2,,void
99179,BLOCK,1,,<empty>,,,,1,,void
99190,BLOCK,-1,,"{
                    code = MCMC_CODE_NOT_FOUND;
                }",36,,201,2,,void
99194,BLOCK,1,,<empty>,,,,1,,void
99197,BLOCK,-1,,<empty>,24,,203,1,,void
99204,BLOCK,-1,,"{
                    code = MCMC_CODE_NOT_STORED;
                }",43,,203,2,,void
99208,BLOCK,1,,<empty>,,,,1,,void
99219,BLOCK,-1,,"{
                    // Used by many random management commands
                    r->type = MCMC_RESP_GENERIC;
                }",36,,208,2,,void
99225,BLOCK,1,,<empty>,,,,1,,void
99236,BLOCK,-1,,"{
                    // VA <size> <flags>*\r\n
                    if (more) {
                        errno = 0;
                        char *n = NULL;
                        uint32_t vsize = strtoul(cur, &n, 10);
                        if ((errno == ERANGE) || (cur == n)) {
                            rv = MCMC_ERR;
                        } else {
                            r->vlen = vsize + 2; // tag in the \r\n.
                            // FIXME: macro.
                            int buffer_remain = ctx->buffer_used - (r->value - ctx->buffer_head);
                            if (buffer_remain >= r->vlen) {
                                r->vlen_read = r->vlen;
                            } else {
                                r->vlen_read = buffer_remain;
                            }
                            cur = n;
                            if (*cur != ' ') {
                                more = 0;
                            }
                        }
 ...",36,,214,2,,void
99239,BLOCK,-1,,"{
                        errno = 0;
                        char *n = NULL;
                        uint32_t vsize = strtoul(cur, &n, 10);
                        if ((errno == ERANGE) || (cur == n)) {
                            rv = MCMC_ERR;
                        } else {
                            r->vlen = vsize + 2; // tag in the \r\n.
                            // FIXME: macro.
                            int buffer_remain = ctx->buffer_used - (r->value - ctx->buffer_head);
                            if (buffer_remain >= r->vlen) {
                                r->vlen_read = r->vlen;
                            } else {
                                r->vlen_read = buffer_remain;
                            }
                            cur = n;
                            if (*cur != ' ') {
                                more = 0;
                            }
                        }
                    }",31,,216,2,,void
99263,BLOCK,-1,,"{
                            rv = MCMC_ERR;
                        }",62,,220,2,,void
99267,BLOCK,1,,<empty>,,,,1,,void
99271,BLOCK,-1,,"{
                            r->vlen = vsize + 2; // tag in the \r\n.
                            // FIXME: macro.
                            int buffer_remain = ctx->buffer_used - (r->value - ctx->buffer_head);
                            if (buffer_remain >= r->vlen) {
                                r->vlen_read = r->vlen;
                            } else {
                                r->vlen_read = buffer_remain;
                            }
                            cur = n;
                            if (*cur != ' ') {
                                more = 0;
                            }
                        }",32,,222,1,,void
99299,BLOCK,-1,,"{
                                r->vlen_read = r->vlen;
                            }",59,,226,2,,void
99308,BLOCK,-1,,"{
                                r->vlen_read = buffer_remain;
                            }",36,,228,1,,void
99322,BLOCK,-1,,"{
                                more = 0;
                            }",46,,232,2,,void
99327,BLOCK,-1,,"{
                        rv = MCMC_ERR;
                    }",28,,236,1,,void
99331,BLOCK,1,,<empty>,,,,1,,void
99337,BLOCK,-1,,"{
                r->rline = cur+1; // eat the space.
                r->rlen = l-1;
            }",23,,244,2,,void
99353,BLOCK,-1,,"{
                r->rline = NULL;
                r->rlen = 0;
            }",20,,247,1,,void
99374,BLOCK,-1,,"{
                // Either end of STAT results, or end of ascii GET key list.
                ctx->state = STATE_DEFAULT;
                // FIXME: caller needs to understand if this is a real miss.
                code = MCMC_CODE_MISS;
                r->type = MCMC_RESP_END;
                rv = MCMC_OK;
            }",45,,253,2,,void
99380,BLOCK,1,,<empty>,,,,1,,void
99385,BLOCK,1,,<empty>,,,,1,,void
99392,BLOCK,1,,<empty>,,,,1,,void
99397,BLOCK,1,,<empty>,,,,1,,void
99409,BLOCK,-1,,"{
                r->type = MCMC_RESP_STAT;
                ctx->state = STATE_STAT_RESP;
                // TODO: initialize stat reader mode.
            }",46,,263,2,,void
99415,BLOCK,1,,<empty>,,,,1,,void
99422,BLOCK,1,,<empty>,,,,1,,void
99434,BLOCK,-1,,"{
                if (more) {
                    // <key> <flags> <bytes> [<cas unique>]
                    rv = _mcmc_parse_value_line(ctx, r);
                } else {
                    rv = MCMC_ERR; // FIXME: parse error.
                }
            }",47,,270,2,,void
99437,BLOCK,-1,,"{
                    // <key> <flags> <bytes> [<cas unique>]
                    rv = _mcmc_parse_value_line(ctx, r);
                }",27,,271,2,,void
99444,BLOCK,-1,,"{
                    rv = MCMC_ERR; // FIXME: parse error.
                }",24,,274,1,,void
99448,BLOCK,1,,<empty>,,,,1,,void
99461,BLOCK,-1,,"{
                code = MCMC_CODE_STORED;
            }",48,,280,2,,void
99465,BLOCK,1,,<empty>,,,,1,,void
99468,BLOCK,-1,,<empty>,20,,282,1,,void
99476,BLOCK,-1,,"{
                code = MCMC_CODE_EXISTS;
                // TODO: type -> ASCII?
            }",55,,282,2,,void
99480,BLOCK,1,,<empty>,,,,1,,void
99492,BLOCK,-1,,"{
                code = MCMC_CODE_DELETED;
            }",49,,288,2,,void
99496,BLOCK,1,,<empty>,,,,1,,void
99499,BLOCK,-1,,<empty>,20,,290,1,,void
99507,BLOCK,-1,,"{
                code = MCMC_CODE_TOUCHED;
            }",56,,290,2,,void
99511,BLOCK,1,,<empty>,,,,1,,void
99514,BLOCK,-1,,<empty>,20,,292,1,,void
99522,BLOCK,-1,,"{
                code = MCMC_CODE_VERSION;
                r->type = MCMC_RESP_VERSION;
                // TODO: prep the version line for return
            }",56,,292,2,,void
99526,BLOCK,1,,<empty>,,,,1,,void
99533,BLOCK,1,,<empty>,,,,1,,void
99545,BLOCK,-1,,"{
                code = MCMC_CODE_NOT_FOUND;
            }",51,,299,2,,void
99549,BLOCK,1,,<empty>,,,,1,,void
99561,BLOCK,-1,,"{
                code = MCMC_CODE_NOT_STORED;
            }",53,,304,2,,void
99565,BLOCK,1,,<empty>,,,,1,,void
99580,BLOCK,-1,,"{
        // TODO: Finish this.
        ctx->status_flags |= FLAG_BUF_IS_ERROR;
        rv = MCMC_ERR;
    }",19,,314,2,,void
99586,BLOCK,1,,<empty>,,,,1,,void
99591,BLOCK,1,,<empty>,,,,1,,void
99600,BLOCK,-1,,"{
    mcmc_ctx_t *ctx = (mcmc_ctx_t *)c;
    return ctx->fd;
}",22,,325,2,,void
99615,BLOCK,-1,,"{
    return sizeof(mcmc_ctx_t);
}",31,,330,2,,void
99623,BLOCK,-1,,"{
    return MIN_BUFFER_SIZE;
}",42,,337,2,,void
99626,BLOCK,1,,<empty>,,,,1,,void
99635,BLOCK,-1,,"{
    mcmc_ctx_t *ctx = c;
    char *el;

    el = memchr(buf, '\n', read);
    if (el == NULL) {
        return MCMC_WANT_READ;
    }

    memset(r, 0, sizeof(*r));

    // Consume through the newline, note where the value would start if exists
    r->value = el+1;

    ctx->buffer_used = read;
    // FIXME: the server must be stricter in what it sends back. should always
    // have a \r. check for it and fail?
    ctx->buffer_request_len = r->value - buf;
    // leave the \r\n in the line end cache.
    ctx->buffer_head = buf;

    return _mcmc_parse_response(ctx, r);
}",69,,347,5,,void
99651,BLOCK,-1,,"{
        return MCMC_WANT_READ;
    }",21,,352,2,,void
99654,BLOCK,1,,<empty>,,,,1,,void
99697,BLOCK,-1,,"{
    mcmc_ctx_t *ctx = (mcmc_ctx_t *)c;
    socklen_t errsize = sizeof(*err);
    if (getsockopt(ctx->fd, SOL_SOCKET, SO_ERROR, err, &errsize) == 0) {
        if (*err == 0) {
            return MCMC_OK;
        }
    } else {
        // getsockopt failed. still need to pass up the error.
        *err = errno;
    }

    return MCMC_ERR;
}",52,,376,3,,void
99722,BLOCK,-1,,"{
        if (*err == 0) {
            return MCMC_OK;
        }
    }",72,,379,2,,void
99728,BLOCK,-1,,"{
            return MCMC_OK;
        }",24,,380,2,,void
99731,BLOCK,1,,<empty>,,,,1,,void
99734,BLOCK,-1,,"{
        // getsockopt failed. still need to pass up the error.
        *err = errno;
    }",12,,383,1,,void
99741,BLOCK,1,,<empty>,,,,1,,void
99751,BLOCK,-1,,"{
    mcmc_ctx_t *ctx = (mcmc_ctx_t *)c;

    int s;
    int sock;
    int res = MCMC_CONNECTED;
    struct addrinfo hints;
    struct addrinfo *ai;
    struct addrinfo *next;

    // Since our cx memory was likely malloc'ed, ensure we start clear.
    memset(ctx, 0, sizeof(mcmc_ctx_t));
    memset(&hints, 0, sizeof(hints));
    hints.ai_family = AF_INET;
    hints.ai_socktype = SOCK_STREAM;

    s = getaddrinfo(host, port, &hints, &ai);

    if (s != 0) {
        hints.ai_family = AF_INET6;
        s = getaddrinfo(host, port, &hints, &ai);
        if (s != 0) {
            // TODO: gai_strerror(s)
            ctx->gai_status = s;
            res = MCMC_ERR;
            goto end;
        }
    }

    for (next = ai; next != NULL; next = next->ai_next) {
        sock = socket(next->ai_family, next->ai_socktype,
                next->ai_protocol);
        if (sock == -1)
            continue;

        if (options & MCMC_OPTION_TCP_KEEPALIVE) {
            int optval = 1;
            i...",64,,397,5,,void
99764,BLOCK,1,,<empty>,,,,1,,void
99803,BLOCK,-1,,"{
        hints.ai_family = AF_INET6;
        s = getaddrinfo(host, port, &hints, &ai);
        if (s != 0) {
            // TODO: gai_strerror(s)
            ctx->gai_status = s;
            res = MCMC_ERR;
            goto end;
        }
    }",17,,415,2,,void
99822,BLOCK,-1,,"{
            // TODO: gai_strerror(s)
            ctx->gai_status = s;
            res = MCMC_ERR;
            goto end;
        }",21,,418,2,,void
99831,BLOCK,1,,<empty>,,,,1,,void
99836,BLOCK,-1,,<empty>,5,,426,1,,void
99848,BLOCK,4,,"{
        sock = socket(next->ai_family, next->ai_socktype,
                next->ai_protocol);
        if (sock == -1)
            continue;

        if (options & MCMC_OPTION_TCP_KEEPALIVE) {
            int optval = 1;
            if (setsockopt(sock, SOL_SOCKET, SO_KEEPALIVE, &optval, sizeof(optval)) < 0) {
                res = MCMC_ERR;
                close(sock);
                goto end;
            }
        }

        if (options & MCMC_OPTION_NONBLOCK) {
            int flags = fcntl(sock, F_GETFL);
            if (flags < 0) {
                res = MCMC_ERR;
                close(sock);
                goto end;
            }
            if (fcntl(sock, F_SETFL, flags | O_NONBLOCK) < 0) {
                res = MCMC_ERR;
                close(sock);
                goto end;
            }
            res = MCMC_CONNECTING;

            if (connect(sock, next->ai_addr, next->ai_addrlen) != -1) {
                if (errno == EINPROGRESS) {
                    break; // We'...",57,,426,4,,void
99866,BLOCK,-1,,<empty>,13,,430,2,,void
99872,BLOCK,1,,<empty>,,,,1,,void
99876,BLOCK,-1,,"{
            int optval = 1;
            if (setsockopt(sock, SOL_SOCKET, SO_KEEPALIVE, &optval, sizeof(optval)) < 0) {
                res = MCMC_ERR;
                close(sock);
                goto end;
            }
        }",50,,432,2,,void
99892,BLOCK,-1,,"{
                res = MCMC_ERR;
                close(sock);
                goto end;
            }",90,,434,2,,void
99896,BLOCK,1,,<empty>,,,,1,,void
99906,BLOCK,1,,<empty>,,,,1,,void
